sorszam,n1
1,Abelsberg
2,Abonyi
3,Ackerl
4,Acél
5,Adamek
6,Adametz
7,Adamy
8,Adámi
9,Adámy
10,Adátny
11,Agocs
12,Agotay
13,Agócs
14,Aigner
15,Akantisz
16,Albrecht
17,Alemann
18,Alexa
19,Ali
20,Alkér
21,Alm
22,Almády
23,Almásy
24,Alth
25,Altorjai
26,Ambrosits
27,Ambrus
28,Ambrózy
29,Amigo
30,Amigó
31,Anderkó
32,Andor
33,Andrejka
34,Andreska
35,Andrássy
36,Angelus
37,Angelusz
38,Angyal
39,Angyán
40,Antal
41,Anton
42,Apagyi
43,Apalitzky
44,Apatitzky
45,Apostol
46,Arany
47,Aranyossy
48,Arathau
49,Argauer
50,Armstádt
51,Arányi
52,Asztalos
53,Auer
54,Aulinger
55,Ausim
56,Axmann
57,Babocsay
58,Babucs
59,Bachát
60,Badics
61,Badál
62,Bagi
63,Bagossy
64,Bai
65,Baintner
66,Baitner
67,Bajczár
68,Bajkay
69,Bajusz
70,Bajáki
71,Bajáky
72,Bakay
73,Bakcsy
74,Bakodi
75,Bakonyi
76,Bakos
77,Baksay
78,Bakó
79,Balay
80,Balder
81,Balikó
82,Balla
83,Balló
84,Balog
85,Balogh
86,Baltzer
87,Baluka
88,Balás
89,Balázs
90,Balázsovich
91,Balázsy
92,Baló
93,Barabás
94,Baracs
95,Barakovich
96,Barakovics
97,Baranyay
98,Barbás
99,Barcza
100,Barczen
101,Bari
102,Barina
103,Barlatits
104,Barna
105,Barsi
106,Barta
107,Bartal
108,Bartalits
109,Bartalos
110,Bartek
111,Bartos
112,Bartsch
113,Bartunek
114,Bartók
115,Barát
116,Baráth
117,Barócs
118,Baróti
119,Basch
120,Baseli
121,Bata
122,Batka
123,Battlay
124,Batyala
125,Bauer
126,Baumann
127,Baumgarten
128,Bausz
129,Bayer
130,Baán
131,Becker
132,Beckmann
133,Becske
134,Bede
135,Bedő
136,Behringer
137,Behumi
138,Behyna
139,Beke
140,Bekö
141,Bekő
142,Belgrádi
143,Beliczay
144,Bellaágh
145,Bellus
146,Bencsik
147,Bencze
148,Bendes
149,Bendessy
150,Bendesy
151,Bene
152,Beneda
153,Benedek
154,Benes
155,Benesch
156,Benke
157,Benkovszky
158,Benkó
159,Benkő
160,Benyovits
161,Benyó
162,Berczel
163,Berecz
164,Bereczky
165,Bereghy
166,Berencsy
167,Beretics
168,Beretz
169,Beretzky
170,Berger
171,Bergsmann
172,Berkes
173,Bernauer
174,Bernáth
175,Berta
176,Bertalan
177,Beránek
178,Berényi
179,Betsey
180,Beösze
181,Beősze
182,Bicskey
183,Biegelbauer
184,Bihary
185,Bikich
186,Bikics
187,Bikits
188,Bilkay
189,Birkl
190,Birkus
191,Biró
192,Bischof
193,Bischoff
194,Bisitz
195,Biszterszki
196,Bitter
197,Bittera
198,Bittner
199,Blaha
200,Blahó
201,Blary
202,Blaschnek
203,Blasinger
204,Blaskó
205,Blasnek
206,Blazsek
207,Blum
208,Blázsek
209,Blázy
210,Blöch
211,Blöckinger
212,Boba
213,Bobor
214,Bocke
215,Bocz
216,Boda
217,Bodnár
218,Bodor
219,Bodrog
220,Bodrogi
221,Bodák
222,Bodó
223,Bogdándy
224,Bogisich
225,Bognár
226,Bogár
227,Bogáthy
228,Boinitzer
229,Bolcsik
230,Boldog
231,Boleman
232,Bolemann
233,Bolgár
234,Bolla
235,Bolvánszky
236,Bolváry
237,Boné
238,Borbás
239,Borbély
240,Bordás
241,Bori
242,Boronkai
243,Boronkay
244,Boros
245,Borostyán
246,Borovits
247,Borsodi
248,Borsody
249,Borsos
250,Borsosföldi
251,Borsosföldy
252,Borsós
253,Borvendég
254,Bory
255,Borzsák
256,Boschán
257,Bosnyákovits
258,Bossányi
259,Bosányi
260,Bottyáni
261,Bozzay
262,Boér
263,Bradách
264,Brandt
265,Braun
266,Braunstein
267,Breitenbach
268,Breitkopf
269,Brestyánszky
270,Brett
271,Brettschneider
272,Breuer
273,Brezovsky
274,Briestyánszky
275,Brodesser
276,Brosek
277,Brucker
278,Bruha
279,Brukker
280,Brust
281,Bruszt
282,Brányi
283,Brányik
284,Bráth
285,Bródy
286,Brück
287,Brüll
288,Buchelt
289,Buchgraber
290,Bucsi
291,Bucsánszky
292,Budai
293,Buday
294,Budó
295,Bugyi
296,Bukovszky
297,Bunyitay
298,Burg
299,Burger
300,Burián
301,Burján
302,Burkus
303,Busehor
304,Buttler
305,Buzay
306,Buzáth
307,Bába
308,Bácker
309,Bácsinszky
310,Bácskai
311,Báldy
312,Báli
313,Bálint
314,Bálványi
315,Bán
316,Bánfai
317,Bánfi
318,Bánlaky
319,Bányai
320,Bányay
321,Bánó
322,Bárczi
323,Bárczy
324,Bárdi
325,Bárdos
326,Bársony
327,Bártl
328,Bárán
329,Bárány
330,Básics
331,Bátonyi
332,Bátori
333,Bátory
334,Bécsy
335,Békehegyi
336,Békéfi
337,Békési
338,Bém
339,Bényei
340,Bérczi
341,Bérezi
342,Bérényi
343,Bézsenyi
344,Bíró
345,Bódai
346,Bódis
347,Bódy
348,Bóka
349,Bödecs
350,Böhm
351,Böke
352,Bölcsházy
353,Bölcskei
354,Böröcz
355,Bőhm
356,Bősinger
357,Cavalloni
358,Cenner
359,Chobola
360,Chobota
361,Chyzer
362,Clauser
363,Crempeltz
364,Crempola
365,Csaba
366,Csabai
367,Csajka
368,Csanády
369,Csapiár
370,Csapiáros
371,Csaplovich
372,Csapláros
373,Csapó
374,Csatay
375,Csatáry
376,Csaudáry
377,Csefkó
378,Cseh
379,Cseke
380,Cselkó
381,Csendes
382,Csenteritz
383,Csepke
384,Csepreghy
385,Cser
386,Cserey
387,Cserhalmi
388,Csernovics
389,Cservenka
390,Csete
391,Csics
392,Csicsai
393,Csicsery
394,Csicsmanczay
395,Csides
396,Csik
397,Csikász
398,Csikós
399,Csiliéri
400,Csillag
401,Csilléry
402,Csiszlár
403,Csiszár
404,Csite
405,Csizmadia
406,Csizmazia
407,Csomay
408,Csongár
409,Csonka
410,Csontos
411,Csonták
412,Csorna
413,Csornai
414,Csukás
415,Csupor
416,Csákberky
417,Csáki
418,Csányi
419,Csármann
420,Császár
421,Csébi
422,Cséfai
423,Csóka
424,Csóry
425,Csögör
426,Csöppüs
427,Czagányi
428,Czaha
429,Czakó
430,Czapp
431,Czebe
432,Czeber
433,Czeisz
434,Czellaó
435,Czenner
436,Czibor
437,Cziczli
438,Cziegler
439,Czigány
440,Czike
441,Czimmermann
442,Czitrom
443,Czotter
444,Czvitkovics
445,Czvitkovits
446,Czárán
447,Czéber
448,Czéh
449,Dallos
450,Dancs
451,Dancsa
452,Danizy
453,Dankos
454,Dankovszky
455,Dankowsky
456,Danzer
457,Darabos
458,Darnay
459,Daruba
460,Daruvári
461,Darvas
462,Darvassy
463,Darvasy
464,Daunterer
465,Debreczeny
466,Debreczenyi
467,Debski
468,Decsy
469,Deme
470,Demeter
471,Demján
472,Demjén
473,Demkó
474,Demény
475,Dene
476,Denne
477,Detrich
478,Deutsch
479,Devecis
480,Dezső
481,Deák
482,Dieballa
483,Dienes
484,Dimák
485,Dinda
486,Dingha
487,Dittrich
488,Diósi
489,Diószeghy
490,Diószegi
491,Dlauchy
492,Dobján
493,Dobos
494,Dobrai
495,Dobrossy
496,Dobrosy
497,Dobrovits
498,Dobrovolszky
499,Dobry
500,Dobrzyniecky
501,Dobrády
502,Dobó
503,Dodek
504,Doehner
505,Doktay
506,Dokuly
507,Domanyek
508,Domonkos
509,Domsa
510,Donáth
511,Dorogsághy
512,Drach
513,Dratsay
514,Drechsler
515,Drencsik
516,Drescher
517,Dressler
518,Dreszler
519,Dritomszky
520,Drágffy
521,Drégely
522,Duday
523,Dudái
524,Dudás
525,Duka
526,Dukovits
527,Dulcsán
528,Dull
529,Dulácska
530,Dura
531,Durucz
532,Dusárdy
533,Dzsálya
534,Dániel
535,Dénes
536,Déri
537,Dévai
538,Dévény
539,Dómján
540,Döchner
541,Dömsödi
542,Dömök
543,Dömötör
544,Dörflinger
545,Dürr
546,D’Ouvenou
547,Eberling
548,Eckenberg
549,Ecséry
550,Egerházy
551,Egressy
552,Egri
553,Egyed
554,Együd
555,Ehrlich
556,Eisenstock
557,Elbert
558,Eleméry
559,Elischer
560,Eller
561,Előd
562,Emerich
563,Emmer
564,Emmerich
565,Emmerling
566,Emperl
567,Emyei
568,Emőd
569,Enberger
570,Endrei
571,Endrey
572,Engel
573,Engelbach
574,Engelhardt
575,Engler
576,Englerth
577,Enyingi
578,Enyvvári
579,Eperjessy
580,Erczhegyi
581,Erdélyi
582,Erdész
583,Erdődy
584,Erdős
585,Erdősi
586,Erdőssi
587,Erdősí
588,Erhardt
589,Erményi
590,Ernyei
591,Ernőd
592,Erényi
593,Erős
594,Erőss
595,Eszláry
596,Esztergályos
597,Evva
598,Ewinger
599,Eördögh
600,Eőrsi
601,Eőry
602,Fa
603,Fadgyas
604,Fah
605,Faller
606,Faludy
607,Falvai
608,Fapp
609,Faragó
610,Farbinger
611,Farkas
612,Farnady
613,Fazekas
614,Fecske
615,Fegyveres
616,Fehér
617,Fehérvári
618,Fejes
619,Fejér
620,Fekete
621,Fekets
622,Feleki
623,Felter
624,Fent
625,Fenyves
626,Fenyő
627,Ferenc
628,Ferencz
629,Ferenczi
630,Ferenczy
631,Festetics
632,Feszeli
633,Feszely
634,Feszelyi
635,Feszi
636,Fetter
637,Fettick
638,Fiala
639,Filgóssy
640,Finta
641,Fischer
642,Fissinger
643,Flanyek
644,Fleischer
645,Fliegl
646,Fochler
647,Fock
648,Fodor
649,Fogarassy
650,Folkusházy
651,Forberger
652,Forisek
653,Forrai
654,Forster
655,Forstner
656,Fraenkel
657,Frank
658,Frankfurti
659,Franki
660,Frankl
661,Frankovits
662,Frecskay
663,Frenyó
664,Frey
665,Frick
666,Fridrich
667,Friebeisz
668,Friedmann
669,Friedrich
670,Frimel
671,Fritsch
672,Frivaldszky
673,Frágner
674,Fráter
675,Frólik
676,Fuchs
677,Funk
678,Furebl
679,Furka
680,Futó
681,Fábián
682,Fái
683,Fájli
684,Fáy
685,Fél
686,Fóris
687,Födi
688,Földes
689,Földessy
690,Földváry
691,Földy
692,Fölkel
693,Förstner
694,Füle
695,Fülepp
696,Fülöp
697,Füredi
698,Füredy
699,Füry
700,Füstér
701,Füstös
702,Füzy
703,Füzér
704,Fűzy
705,Gacsáry
706,Gadányi
707,Gajzágó
708,Gajári
709,Gajáry
710,Gajárí
711,Galambos
712,Gallina
713,Gallovich
714,Galló
715,Gammel
716,Gang
717,Garai
718,Garam
719,Garami
720,Garancsy
721,Garay
722,Gasparics
723,Gattein
724,Gavalya
725,Gavora
726,Gayer
727,Gazsi
728,Gaál
729,Gebhardt
730,Geböck
731,Gebök
732,Gebők
733,Gecső
734,Gedei
735,Geiger
736,Gelencsér
737,Gelléri
738,Gellért
739,Genersich
740,Gere
741,Gerencsér
742,Gerenday
743,Gerendi
744,Gergely
745,Gergelyi
746,Gerger
747,Gergye
748,Gerle
749,Gerlóczy
750,Gerrithon
751,Gerritsen
752,Geschader
753,Gescháder
754,Ginzery
755,Girch
756,Glasz
757,Glatz
758,Glosz
759,Glósz
760,Goczán
761,Goda
762,Godán
763,Gogolák
764,Goldberger
765,Goldner
766,Goldzieher
767,Gombkötő
768,Gonda
769,Gorecky
770,Goreczky
771,Goszleth
772,Gosztonyi
773,Gottlieb
774,Grabovszky
775,Grabowski
776,Grabowszki
777,Graf
778,Grecsák
779,Grecsó
780,Greisinger
781,Greizinger
782,Grigoli
783,Grigár
784,Grill
785,Grimm
786,Grolig
787,Grollg
788,Grosser
789,Grosz
790,Groszmann
791,Gruber
792,Gráf
793,Gróf
794,Grósz
795,Grünwald
796,Guckler
797,Gugán
798,Gulyás
799,Gutfreund
800,Guvelinger
801,Gyalog
802,Gyalokai
803,Gyapay
804,Gyenes
805,Gyenge
806,Gyomoréi
807,Gyulai
808,Gyurinovich
809,Gyurkovich
810,Gyurkovits
811,Gyurmann
812,Gyurmán
813,Gyurótsik
814,Gyökér
815,Gyömörey
816,Györffy
817,Gyürke
818,Győrffy
819,Győrfi
820,Győri
821,Győrök
822,Gábor
823,Gábriel
824,Gácsi
825,Gácsy
826,Gájer
827,Gál
828,Gárdonyi
829,Gárdos
830,Gártner
831,Gáspár
832,Gáspárdy
833,Göbel
834,Gödöllei
835,Gödöny
836,Gömöry
837,Gönczi
838,Göndöcs
839,Gúth
840,Günther
841,Gőbel
842,Haas
843,Haberern
844,Haberhauer
845,Hackermüller
846,Hadzsy
847,Haffner
848,Hagymássy
849,Hagyó
850,Hahnel
851,Haidekker
852,Hainiss
853,Haintz
854,Hajda
855,Hajdu
856,Hajdú
857,Hajnal
858,Hajnos
859,Hajnóczky
860,Hajós
861,Halabúk
862,Halbauer
863,Hallamásek
864,Hallamássek
865,Hallóssy
866,Halm
867,Halmai
868,Halmos
869,Halácsy
870,Halász
871,Hamar
872,Hammer
873,Hamvassy
874,Hamvasy
875,Hamza
876,Handler
877,Hantos
878,Hanusz
879,Hanuszek
880,Hanvai
881,Hanzély
882,Hanák
883,Haraszti
884,Harcz
885,Haris
886,Harmath
887,Harmos
888,Harrai
889,Harray
890,Harrer
891,Harsányi
892,Hart
893,Hartai
894,Harth
895,Hartmann
896,Harámi
897,Hasenfeld
898,Haslinger
899,Haszmann
900,Hatolkai
901,Hatolkay
902,Hatos
903,Hauschild
904,Hauszner
905,Havas
906,Havass
907,Hazafy
908,Hebelt
909,Hebentanz
910,Hefkó
911,Hegedűs
912,Hegyi
913,Hegyváry
914,Heidler
915,Heinzman
916,Heisler
917,Helfenberger
918,Hellmer
919,Hellmich
920,Helmschmidt
921,Heltai
922,Helvey
923,Hembach
924,Henszelman
925,Henszelmann
926,Herczeg
927,Herczel
928,Herein
929,Herkner
930,Hermann
931,Hermán
932,Herok
933,Herold
934,Herpka
935,Hertelendi
936,Hertelendy
937,Hertendi
938,Hertendy
939,Hertli
940,Hessky
941,Hetessy
942,Hettyey
943,Hetényi
944,Heuffel
945,Heuman
946,Heumann
947,Heves
948,Hevesi
949,Heyl
950,Hidassy
951,Hieronymi
952,Hiesz
953,Hilbert
954,Hiller
955,Hincz
956,Hinterschek
957,Hirsch
958,Hirschler
959,Hittner
960,Hlatky
961,Hlavkay
962,Hochbaum
963,Hochhalt
964,Hochholczer
965,Hock
966,Hockl
967,Hofbauer
968,Hoffer
969,Hoffmann
970,Hofhauser
971,Hofher
972,Hofmann
973,Hofner
974,Holba
975,Holl
976,Hollentoner
977,Holló
978,Hollós
979,Holtzspach
980,Holub
981,Homoky
982,Homonnay
983,Honffy
984,Honig
985,Honyek
986,Hornok
987,Hornyok
988,Hornyák
989,Horony
990,Horpáczky
991,Horti
992,Hortobágyi
993,Horvatics
994,Horvát
995,Horváth
996,Horváthy
997,Horánszky
998,Hosszú
999,Houska
1000,Hoós
1001,Hruby
1002,Hubatsek
1003,Hubay
1004,Huber
1005,Hubert
1006,Huck
1007,Hudomel
1008,Hugyecz
1009,Hujber
1010,Hulényi
1011,Humayer
1012,Hunyadi
1013,Hunyady
1014,Huschek
1015,Huschek-Blaha
1016,Huszár
1017,Hyross
1018,Hálák
1019,Hámory
1020,Hándler
1021,Hányi
1022,Háringáts
1023,Háry
1024,Hátas
1025,Házas
1026,Héjj
1027,Hódy
1028,Hóiba
1029,Höfle
1030,Hölle
1031,Hörcher
1032,Hörk
1033,Hübner
1034,Hügel
1035,Hültl
1036,Hümpfner
1037,Hőfle
1038,Hőnig
1039,Hős
1040,Igali
1041,Igaly
1042,Ihász
1043,Ilkey
1044,Illyefalvi
1045,Illés
1046,Illési
1047,Ilsemann
1048,Imhof
1049,Incze
1050,Ipoly
1051,Irsai
1052,Irányi
1053,Ispán
1054,Isskruljev
1055,István
1056,Iszer
1057,Isépy
1058,Ivnoll
1059,Iváncsó
1060,Ivánfi
1061,Ivánka
1062,Ivánszky
1063,Izsó
1064,Jablonszky
1065,Jaczó
1066,Jagasich
1067,Jagicza
1068,Jakab
1069,Jakoby
1070,Jakopovits
1071,Jakubecz
1072,Jaminsky
1073,Jaminszky
1074,Jancsovits
1075,Jancsó
1076,Janda
1077,Janek
1078,Janics
1079,Janicsek
1080,Jankovich
1081,Jankovits
1082,Jankó
1083,Janny
1084,Janovics
1085,Janovits
1086,Jantsovits
1087,Jaros
1088,Jarosch
1089,Jarács
1090,Jauernik
1091,Jehring
1092,Jelenek
1093,Jellenek
1094,Jeney
1095,Jeny
1096,Jordán
1097,Josvay
1098,Joó
1099,Joós
1100,Juhász
1101,Junger
1102,Jurenák
1103,Juventius
1104,Jáger
1105,Jákobi
1106,Jákubecz
1107,Jámbor
1108,Járdek
1109,Járitz
1110,Jármay
1111,Járó
1112,Jászai
1113,Jászffy
1114,Jászfy
1115,Jécsy
1116,Jékly
1117,Jósa
1118,Jósvay
1119,Józan
1120,Józsa
1121,K
1122,K.
1123,Kabarcz
1124,Kabdebó
1125,Kacskovics
1126,Kacsur
1127,Kacsóh
1128,Kacziány
1129,Kada
1130,Kadenszki
1131,Kaiser
1132,Kajlinger
1133,Kallaus
1134,Kallós
1135,Kalmár
1136,Kamocsay
1137,Kamrás
1138,Kapcza
1139,Kapeller
1140,Kapy
1141,Karaffa
1142,Karalyos
1143,Karaszek
1144,Karczag
1145,Kardon
1146,Kardos
1147,Kares
1148,Karg
1149,Karkas
1150,Karlovitz
1151,Karner
1152,Karsay
1153,Karányi
1154,Karés
1155,Kasenczky
1156,Kaszper
1157,Kaszás
1158,Katinszky
1159,Katona
1160,Kattausch
1161,Katzer
1162,Kaufmann
1163,Kauser
1164,Kavanda
1165,Kazacsay
1166,Kazimir
1167,Kazinczy
1168,Kazár
1169,Kaál
1170,Kecskeméthy
1171,Kecskeméti
1172,Kecskés
1173,Keil
1174,Kelecsényi
1175,Kelemen
1176,Keleti
1177,Kellel*
1178,Keller
1179,Kellner
1180,Kelndorfer
1181,Kelner
1182,Kempelen
1183,Kemény
1184,Kende
1185,Kenesei
1186,Kerecsényi
1187,Keresztes
1188,Keresztury
1189,Keresztúri
1190,Kernács
1191,Kerstner
1192,Kertész
1193,Kerék
1194,Kerékgyártó
1195,Kerényi
1196,Keserű
1197,Keszler
1198,Kiliti
1199,Kilius
1200,Kimig
1201,Kinczly
1202,Kintzly
1203,Kirch
1204,Kirchknopf
1205,Kirchner
1206,Kiripolszky
1207,Kirner
1208,Kirtzan
1209,Király
1210,Kis
1211,Kis-Erős
1212,Kis-Szölgyémi
1213,Kiss
1214,Kisujfalusi
1215,Kiszela
1216,Kiticsán
1217,Kizdián
1218,Kiébert
1219,Klapper
1220,Klaudy
1221,Klausz
1222,Kleeberg
1223,Klein
1224,Kleisz
1225,Klemens
1226,Klement
1227,Klemm
1228,Klenim
1229,Klenovits
1230,Kliburszky
1231,Kliczpera
1232,Klim
1233,Klimkó
1234,Klunzinger
1235,Klánik
1236,Klázer
1237,Kneisz
1238,Knoll
1239,Knotz
1240,Kobelrausch
1241,Kobler
1242,Kobor
1243,Koburger
1244,Koch
1245,Kocsis
1246,Kocsy
1247,Koffler
1248,Kohlert
1249,Kohlért
1250,Kohuth
1251,Kokesch
1252,Kolbányi
1253,Koller
1254,Kollmann
1255,Kollár
1256,Kolmann
1257,Kolompár
1258,Kolonics
1259,Kolonits
1260,Kolozsvári
1261,Kolpaszky
1262,Kolár
1263,Komjáti
1264,Komlódy
1265,Komlósi
1266,Komlóssy
1267,Komorovszky
1268,Komoróczy
1269,Komzsik
1270,Komáromi
1271,Komáromy
1272,Konecsni
1273,Kontsek
1274,Konyusik
1275,Kopcsányi
1276,Kopeczky
1277,Kopp
1278,Korb
1279,Koren
1280,Koritsánszky
1281,Korláth
1282,Kormonyák
1283,Kormoss
1284,Kornai
1285,Kornitzky
1286,Kornya
1287,Korona
1288,Koronthály
1289,Kortsák
1290,Korányi
1291,Korén
1292,Korény
1293,Koródy
1294,Koszorú
1295,Kosztolányi
1296,Kovaltsik
1297,Kovách
1298,Kovács
1299,Kovácsy
1300,Kováts
1301,Kozma
1302,Koznia
1303,Kozáky
1304,Kozáry
1305,Koós
1306,Kracker
1307,Krajcsics
1308,Kranitz
1309,Krazl
1310,Kreizler
1311,Kren
1312,Krepelka
1313,Krepuska
1314,Kreszula
1315,Kricsfalvi
1316,Kricsfalvy
1317,Kriegler
1318,Krisztinkovich
1319,Krompholcz
1320,Kroner
1321,Kronits
1322,Krupcsák
1323,Král
1324,Králik
1325,Králl
1326,Kránitz
1327,Krátky
1328,Kráuthl
1329,Krázl
1330,Krémer
1331,Krémmer
1332,Krénusz
1333,Krónits
1334,Kubinyi
1335,Kubinyák
1336,Kuchinka
1337,Kucsera
1338,Kuczkay
1339,Kugler
1340,Kuhar
1341,Kujarik
1342,Kulcsár
1343,Kuli
1344,Kulifay
1345,Kulik
1346,Kullmann
1347,Kun
1348,Kuna
1349,Kunszt
1350,Kurfürst
1351,Kurmann
1352,Kurtz
1353,Kurucz
1354,Kurzbacher
1355,Kustár
1356,Kusztos
1357,Kutassy
1358,Kutsera
1359,Kuzder
1360,Kuzmik
1361,Kuzsinszky
1362,Kvitskó
1363,Kácz
1364,Kádas
1365,Kájlinger
1366,Kákics
1367,Káldor
1368,Kálhok
1369,Kállai
1370,Kállay
1371,Kálmánczhelyi
1372,Kály
1373,Kánai
1374,Kántor
1375,Kárg
1376,Kárgli
1377,Kármán
1378,Károlyi
1379,Kárpáti
1380,Kégl
1381,Képiró
1382,Kéri
1383,Kési
1384,Késmárki
1385,Kíss
1386,Kóbor
1387,Kókai
1388,Kónya
1389,Kórody
1390,Kóródy
1391,Kóta
1392,Köberling
1393,Ködmencsi
1394,Kölber
1395,Köllő
1396,Kölüs
1397,Kömives
1398,Köncs
1399,König
1400,Könnye
1401,Könye
1402,Könyves
1403,Könyöki
1404,Körmendi
1405,Környei
1406,Körtvélyesi
1407,Körös
1408,Körösi
1409,Kötél
1410,Kövesi
1411,Kürschner
1412,Kürtös
1413,Kőhalmi
1414,Kőmives
1415,Kőműves
1416,Kőrösy
1417,Kőszegi
1418,Kővári
1419,LKovács
1420,Lacsny
1421,Lacuska
1422,Laczkovich
1423,Laczkó
1424,Laczó
1425,Ladányi
1426,Lahocsinszky
1427,Lajosfalvi
1428,Lakatos
1429,Lakits
1430,Lakner
1431,Lakos
1432,Laky
1433,Lamotte
1434,Lampert
1435,Lampl
1436,Langer
1437,Lantossy
1438,Lantosy
1439,Lappert
1440,Laskovics
1441,Laskovits
1442,Lassányi
1443,Laszip
1444,Latky
1445,Lau
1446,Lauber
1447,Lauer
1448,Laumann
1449,Lautner
1450,Lavotha
1451,Lavotta
1452,Layer
1453,Laza
1454,Lazmann
1455,Lebanovits
1456,Lebánovits
1457,Lechner
1458,Lederer
1459,Ledényi
1460,Leidenfrost
1461,Leipold
1462,Leitkam
1463,Lendvai
1464,Lendvay
1465,Lendér
1466,Lengyel
1467,Lenkei
1468,Lenkey
1469,Leszik
1470,Lexa
1471,Leár
1472,Liber
1473,Lichtmann
1474,Licskó
1475,Liebold
1476,Liftner
1477,Linczenpolcz
1478,Lindauer
1479,Lindenbach
1480,Lindenmayer
1481,Lindl
1482,Linhart
1483,Linzbauer
1484,Lipkay
1485,Lipovecz
1486,Lipovetz
1487,Liptay
1488,Lipthay
1489,Lipták
1490,Lipóczy
1491,Lipót
1492,Liskovetz
1493,Liskowetz
1494,Lissauer
1495,Liszkai
1496,Liszkay
1497,Lisznay
1498,Litauszky
1499,Lobmajer
1500,Lobmayer
1501,Lobniayer
1502,Lohr
1503,Lombay
1504,Losczák
1505,Lovas
1506,Lovasy
1507,Lovász
1508,Luboviensky
1509,Lubovienszky
1510,Ludmányi
