2815,Wolfner
yb19091011,Sonnleitner
1245,Kocsis
yb19091983,Ledermayer
1870,Pető
1762,Nyiri
1251,Kokesch
1008,Hugyecz
yb19122566,Tkatsik
1865,Petró
1987,Póhl
38,Angyal
1309,Krazl
970,Hofhauser
alm19071142,Pablasek
424,Csóry
1861,Petruska
1300,Kováts
2321,Stéger
2228,Sidó
988,Hornyák
1262,Kolár
212,Boba
2480,Szívós
1969,Pálovics
2051,Riskó
481,Deák
1767,Nyéki
191,Biró
yb1912730,Krajtsj
1227,Klemm
2588,Trautmann
yb1909341,Schumandl
2278,Stahl
2891,Ángyán
alm19071046,Fromhold
2280,Stankovics
1715,Mózer
697,Füredi
1985,Péter
yb19092165,Gyüre
2284,Stefánovits
1562,Majoros
249,Borsos
2253,Skriván
yb19122500,Mertinger
2377,Szemes
229,Bolcsik
yb19092152,Bredák
yb19121770,Luperszbek
788,Grosser
1859,Petrovics
1535,Lénárt
490,Diószegi
722,Gasparics
605,Faller
1919,Popelka
yb19121312,Krkos
1233,Klimkó
1839,Pauly
2872,Zámbó
2055,Ritschl
yb1909635,Spitzka
yb19091537,Schiessler
1476,Liftner
2328,Sulyok
alm190780,Roos
2339,Szabó
2146,Sauersitz
2521,Takács
2348,Szakács
yb19123221,Posthammel
2393,Szentgyörgyi
2361,Szedlacsek
1993,Pöcze
yb19122944,Sterczel
2197,Schusbeck
183,Biegelbauer
2371,Szeles
1076,Janda
1853,Peskó
1557,Magyar
1240,Kobelrausch
116,Baráth
1773,Német
948,Hevesi
822,Gábor
1827,Papp
alm1904334,Rozsaági
154,Benes
438,Cziegler
2358,Szaniszló
1826,Pap
yb19122863,Tröger
2576,Toperczer
2427,Szkalka
1814,Pallér
yb19123200,Dius
yb1909411,Szenftner
2795,Windisch
729,Gebhardt
866,Halm
2161,Scherbaum
1143,Karaszek
2451,Sztarill
156,Benke
yb19092011,Schwach
2550,Theil
alm1904103,Kulfasz
2840,Zemán
2313,Stróbl
1006,Huck
954,Hiller
alm1907324,Zeleni
2478,Szíjjártó
1364,Kádas
alm1907787,Strudl
6,Adametz
1774,Németh
alm1907612,Podolják
2492,Szőnyi
870,Halász
2434,Szmrekovszky
1450,Lavotha
2281,Stankovits
yb19092432,Hreska
alm1904580,Pooplavszky
121,Bata
599,Eördögh
206,Blazsek
2239,Simonics
2430,Szlobodnik
39,Angyán
1898,Plech
2807,Wittinger
2773,Weinzierl
yb19123232,Tometits
yb1909648,Bosnyakovics
1811,Pajor
89,Balázs
1664,Miskó
2351,Szalai
2560,Timár
267,Breitenbach
1502,Lohr
593,Erős
2210,Schőberl
yb1912334,Gubicza
301,Burján
2152,Schaffhauser
alm1904598,Spaczek
2207,Schöpflin
yb19092096,Dvornák
1489,Lipták
503,Dodek
2052,Risztics
yb19123336,Barbura
alm1904162,Hengel
yb19092223,Irczl
264,Brandt
1888,Pirovits
1446,Lauber
alm1904278,Handtel
1609,Maurer
1634,Messik
yb19121814,Weinczierl
1193,Kerék
yb19092512,Babanecz
82,Balla
1183,Kemény
yb19123354,Stanczel
yb19122679,Kirnbauer
2688,Veszély
985,Honyek
1078,Janics
yb19123174,Jaransch
1096,Jordán
yb1909459,Kralován
1085,Janovits
1301,Kozma
449,Dallos
1597,Masa
648,Fodor
1887,Piros
1790,Oravecz
673,Frágner
yb19092146,Kátus
yb19122442,Rosovits
yb19121888,Riszner
33,Andrejka
1593,Martinkó
134,Bede
1991,Pózna
yb19121985,Gutyina
2121,Révész
yb1912150,Bezzek
271,Brettschneider
1196,Keserű
78,Bakó
yb19123080,Hoppa
2694,Vida
2362,Szedlácskó
1967,Pálmán
yb19122010,Kuvanek
75,Bakonyi
161,Benyó
yb19092319,Blattmann
841,Gőbel
2187,Schramek
2077,Rottmayer
2477,Szíjgyártó
yb1912166,Dyatel
2874,Závodszky
1124,Kabdebó
237,Boné
2299,Stoffer
1751,Noszlopy
1575,Marczinka
855,Hajdu
1618,Medveczky
yb19121905,Vild
2045,Riegler
2870,Záhorszky
2263,Somogyi
2820,Wurmb
556,Eisenstock
1235,Klánik
2826,Zachariás
2245,Sipos
1896,Platskó
2858,Zsigmond
1424,Laczó
2308,Streér
2653,Valter
2419,Szilágyi
1521,Lung
308,Bácker
yb1912571,Anderlik
536,Déri
518,Dreszler
2311,Strobl
535,Dénes
2675,Vatai
yb19092560,Neamtin
1157,Kaszás
348,Bóka
alm1904442,Poqlavszky
5,Adamek
1374,Kántor
alm1907465,Ruthauer
1423,Laczkó
1880,Pillér
389,Cservenka
798,Gulyás
485,Dinda
1238,Knoll
1822,Pankuch
2589,Trenkó
198,Bittner
1347,Kun
882,Hanák
471,Demján
1936,Pribék
2016,Rasovszki
696,Fülöp
2054,Ritschel
yb19123251,Stir
1172,Kecskés
yb1912505,Paulus
451,Dancsa
1337,Kucsera
448,Czéh
295,Bugyi
2056,Rodek
60,Badics
yb1909983,Grebner
1434,Lampert
2168,Schilling
2595,Tujner
636,Fetter
429,Czakó
alm1907712,Bubonyák
2626,Ullmann
1825,Panyi
423,Csóka
1755,Novotni
yb1909669,Schimp
yb19092660,Szomleitner
654,Forster
878,Hanusz
406,Csizmazia
yb19122486,Mocskos
1832,Pataki
yb19121919,Aselnenbreuer
1253,Koller
40,Antal
1088,Jarosch
1425,Ladányi
1802,Osváth
2220,Seide
1778,Obermayer
378,Cseh
356,Bősinger
1327,Krátky
1209,Király
1744,Nieszner
yb19091319,Czibulya
844,Haberhauer
1067,Jagicza
yb19121574,Czihjó
470,Demeter
1623,Melegh
327,Bártl
1034,Hügel
480,Dezső
195,Biszterszki
651,Forberger
2660,Varga
2898,Éder
1693,Muzsik
2714,Vita
1075,Jancsó
69,Bajusz
390,Csete
302,Burkus
2741,Vég
1588,Marschalko
yb19092619,Gasparík
2745,Vétek
439,Czigány
yb19122937,Loos
yb19092113,Dienszt
1457,Lechner
yb1912631,Martinek
yb1912483,Dolfi
1239,Knotz
276,Brosek
129,Bayer
yb19123352,Krizsán
2906,Évinger
yb19092546,Holovka
1908,Pok
1996,Pőcze
yb1909973,Siegmund
428,Czaha
640,Finta
2780,Weninger
yb19092485,Nyegró
yb19092045,Hanigovszky
yb19122912,Paczes
415,Csupor
446,Czárán
1658,Minich
2208,Schülheck
yb19121302,Vanyatka
775,Grabowski
2483,Szöllősi
2279,Stancz
856,Hajdú
2380,Szemián
yb19121893,Striskovics
1578,Marics
yb19092094,Sinkler
2162,Schermann
yb19092328,Julcher
744,Gergely
2825,Zachar
203,Blasinger
1518,Lukács
283,Brányik
1286,Kornya
99,Barcza
2634,Urbán
yb19121787,Czeikovits
1995,Púk
1323,Král
2061,Roller
679,Furka
yb19092355,Jakubik
2073,Rosta
2663,Varjú
545,Dürr
1324,Králik
1858,Petrik
1166,Kazimir
1617,Medve
461,Darvas
2668,Vass
2216,Sebők
yb19121976,Szili
91,Balázsy
2494,Szűcs
160,Benyovits
2411,Szigeti
665,Frick
yb19092315,Kolesza
713,Gallovich
1291,Korén
alm1904132,Ponus
yb19091547,Caragutz
1999,Quancz
2895,Árva
1215,Kiszela
2897,Ébner
1622,Melega
1278,Korb
1723,Nagy
1727,Navratil
1139,Kapeller
yb19092078,Burucs
491,Dlauchy
yb19092488,Englert
965,Hock
1712,Mészáros
3,Ackerl
1082,Jankó
yb19122511,Chrobák
2583,Torma
1148,Karg
1998,Quaiszer
2125,Rónai
534,Dániel
175,Berta
1873,Pichelmayer
964,Hochholczer
1366,Kákics
425,Csögör
1843,Peckl
2251,Siráky
528,Dull
714,Galló
2225,Seregi
210,Blöch
63,Bagossy
1624,Melha
812,Gyurmán
2699,Vihar
alm1904452,Schwalcz
339,Bényei
459,Daruba
1750,Noszlopi
2461,Szántay
1338,Kuczkay
2610,Törnek
320,Bányay
2916,ünger
2259,Solty
213,Bobor
2506,Sárközy
1770,Nádaskay
2405,Szerdahelyi
2107,Rátái
562,Emerich
yb1912350,Vara?ek
2441,Szombathelyi
2191,Schröder
421,Csébi
1648,Mikes
2369,Szekér
750,Gerrithon
2619,Udvary
1265,Komlósi
1229,Klenovits
694,Füle
560,Eller
2548,Terényi
1514,Ludwigh
2488,Szőgyi
248,Borsody
975,Holl
326,Bársony
532,Dusárdy
332,Bátori
2112,Régeni
404,Csite
1387,Kókai
1066,Jagasich
2305,Stomm
1491,Lipót
77,Baksay
1190,Kernács
1346,Kullmann
2141,Saly
2438,Szokolay
1555,Madzsar
2700,Villoi
2128,Rózant
2106,Rátz
1962,Pálffy
92,Baló
963,Hochhalt
2093,Rupánovits
1302,Koznia
150,Bendesy
2637,Ursics
1133,Kallaus
215,Bocz
yb19092220,Hamni
294,Budó
137,Behumi
2157,Scheder
2470,Szécsényi
yb19122495,Venninger
1152,Karsay
304,Buttler
653,Forrai
2300,Stoflitz
1222,Kleeberg
242,Boronkai
615,Fegyveres
2322,Stéli
2509,Sényi
2416,Szilvásy
2529,Tanos
2096,Ruzsovits
2345,Szajbely
1115,Jécsy
2136,Rőzsényi
686,Fóris
268,Breitkopf
2269,Spath
2306,Strecke
2424,Szirmay
54,Aulinger
1225,Klemens
1552,Maczeovits
1112,Jászai
17,Alemann
612,Farnady
2104,Rátai
2674,Vaszy
2063,Rominszki
yb19122917,Ityun Kurja
1230,Kliburszky
1263,Komjáti
474,Demény
2573,Tomor
2090,Rumbacli
1267,Komorovszky
2379,Szemethy
1113,Jászffy
2842,Zielbauer
836,Gömöry
1733,Neuberg
499,Dobry
233,Bolgár
2212,Sebeit
2042,Richnavszky
2378,Szemethi
1053,Ispán
2600,Turányi
2866,Zuna
1142,Karalyos
8,Adámi
1413,Kőhalmi
2370,Szelecsényi
1916,Pollermann
2223,Semsey
1344,Kulifay
2365,Szehrlaut
737,Gelléri
2446,Szováthy
906,Havass
890,Harrer
yb1909593,Slotterbek
770,Goreczky
2232,Siklós
331,Bátonyi
2169,Schimert
2323,Stühmer
667,Friebeisz
510,Donáth
1123,Kabarcz
393,Csicsery
20,Alkér
1559,Magyarevits
80,Balder
2241,Simoray
2391,Szentesi
867,Halmai
2124,Róna
1315,Kricsfalvi
2343,Szadovszky
2264,Somorjai
670,Frimel
2497,Sáfáry
366,Csabai
109,Bartalos
2823,Wénesz
2338,Szabiár
2256,Smodics
2336,Szabadi
2447,Szoyka
2224,Sepsi
2765,Weichhart
2753,Walthern
1718,Müllender
22,Almády
1787,Onhauser
413,Csornai
2,Abonyi
453,Dankos
2324,Subsilvány
2854,Zoltán
1264,Komlódy
2265,Sontagh
388,Csernovics
869,Halácsy
1627,Mellye
1615,Medgyessy
2585,Tornyos
2628,Undi
1445,Lau
227,Bogáthy
2192,Schrőder
557,Elbert
1047,Ilsemann
1058,Ivnoll
2250,Siráki
2072,Rost
959,Hittner
598,Ewinger
1742,Niessner
23,Almásy
2332,Svéda
1819,Pandurovics
2296,Stilfried
2504,Sántha
190,Birkus
yb1909170,Vurumpek
251,Borsosföldy
1061,Ivánka
1208,Kirtzan
2516,Sümeghy
yb19092126,Konstantin
829,Gárdos
2520,Tajthy
680,Futó
486,Dingha
426,Csöppüs
2531,Tarnóczy
1654,Mild
751,Gerritsen
2538,Teasdale
254,Bory
2734,Várady
2542,Tencz
1000,Hoós
2545,Teplitzky
591,Ernőd
2479,Színák
2553,Thirring
2554,Thomka
2556,Tibiassi
2234,Sillye
719,Garami
1169,Kaál
180,Beösze
2010,Raksányi
163,Berecz
607,Falvai
1379,Kárpáti
732,Gebők
2084,Rozsovits
2650,Valentini
28,Ambrózy
2577,Toporai
93,Barabás
258,Bossányi
2733,Váradi
704,Fűzy
2837,Zeibig
148,Bendes
2873,Zányi
259,Bosányi
273,Brezovsky
2027,Reinbotli
1322,Krupcsák
2261,Somló
1404,Körmendi
1632,Merkefka
14,Aigner
2738,Vázsonyi
2604,Téglás
1983,Pékli
2510,Sík
319,Bányai
1465,Lendér
74,Bakodi
1108,Járdek
1013,Hunyady
2616,Tőkési
2618,Udvardy
2414,Szilberleitner
1165,Kazacsay
522,Duday
19,Ali
825,Gácsy
231,Boleman
2631,Unyi
2632,Uray
1676,Morent
1463,Lendvai
634,Feszelyi
1984,Pénzes
1121,K
832,Gáspárdy
987,Hornyok
1097,Josvay
997,Horánszky
1482,Linhart
2481,Szóka
859,Hajnóczky
2770,Weinek
255,Borzsák
1766,Nyáry
1776,Nők
2722,Vragassy
2659,Vankovics
2662,Varjas
2664,Varró
2665,Varsányi
2315,Ströszner
2876,Zöldváry
155,Benesch
1628,Mellyes
1180,Kelndorfer
2255,Slunka
1939,Prikk
2066,Ronchi
2131,Rózsai
245,Borostyán
1847,Pek
1930,Prajmayer
202,Blaschnek
1902,Pláner
1951,Pulay
1851,Pertik
1621,Meixner
1749,Noel
2709,Virág
368,Csanády
188,Bilkay
1730,Nesztor
1114,Jászfy
2890,Állaga
2720,Vonyek
2723,Vrasich
2657,Vanger
760,Goczán
960,Hlatky
771,Goszleth
1922,Posgay
778,Grecsák
2730,Vámos
2731,Ványai
2732,Ványi
1927,Pozsgai
2513,Sördén
136,Behringer
2422,Szinte
2739,Vécsei
2317,Stuchlicli
2742,Végh
49,Argauer
2058,Rokken
2747,Wabrosch
768,Gonda
1188,Keresztury
2755,Wancsek
2460,Szájbély
2759,Watzke
1271,Komáromy
1704,Mártzig
274,Briestyánszky
2454,Szubotics
981,Homoky
2779,Wenhardt
36,Angelus
2781,Wenzl
2784,Wester
1383,Kési
2789,Wildner
1468,Lenkey
29,Amigo
454,Dankovszky
873,Hamvassy
2448,Sztahora
537,Dévai
2014,Ramaszéder
1725,Narantsik
1674,Morelli
609,Faragó
2702,Világhy
2523,Tallum
2425,Szivitál
2816,Wolfram
50,Armstádt
893,Hartai
1526,Lángos
282,Brányi
1688,Muskovics
2578,Toporczi
2154,Schara
2831,Zaitz
1657,Milus
1177,Kellel*
769,Gorecky
2148,Saáry
821,Győrök
2388,Szenkovits
alm1904149,Kamenszár
435,Czenner
2850,Zlinszky
2851,Zmeskall
1303,Kozáky
199,Blaha
399,Csiliéri
2862,Zsizsó
2864,Zsolnai
2436,Szokol
375,Csatáry
230,Boldog
978,Hollós
2727,Vági
2875,Závonyi
990,Horpáczky
1913,Polereczky
2868,Zuzánszky
2892,Ányos
2901,Éless
2808,Wittkovszky
2904,Érczhegyi
2909,Ózdi
374,Csatay
786,Grolig
731,Gebök
2913,Újhelyi
1042,Ihász
2915,Úrik
1056,Iszer
2917,Őrsy
1440,Laskovics
1803,Oszlik
539,Dómján
2524,Tamasek
298,Burg
614,Fecske
1283,Kormoss
306,Buzáth
418,Csányi
2455,Szuhaj
316,Bánfai
2466,Száva
2320,Stáhly
325,Bárdos
2316,Stuchlich
329,Bárány
1382,Kéri
236,Bolváry
334,Bécsy
2682,Vendéghegyi
495,Dobrossy
650,Folkusházy
579,Eperjessy
2517,Sőtér
1925,Pottornyay
433,Czeisz
1063,Izsó
352,Bölcsházy
781,Greizinger
1784,Olicsek
358,Cenner
2458,Szurmák
1141,Karaffa
361,Chyzer
1821,Pandúr
2865,Zsámboki
364,Crempola
2222,Selye
601,Eőry
589,Erményi
2307,Strempel
369,Csapiár
2647,Vajdafy
1122,K.
291,Bucsánszky
1384,Késmárki
379,Cseke
303,Busehor
382,Csenteritz
1475,Liebold
2627,Ulrik
462,Darvassy
2680,Vellay
1603,Matlag
2353,Szalmási
1471,Leár
185,Bikich
351,Böke
578,Enyvvári
4,Acél
401,Csilléry
1582,Markusovszky
2724,Vukassinovits
2242,Simsa
1709,Mátékovics
544,Dörflinger
2737,Váry
2599,Turcsányi
416,Csákberky
2819,Wukassinovits
2836,Zboray
2400,Szentpétery
1630,Mergenthaler
1477,Linczenpolcz
253,Borvendég
475,Dene
432,Czeber
2476,Szíics
2467,Szécsenyi
443,Czotter
939,Hertli
639,Filgóssy
1182,Kempelen
2482,Szöllösy
1470,Lexa
2397,Szentléleki
380,Cselkó
2331,Svetschin
46,Arany
966,Hockl
1662,Miske
2230,Sik
982,Homonnay
928,Herein
2582,Torgyik
223,Bogdándy
211,Blöckinger
2360,Szecsei
1794,Orendács
143,Beliczay
1448,Laumann
484,Dimák
706,Gadányi
1864,Petrásy
708,Gajári
2678,Vecsei
27,Ambrus
493,Dobos
496,Dobrosy
974,Holba
2655,Való
2252,Skhreiber
1645,Mihályfy
766,Goldzieher
1049,Incze
1547,L’Auné
2908,Író
411,Csonták
513,Dratsay
1145,Kardon
489,Diószeghy
2689,Vető
587,Erdősí
135,Bedő
585,Erdősi
2003,Radványi
1484,Lipkay
540,Döchner
1432,Laky
910,Hefkó
2062,Rominsky
548,Eckenberg
2620,Uhman
2249,Sipőtz
582,Erdész
553,Egyed
419,Csármann
2703,Vimental
558,Eleméry
241,Bori
2547,Tertsch
567,Emyei
2848,Zimniermann
569,Enberger
2413,Sziklai
1246,Kocsy
2508,Sárváry
1758,Nováky
1010,Hulényi
631,Festetics
2372,Szelmayer
1754,Novelly
710,Gajárí
2270,Spielenberg
2880,pandurovits
1021,Hányi
2617,Ubrik
1360,Kuzmik
596,Esztergályos
597,Evva
2153,Schaffner
371,Csaplovich
482,Dieballa
2541,Teleky
2532,Tary
176,Bertalan
838,Göndöcs
2638,Utry
617,Fehérvári
1153,Karányi
1649,Miklós
626,Fenyő
865,Hallóssy
2133,Rózsás
1639,Mezey
2861,Zsitnyánszky
2035,Reitszam
1667,Mohán
2679,Vecsey
642,Fissinger
2341,Szadai
647,Fock
2165,Schiebel
2097,Rzepeczky
1192,Kertész
384,Csepreghy
2602,Tájber
672,Frivaldszky
561,Előd
754,Ginzery
1155,Kasenczky
1419,LKovács
2813,Wolffarl
395,Csides
2624,Ujfalvi
1633,Merschitz
1997,Pőzel
157,Benkovszky
1099,Joós
2385,Szenessy
1109,Járitz
2918,Ősapay
26,Ambrosits
709,Gajáry
71,Bajáky
2498,Sághy
715,Gammel
721,Garay
1914,Poleretzky
724,Gavalya
725,Gavora
1220,Klaudy
73,Bakcsy
521,Drégely
2221,Sellei
2552,Thierry
1009,Hujber
564,Emmerich
122,Batka
2522,Takáts
2080,Rozmanith
2540,Telegdy
1691,Mutzer
2711,Visnya
479,Devecis
1885,Piperkovits
762,Godán
1497,Lisznay
1833,Pató
2804,Wiszt
214,Bocke
336,Békéfi
774,Grabovszky
1553,Madary
205,Blasnek
1002,Hubatsek
87,Baluka
796,Guckler
2796,Winhart
420,Császár
803,Gyapay
2782,Wermer
354,Böröcz
527,Dulcsán
yb19092490,Paukner
2658,Vaniss
915,Heinzman
42,Apagyi
810,Gyurkovits
520,Drágffy
817,Gyürke
2696,Vidéky
1631,Mergenthaller
2803,Wiskousky
600,Eőrsi
83,Balló
2500,Ságody
1536,Léránt
835,Gödöny
837,Gönczi
113,Bartunek
2098,Rába
2065,Romy
220,Bodrogi
849,Hagyó
1679,Mosdóssy
2713,Viszt
2670,Vasvári
1144,Karczag
86,Baltzer
787,Grollg
861,Halabúk
538,Dévény
1051,Irsai
1689,Muskovits
2183,Schmiilt
880,Hanvai
2519,Tabajdy
2194,Schuchtár
630,Ferenczy
951,Hieronymi
2118,Rétháti
455,Dankowsky
1741,Niedzivulszky
783,Grigár
2912,Örsy
1576,Marczinkievicz
2756,Wanke
45,Apostol
834,Gödöllei
914,Heidler
621,Fekets
891,Harsányi
2329,Sumanovácz
2366,Szeiff
919,Hellmich
1469,Leszik
720,Garancsy
921,Heltai
1813,Paksi
2138,Sajó
2661,Vargha
1284,Kornai
