2815,Wolfner
2801,Wirnhardt
96,Barakovics
1367,Káldor
1799,Osapay
949,Heyl
2829,Zacska
941,Hetessy
942,Hettyey
333,Bátory
2047,Rimanóczy
1409,Kötél
2039,Reminiczky
2433,Szmodits
2621,Uhmann
652,Forisek
1994,Pörje
2206,Schönhein
467,Debski
2018,Ratkovszky
2017,Rasovszky
2622,Uiás
2449,Sztankovits
894,Harth
1608,Matzinger
2009,Rajtuk
2005,Ragályi
456,Danzer
263,Bradách
2667,Vaskó
341,Bérezi
1433,Lamotte
1529,Lázié
488,Diósi
684,Fáy
2596,Tunyogi
1980,Pécsei
846,Hadzsy
1584,Marközy
365,Csaba
194,Bisitz
1974,Pártzer
61,Badál
1467,Lenkei
1965,Pálka
902,Hatos
1638,Mezei
1118,Jósvay
1955,Purtzl
1563,Majorossy
1713,Móry
583,Erdődy
550,Egerházy
1893,Placht
70,Bajáki
1943,Prokesch
1941,Prochnov
976,Hollentoner
1700,Márkly
466,Debreczenyi
1934,Preuszner
1929,Poór
577,Enyingi
1217,Kizdián
1923,Poszpischl
2856,Zoványi
278,Bruha
1801,Ostyáni
1805,Osztermann
1909,Pokieser
1510,Ludmányi
1897,Platthy
1842,Payper
2824,Zabutsek
179,Betsey
189,Birkl
2673,Vaszilievits
387,Cserhalmi
1508,Luboviensky
187,Bikits
1869,Petzrik
2013,Ramaseder
1867,Pettykó
2114,Rényi
1857,Petretz
98,Barbás
1852,Peschky
2301,Stohansl
434,Czellaó
1845,Pecsis
1083,Janny
2108,Ré
402,Csiszlár
1835,Paulay
1041,Igaly
1492,Liskovetz
1820,Pandurovits
632,Feszeli
2751,Waldinger
1818,Pandur
35,Andrássy
1968,Pálos
1808,Ozorai
896,Harámi
79,Balay
2238,Simonffy
1960,Pákh
554,Együd
2855,Zombory
1793,Orczy
1791,Orbanitz
2347,Szakmány
1091,Jehring
2237,Simonchich
1127,Kacsóh
1772,Nékám
59,Bachát
2561,Tippner
1769,Nádas
1812,Pajzs
2806,Wittenbarth
1829,Papperül
1342,Kulcsár
508,Domonkos
971,Hofher
447,Czéber
1747,Nisponszky
2838,Zeiger
2126,Rónay
1720,Mündl
145,Bellus
1422,Laczkovich
2546,Terletter
2359,Szaszovszky
805,Gyenge
2676,Vati
1516,Luizer
2069,Rosmanith
1716,Mühl
943,Hetényi
1706,Mátlié
1703,Mártonffy
1219,Klapper
238,Borbás
2119,Rétyi
1698,Márffy
1548,Maass
1333,Krónits
763,Gogolák
1686,Mukk
1684,Muchmayer
863,Hallamásek
1681,Mossonyi
394,Csicsmanczay
1783,Ohlhauser
2289,Stephány
1030,Hölle
566,Emperl
1672,Monó
1368,Kálhok
1665,Modossy
2639,Uzsák
1090,Jauernik
1103,Juventius
1653,Milassin
1652,Mikóczi
1564,Majthényi
1650,Mikolay
2200,Schwendtner
1647,Mihálykovics
2799,Wintner
1640,Michál
164,Bereczky
1218,Kiébert
1959,Pákay
2557,Tibiássi
646,Fochler
1129,Kada
2633,Urbanovics
1629,Menczlik
2672,Vaszary
1307,Krajcsics
635,Feszi
372,Csapláros
2050,Rippert
1945,Protzer
162,Berczel
1241,Kobler
2309,Strigentz
1507,Lovász
989,Horony
500,Dobrzyniecky
260,Bottyáni
703,Füzér
1077,Janek
1594,Martiny
2164,Schiebe
250,Borsosföldi
1022,Háringáts
142,Belgrádi
1136,Kamocsay
2612,Törő
1660,Mirsch
1573,Manzéger
2030,Reintz
2685,Vermes
852,Hainiss
383,Csepke
1442,Lassányi
1070,Jakopovits
2817,Wossala
1558,Magyarevics
1782,Ohler
702,Füzy
1512,Ludvik
2641,Vadkerti
1542,Löwenstin
1534,Lénárd
1533,Léman
279,Brukker
818,Győrffy
2887,Ádámy
851,Haidekker
1523,Lyachovics
1234,Klunzinger
1520,Lukácsy
1001,Hruby
2603,Tálassy
682,Fái
1506,Lovasy
1504,Losczák
1503,Lombay
1444,Latky
15,Akantisz
1499,Lobmajer
1498,Litauszky
2304,Stolnicki
1495,Liszkai
2757,Warga
1779,Ocskay
2899,Édes
149,Bendessy
2396,Szentkirályi
2060,Rokszer
1351,Kurmann
929,Herkner
1046,Illési
2598,Turchányi
1243,Koburger
850,Hahnel
2213,Sebestyén
305,Buzay
1661,Miskay
2635,Urik
1460,Leidenfrost
1069,Jakoby
1673,Morbitzer
2609,Töreky
570,Endrei
658,Frankfurti
1522,Luzsa
1025,Házas
1441,Laskovits
1167,Kazinczy
2408,Szervó
2403,Szerafusz
2534,Tatai
1427,Lajosfalvi
2116,Rétesi
1421,Lacuska
1420,Lacsny
2246,Siposs
1604,Matolay
1414,Kőmives
1412,Kürtös
381,Csendes
1407,Körös
343,Bézsenyi
400,Csillag
2690,Vezdin
2160,Schenadek
2303,Stokovszky
977,Holló
1397,Kömives
1396,Kölüs
1402,Könyves
2325,Sugár
864,Hallamássek
1388,Kónya
289,Buchgraber
138,Behyna
2484,Szöts
2373,Szemenyei
1373,Kánai
592,Erényi
2728,Vágó
1314,Kreszula
1365,Kájlinger
1062,Ivánszky
1282,Kormonyák
1359,Kuzder
1357,Kutassy
1354,Kurzbacher
1431,Lakos
901,Hatolkay
2442,Szombathy
2457,Szultos
913,Hegyváry
2217,Seeber
1275,Kopcsányi
1017,Hyross
2644,Vadász
2113,Régi
347,Bódy
1316,Kricsfalvy
1032,Hörk
2729,Váli
2776,Wenczl
1824,Panovitz
2456,Szuhay
130,Baán
1295,Kosztolányi
1094,Jeney
2684,Veress
1012,Hunyadi
yb19121967,Jamisch
2102,Rákóczy
2444,Szondy
2669,Vastag
2049,Ripka
2443,Szomor
586,Erdőssi
2435,Szoboczky
55,Ausim
920,Helmschmidt
1370,Kállay
1248,Kohlert
2120,Révai
1878,Pikószky
124,Batyala
1237,Kneisz
2586,Totth
1549,Machan
1405,Környei
132,Beckmann
95,Barakovich
2437,Szokola
201,Blary
1695,Mácsady
1214,Kisujfalusi
1211,Kis-Erős
723,Gattein
1039,Hős
1403,Könyöki
749,Gerlóczy
120,Baseli
2794,Windhager
802,Gyalokai
2835,Zatopek
1191,Kerstner
376,Csaudáry
1186,Kerecsényi
2712,Visontai
181,Beősze
2533,Tassi
996,Horváthy
118,Baróti
2091,Rupp
877,Hantos
1625,Melkó
1406,Körtvélyesi
1170,Kecskeméthy
899,Haszmann
362,Clauser
1328,Kráuthl
2410,Szigethy
1163,Kauser
1692,Muzs
824,Gácsi
806,Gyomoréi
2418,Sziládi
186,Bikics
1554,Madarász
1439,Lappert
1462,Leitkam
1764,Nyirő
1130,Kadenszki
1828,Papperth
1119,Józan
1760,Noél
1376,Kárgli
2083,Rozsonics
2110,Rédi
542,Dömök
1110,Jármay
1982,Pék
2275,Spányi
1102,Jurenák
1496,Liszkay
1763,Nyiry
2526,Tamáskovich
463,Darvasy
922,Helvey
58,Babucs
108,Bartalits
2636,Urs
2089,Rumbach
718,Garam
1072,Jaminsky
1953,Purebl
10,Adátny
1481,Lindl
2233,Sikonya
2579,Tordai
549,Ecséry
2149,Saíranek
106,Barta
2615,Tőkés
1057,Isépy
2387,Szenkovich
506,Dokuly
330,Básics
1729,Nemesszeghy
516,Drescher
44,Apatitzky
1416,Kőrösy
1786,Onhaiser
1036,Hümpfner
649,Fogarassy
924,Henszelman
1854,Pesthy
103,Barlatits
1029,Höfle
1479,Lindenbach
1027,Hódy
1026,Héjj
2057,Rogosits
1677,Morlin
472,Demjén
2911,Örsek
1015,Huschek-Blaha
1014,Huschek
1011,Humayer
452,Danizy
1350,Kurfürst
2764,Weichhardt
2243,Sindelás
1019,Hámory
yb19092188,Schandel
519,Dritomszky
2145,Sauerland
2686,Vesetcky
730,Geböck
2095,Ruthner
1616,Medl
727,Gazsi
2135,Rőhri
2078,Rozant
1881,Pinke
1807,Osztoits
1551,Machán
748,Gerle
511,Dorogsághy
991,Horti
563,Emmer
1726,Naszádi
1321,Kronits
568,Emőd
1868,Pettykő
2105,Rátonyi
2134,Rüll
1224,Kleisz
1601,Mathievics
1567,Malaky
139,Beke
1372,Kály
2247,Sipöcz
1394,Kölber
182,Bicskey
492,Dobján
1531,Léczian
209,Blázy
2214,Sebák
1976,Pásztory
1231,Kliczpera
940,Hessky
2423,Szirmai
243,Boronkay
1921,Porpáczy
1884,Piperkovics
1274,Konyusik
1569,Manchen
310,Bácskai
1605,Mattyasovszky
1426,Lahocsinszky
1957,Pádár
1905,Podmanitzky
2849,Zimányi
1203,Kirch
712,Gallina
1154,Karés
314,Bálványi
1796,Oroszlán
2707,Virnhardt
2074,Rostagni
168,Beretz
1059,Iváncsó
1771,Nádory
2572,Tomanó
2496,Sáfár
2571,Tolnay
2888,Ágoston
1915,Polgár
1666,Modrovich
173,Bernauer
21,Alm
2326,Sukola
1975,Pártényi
1746,Nirschy
alm1904346,Kreczinger
2346,Szakacsics
2211,Scserbovszky
357,Cavalloni
1511,Ludvigh
1174,Kelecsényi
43,Apalitzky
683,Fájli
1150,Karlovitz
507,Domanyek
816,Györffy
529,Dulácska
288,Buchelt
24,Alth
2129,Rózay
1904,Podluzsánszky
741,Gerencsér
2652,Valpatits
2337,Szabady
2903,Élő
219,Bodrog
363,Crempeltz
992,Hortobágyi
1917,Polányi
2182,Schmiedinger
1003,Hubay
947,Heves
1532,Léczián
1074,Jancsovits
322,Bárczi
2746,Vörös
1031,Hörcher
2569,Toldy
1970,Pálya
1266,Komlóssy
1464,Lendvay
417,Csáki
801,Gyalog
2257,Softics
2432,Szmodics
743,Gerendi
47,Aranyossy
197,Bittera
2736,Várkonyi
887,Harmos
1798,Orágffy
2398,Szentmártonyi
2601,Tábory
2384,Szendy
2814,Wolffart
2760,Wawra
1493,Liskowetz
551,Egressy
2591,Trágy
1947,Pröckl
7,Adamy
2354,Szalmássy
1288,Koronthály
888,Harrai
2445,Szontagh
1198,Kiliti
2594,Tuboly
1334,Kubinyi
yb19091887,Kéler
908,Hebelt
465,Debreczeny
573,Engelbach
2792,Wimental
505,Doktay
1199,Kilius
1018,Hálák
1509,Lubovienszky
1863,Petrássy
1938,Prikelmayer
2852,Znavovits
979,Holtzspach
2273,Springmann
1044,Illyefalvi
2910,Öhler
1268,Komoróczy
246,Borovits
1675,Morengl
1341,Kujarik
1958,Páhn
2565,Tkálcsics
221,Bodák
2894,Árkay
502,Dobó
1981,Pédery
1918,Pongrácz
1202,Kintzly
97,Baranyay
460,Daruvári
1415,Kőműves
2642,Vadkerty
1687,Murányi
2692,Viasz
1777,Oberle
983,Honffy
2011,Rakusz
2593,Tröster
247,Borsodi
1417,Kőszegi
1260,Kolozsvári
1866,Petróczy
1966,Pálmay
2605,Tézli
1164,Kavanda
422,Cséfai
257,Bosnyákovits
1306,Kracker
2248,Sipőcz
815,Gyömörey
1928,Pozsgay
2590,Trenyák
2079,Rozgonyi
2625,Ullerich
2905,Ész
437,Cziczli
1565,Makay
1189,Keresztúri
34,Andreska
571,Endrey
662,Frecskay
476,Denne
2450,Sztarik
935,Hertelendi
2762,Wehner
627,Ferenc
477,Detrich
346,Bódis
811,Gyurmann
2777,Wendel
1149,Karkas
932,Herok
1117,Jósa
1737,Nevelits
1250,Kohuth
2867,Zurányi
1680,Mosdósy
509,Domsa
68,Bajkay
2219,Sehr
2355,Szalmásy
1519,Lukácsi
2507,Sárossy
48,Arathau
1696,Mándy
2584,Torna
776,Grabowszki
2613,Tövis
1804,Oszoli
2802,Wiskonsky
2833,Zandler
166,Berencsy
1335,Kubinyák
2302,Stojanovits
1837,Paulikovits
1699,Márher
224,Bogisich
690,Földváry
1903,Pobuda
1931,Prasszer
1937,Prickelmayer
1986,Pócza
407,Csomay
1761,Nyerges
595,Eszláry
1487,Liptay
1637,Meubauer
386,Cserey
2171,Schindelmann
1722,Nagv
1401,Könye
2587,Trapp
2215,Sebő
1451,Lavotta
1906,Pogány
2002,Radnai
1389,Kórody
1287,Korona
397,Csikász
2787,Wigh
950,Hidassy
1708,Mátéfy
1137,Kamrás
2859,Zsillé
1361,Kuzsinszky
1060,Ivánfi
2033,Reiszberger
1438,Lantosy
1830,Parsche
1566,Makó
1168,Kazár
128,Bausz
2298,Stipics
993,Horvatics
2735,Váradyné
1206,Kiripolszky
1590,Marsovszky
1293,Koródy
698,Füredy
1249,Kohlért
1964,Pálföldy
2404,Szerb
37,Angelusz
1185,Kenesei
360,Chobota
297,Bunyitay
504,Doehner
606,Faludy
94,Baracs
1745,Nikoletti
934,Herpka
1768,Nád
2143,Sarudy
2163,Schey
1381,Képiró
144,Bellaágh
2539,Tegzes
385,Cser
973,Hofner
1577,Marenits
700,Füstér
2342,Szaday
629,Ferenczi
1454,Lazmann
2608,Tótth
886,Harmath
1596,Martos
yb19092449,Trsztyenszky
464,Daunterer
2570,Tolnai
2000,Rabsch
12,Agotay
733,Gecső
431,Czebe
2144,Sass
2038,Remete
2226,Seres
689,Földessy
843,Haberern
1655,Milei
2515,Söveggyártó
2375,Szemere
1973,Pápay
1418,Kővári
1972,Pápai
1810,Pados
2294,Stichleutner
1232,Klim
2726,Váczy
2406,Szerezla
2356,Szalontay
633,Feszely
2150,Scerbovszky
1697,Mánk
311,Báldy
30,Amigó
2687,Vesetzky
1317,Kriegler
1252,Kolbányi
117,Barócs
1515,Lufcsik
1437,Lantossy
1614,Mechtler
2395,Szentkeresztfi
2392,Szentessy
1977,Pátkai
337,Békési
1635,Meszlényi
2394,Szentiványi
2142,Sarlós
1800,Ostián
604,Fah
1910,Pokieszer
659,Franki
2791,Willig
2643,Vadon
772,Gosztonyi
1611,Maydánszky
yb19092422,Robák
692,Fölkel
687,Födi
883,Haraszti
2453,Sztrenyák
936,Hertelendy
2701,Villói
2772,Weinszeisz
2580,Torday
1571,Mandák
2651,Valovits
1228,Klenim
1395,Köllő
2175,Schmaderer
643,Flanyek
165,Bereghy
2350,Szakál
1362,Kvitskó
2717,Vojcsik
884,Harcz
889,Harray
1095,Jeny
1280,Koritsánszky
1111,Járó
2440,Szombathely
2893,Ári
228,Boinitzer
1550,Machay
2645,Vagyák
814,Gyökér
340,Bérczi
576,Englerth
2721,Vosits
64,Bai
608,Fapp
2402,Szer
1410,Kövesi
2592,Trágyi
691,Földy
1140,Kapy
469,Deme
2159,Scheiter
523,Dudái
909,Hebentanz
2043,Richnovszky
707,Gajzágó
2268,Spannberger
9,Adámy
414,Csukás
2527,Tamáskovits
2335,Szabacsek
961,Hlavkay
1524,Ládi
2276,Spáth
1400,Könnye
269,Brestyánszky
1875,Piday
1023,Háry
1911,Pokomándy
2563,Tirschl
318,Bánlaky
1304,Kozáry
1501,Lobniayer
1979,Péchy
1093,Jellenek
678,Furebl
2698,Vigadi
2884,Ábrányi
169,Beretzky
309,Bácsinszky
1398,Köncs
1201,Kinczly
1710,Méro
2575,Tompó
2103,Ránits
2710,Virágh
133,Becske
2740,Vécsey
1753,Novaky
1313,Krepuska
1816,Pandel
323,Bárczy
2088,Rubis
2681,Venczell
2889,Ágotay
2189,Schroll
2420,Szimély
828,Gárdonyi
1901,Pluchár
2821,Wurmb.
699,Füry
2040,Renkei
2334,SzHorváth
296,Bukovszky
800,Guvelinger
925,Henszelmann
808,Gyurinovich
2349,Szakái
1259,Kolonits
1694,Muzsikó
81,Balikó
2390,Szentes
1393,Ködmencsi
938,Hertendy
1527,Lártg
1132,Kajlinger
1073,Jaminszky
501,Dobrády
858,Hajnos
1574,Marcsiny
1194,Kerékgyártó
530,Dura
1281,Korláth
1714,Mósch
637,Fettick
2082,Rozsnyó
874,Hamvasy
2495,Sábián
2094,Ruszék
261,Bozzay
367,Csajka
2383,Szendi
1299,Kovácsy
235,Bolvánszky
900,Hatolkai
955,Hincz
1486,Lipovetz
937,Hertendi
yb19092402,Jungling
1035,Hültl
373,Csapó
440,Czike
2623,Ujbányi
1619,Megele
468,Decsy
594,Erőss
2272,Spillenberg
2428,Szlatiny
2491,Szőllősy
1478,Lindauer
2374,Szemenyey
738,Gellért
1924,Posztobányi
624,Fent
1895,Planer
1963,Pálfi
734,Gedei
868,Halmos
1876,Pigniczki
2231,Sikety
1579,Marits
1171,Kecskeméti
1443,Laszip
1195,Kerényi
782,Grigoli
1678,Mosch
2568,Toldi
661,Frankovits
2099,Rábai
90,Balázsovich
1823,Panovicz
2376,Szemerédy
1485,Lipovecz
1156,Kaszper
218,Bodor
746,Gerger
2363,Szedmáky
427,Czagányi
2386,Szeniczey
1483,Linzbauer
2843,Zielinski
1378,Károlyi
2544,Tenke
1568,Malmos
2203,Schödl
1285,Kornitzky
1212,Kis-Szölgyémi
809,Gyurkovich
1236,Klázer
yb19123002,Bühler
1781,Odry
533,Dzsálya
1320,Kroner
2744,Véssei
1855,Pesti
275,Brodesser
430,Czapp
1028,Hóiba
2845,Zilahy
1600,Matauschek
2555,Thury
1449,Lautner
688,Földes
705,Gacsáry
603,Fadgyas
1184,Kende
1580,Markovich
1319,Krompholcz
1024,Hátas
2368,Szekeres
2340,Szabóky
590,Ernyei
2805,Witkovszky
1318,Krisztinkovich
359,Chobola
345,Bódai
1480,Lindenmayer
2558,Tichler
2421,Szintai
2327,Sultisz
1488,Lipthay
2818,Wuch
1305,Koós
543,Dömötör
335,Békehegyi
2357,Szalonás
1690,Musza
1086,Jantsovits
840,Günther
2518,Tabajdi
907,Hazafy
293,Buday
526,Dukovits
225,Bognár
1988,Pólencz
412,Csorna
1054,Isskruljev
232,Bolemann
2648,Vajna
1016,Huszár
398,Csikós
1537,Lóránt
1585,Marosfy
2469,Szécsy
2008,Rajháty
541,Dömsödi
2567,Tokody
25,Altorjai
2528,Tamásy
349,Bödecs
580,Erczhegyi
622,Feleki
1371,Kálmánczhelyi
1944,Prokopp
1037,Hőfle
66,Baitner
1050,Ipoly
2900,Éles
2654,Valtinyi
2177,Schmellhegger
1607,Matuska
353,Bölcskei
2719,Vollmann
2007,Rajháti
2032,Reisz-Guttay
2493,Szőts
848,Hagymássy
2415,Szilvássy
2330,Supka
1728,Nelhübel
1052,Irányi
1116,Jékly
226,Bogár
740,Gere
2834,Zaratin
860,Hajós
2671,Vasyilievits
1273,Kontsek
912,Hegyi
675,Frólik
2725,Váczi
2053,Ritoók
2048,Rimár
2879,lllyefalvi
2486,Szüllő
531,Durucz
436,Czibor
1175,Kelemen
813,Gyurótsik
172,Berkes
739,Genersich
317,Bánfi
2514,Sötér
1889,Pischoff
1978,Pázmán
917,Helfenberger
1644,Mihályfi
2122,Rézi
2763,Wehrmann
2853,Zofáhl
1711,Mérő
1459,Ledényi
2832,Zajti
2178,Schmelovszky
2472,Székács
745,Gergelyi
1736,Nevelics
1946,Prónay
123,Battlay
1844,Pecsics
1126,Kacsur
1147,Kares
2907,Ézsöl
1806,Osztian
1390,Kóródy
100,Barczen
918,Hellmer
1332,Krénusz
2914,Újvári
779,Grecsó
107,Bartal
2536,Tauschler
57,Babocsay
742,Gerenday
1200,Kimig
1940,Pritz
1815,Palotai
1216,Kiticsán
2614,Tüttő
1651,Miksits
2475,Szép
2132,Rózsavölgyi
2271,Spilenberg
152,Beneda
1369,Kállai
408,Csongár
1663,Miskovics
1134,Kallós
1007,Hudomel
663,Frenyó
2085,Rozsár
1949,Puchwald
1043,Ilkey
391,Csics
2607,Tóthfalussy
2695,Vidos
845,Hackermüller
2566,Toborffy
1894,Plachy
1620,Megyery
546,D’Ouvenou
685,Fél
2489,Szőke
2227,Serly
1952,Puntigám
1158,Katinszky
1856,Petheő
458,Darnay
1294,Koszorú
1490,Lipóczy
494,Dobrai
2574,Tompa
2229,Sigl
1089,Jarács
1626,Melly
2026,Reinboth
184,Bihary
1587,Marossy
370,Csapiáros
1891,Piszlinger
1682,Mottl
2260,Somlyai
2012,Ramascder
2691,Vezér
yb1912598,Kogler