alm1907659,Amtmann
yb1912571,Anderlik
yb19121919,Aselnenbreuer
yb19092415,Audics
yb19092512,Babanecz
yb19121614,Bak
yb19121285,Baksis
yb19123336,Barbura
alm1904186,Barschrott
yb1909777,Bartl
yb1912495,Baumgartner
yb19091179,Beck
yb19092247,Belgram
yb19121834,Benesovszky
yb19091103,Bergler
alm1904846,Besenbeck
yb1912150,Bezzek
yb19091206,Birtalan
yb19092319,Blattmann
yb19121986,Blitz
yb19092288,Bojnitzer
yb1909648,Bosnyakovics
yb19121298,Bozsó
yb19092152,Bredák
yb19121278,Brenner
yb19091728,Bruckner
alm1907712,Bubonyák
yb19123238,Buchwald
yb19091511,Buna
yb19121569,Bunzlau
yb19092078,Burucs
yb19092250,Bánfus
yb1912481,Bászsz
yb19091547,Caragutz
yb19122511,Chrobák
yb19091923,Csernyánszky
yb19092611,Csiba
yb19123233,Csicsay
yb19123274,Csicsó
yb19121837,Csora
yb19091697,Curticapean
yb19121787,Czeikovits
yb1909976,Czeripp
yb19091319,Czibulya
yb19123300,Czifrik
yb19121574,Czihjó
yb19092568,Czopf
yb1912958,Czukermann
yb19091306,Demetrovics
yb1909955,Diamant
yb19092113,Dienszt
yb19123200,Dius
alm1907857,Dleszk
yb1912483,Dolfi
yb19092301,Drázsnyák
yb19092096,Dvornák
yb1912480,Dvorzsák
yb1912166,Dyatel
yb1912925,Dzurányi
yb1912314,Ebner
yb19121621,Eckstein
yb1912660,Ehmann
yb19091795,Ehrenteil
alm190749,Engelmann
yb19092488,Englert
yb19092190,Farbenblum
yb19097,Faszler
yb19092559,Feichtmann
alm19071134,Feuer
yb1912811,Feuerstein
yb19122921,Figula
yb19092030,Filinescu
yb19122713,Fink
yb19123114,Finkmann
yb1909313,Fischbein
alm190778,Fleisch
alm1907258,Fleischmann
yb19121995,Flesch
yb19122443,Flori
yb19122868,Francz
yb1912472,Frasz
alm1907843,Fried
alm19071046,Fromhold
yb1909180,Füchsl
alm1904446,Führinger
yb19123118,Gajdos
alm19071160,Gansl
yb1912538,Gasparik
yb19092619,Gasparík
yb19121339,Gavalja
yb19121539,Gecsó
yb19091244,Gelb
yb19092493,Ginzer
yb1909919,Gluszkievitz
yb19091378,Glöckner
yb19121279,Goldburg
yb19121527,Goldfeld
yb19091465,Goldmann
yb19121971,Goldstein
yb1909491,Gradwahl
yb19092435,Grauer
yb1909983,Grebner
yb1909965,Gross
yb1912698,Grossmann
yb1909966,Grossz
yb19121323,Grün
yb19091228,Grüner
yb19091217,Grünfeld
yb19091197,Grünhut
yb1909377,Grünn
yb1909880,Grünvald
yb19092377,Gubcsó Bugán
yb1912334,Gubicza
yb1912809,Gutman
yb19091880,Guttmann
yb19121985,Gutyina
yb19092165,Gyüre
yb19121926,Gödölle
yb19092310,Habakusz
yb19092430,Habinstroh
yb19091962,Hackstock
alm19041056,Hajduska
alm19041088,Hamburger
alm1904278,Handtel
yb19092045,Hanigovszky
alm1904283,Hartenstein
yb19092075,Haskó
alm1907877,Hausbrunner
yb19091929,Hauser
alm1904458,Hecht
alm1907586,Hechtl
yb19092332,Heider
yb19092550,Heine
yb19122226,Held
alm1904162,Hengel
yb19121609,Herczfeld
yb19091990,Herunter
yb19121733,Herz
yb1909205,Herzfeld
yb19091049,Hilf
yb19092109,Himpchmann
yb1912957,Hirschel
yb1909506,Hirschl
yb1912542,Hoffner
yb19092546,Holovka
yb19123080,Hoppa
yb1909474,Horovicz
yb19092282,Horovitz
yb19092268,Hoyer
yb19121850,Hrabe
alm190418,Hrabkovszky
alm19071098,Hrenszik
yb19092432,Hreska
yb1909577,Hrigyecz
yb1912147,Hubacsek
yb19122818,Huffgart
yb19122926,Huminik
alm1904172,Hönigsfeld
yb19123082,Ilia
yb19092223,Irczl
yb19092355,Jakubik
yb19123174,Jaransch
yb19121987,Joksmann
yb19092328,Julcher
alm1907870,Kadenczki
yb1912130,Kandler
yb19122466,Kantsura
yb19121785,Karmazsin
yb19091842,Katz
yb1909766,Kesztenbaum
yb19092242,Kesztner
yb19121197,Kilmayer
yb19122679,Kirnbauer
yb19121286,Kirnig
yb19121135,Kirnlg
yb19122622,Kirschner
yb19092405,Klefaber
yb1912668,Kleinberger
yb19121872,Kleinlein
yb1909174,Kmetykó
alm1904739,Knecht
yb19092264,Knöbl
yb19092176,Kocza
yb19092025,Kohn
yb19092410,Kohut
alm1904139,Kolczun
yb19091804,Kolega
yb19092315,Kolesza
yb19092553,Konecsny
yb19123182,Kovácsevits
yb19092286,Kovácsics
yb1912730,Krajtsj
yb1909459,Kralován
alm1904254,Kranz
yb1912736,Kratochvila
yb19121311,Krausz
alm1904668,Krenácz
alm1907470,Kricsa
yb19123364,Kriger
yb19123352,Krizsán
yb19091958,Krizsánovics
yb19121312,Krkos
yb1912391,Kron
yb19121452,Kropf
yb19121897,Kruze
yb19092327,Kukucska
alm1904103,Kulfasz
yb19092429,Kuncsik
yb19122794,Kupsza
yb1909691,Kurcz
yb1912470,Kurzmann
yb19122010,Kuvanek
yb19092146,Kátus
yb19123346,Lakinger
alm1907953,Langfelder
yb19091983,Ledermayer
alm1904267,Leichtberg
yb19122432,Lesák
yb1912312,Lichtenstein
alm1907632,Lobstein
yb19122367,Lojka
yb19122937,Loos
alm1907199,Losteiner
yb19121670,Lovovits
yb19121018,Ludvig
yb19121770,Luperszbek
alm1904783,Lákner
yb19121449,Lövenstein
yb19091252,Lövinger
yb19092458,Löwy
yb1909413,Mailender
yb19123180,Mantág
yb1912631,Martinek
yb1909585,Martinelli
yb19122500,Mertinger
yb1909250,Mihalovics
yb19121822,Mihlrad
yb19122453,Mikolai
yb19123313,Mikó
alm1904723,Milhoffer
yb19122486,Mocskos
yb19121076,Moskovitz
alm1904606,Mráz
yb19123094,Mura
alm1907956,Mutzbauer
yb19122883,Máder
yb19121545,Nadeniczek
yb19092560,Neamtin
yb19123277,Negru
yb19122469,Nemecz
yb1909134,Neuberger
yb1909968,Neufeld
yb19123353,Nezezon
yb19092485,Nyegró
yb1912326,Oesterreicher
yb19122358,Opic
alm19071142,Pablasek
yb19091546,Pacurar
yb19122912,Paczes
yb19122924,Palásti
yb1912505,Paulus
yb1912607,Pfeffer
yb19122986,Pikuj
yb1912683,Planyitska
alm1907612,Podolják
yb1909906,Policsek
yb19092290,Policzer
yb19122337,Pollák
yb19091036,Polzberger
alm1904132,Ponus
alm1904580,Pooplavszky
alm1907637,Poppovits
alm1904442,Poqlavszky
yb19121313,Pospischil
yb19123221,Posthammel
yb19121554,Potaczek
yb19121052,Prandtner
alm19041112,Preszburger
alm1907186,Proschinger
yb1909530,Pukli
yb19092311,Radvojevics
yb19121923,Rambach
yb19121964,Reich
alm1907562,Reiser
yb19121441,Reismann
yb190992,Reissberger
alm19071091,Ressel
yb19121888,Riszner
yb19091404,Ritterbacher
yb1909405,Rohaska
alm190780,Roos
yb19122032,Rosenspitz
alm1904922,Rosenstein
yb19121515,Rosenzweig
yb19122442,Rosovits
yb1909257,Rozenberg
alm1904334,Rozsaági
yb19092088,Ruff
alm19071028,Rusznák
alm1907465,Ruthauer
yb19122461,Ruzsa
yb19122856,Röszler
yb19092183,Salling
alm1904490,Saltzer
yb1912357,Salzer
yb19121038,Schenkengei
yb1909960,Schestauber
yb19091537,Schiessler
yb1909669,Schimp
yb1909121,Schlegel
yb1909124,Schlesinger
yb19091985,Schneider
yb19091931,Schnitzer
yb19121999,Schulmann
yb19092408,Schulteisz
yb1909341,Schumandl
yb19121163,Schusbek
yb19091975,Schuszter
yb19091956,Schvarcz
yb19092011,Schwach
yb19092524,Schwarcz
yb1912659,Schweig
yb19121328,Schöbinder
yb190918,Schönfeld
yb1912566,Schöpkesz
yb1909973,Siegmund
yb1909662,Singer
yb19092094,Sinkler
yb19121630,Smilovitz
yb19121939,Sommer
alm1907517,Sonnenfeld
yb19091011,Sonnleitner
alm1904598,Spaczek
alm1904130,Spanraff
yb19123361,Speier
yb1909487,Spindler
yb19121005,Spitz
yb19091229,Spitzer
yb1909635,Spitzka
yb19122905,Stampf
yb19123354,Stanczel
yb19092274,Stefanovics
yb19092058,Stefka
yb19123166,Stefán
yb19123265,Steinberger
yb19091276,Steiner
yb19122944,Sterczel
yb19123251,Stir
yb19121893,Striskovics
yb19092401,Strobak
alm1907787,Strudl
yb19123348,Strumpf
yb19123320,Stöckl
alm190436,Szallenback
yb19122447,Szanditz
yb1909411,Szenftner
yb19121976,Szili
yb1909256,Szinger
yb19122542,Szkruczany
yb19092601,Szmrekár
yb19092660,Szomleitner
yb19123063,Szommer
yb19123266,Szproszty
yb19092238,Sztakó
yb19121579,Sztiszkala
yb19092195,Szuszki
alm1907543,Tausz
yb19122688,Tischler
yb19122566,Tkatsik
yb19092338,Tkács
yb19122345,Tkátsik
yb19123232,Tometits
yb1909957,Trebitscher
yb19123268,Tringer
yb19122863,Tröger
yb1909868,Tuchler
alm1904921,Tverdi
yb19122801,Ungár
yb19092562,Vacha
yb19121302,Vanyatka
yb19121649,Vaszil
yb1909118,Veisz
yb19091242,Verner
yb19121868,Viczing
yb19121905,Vild
yb19092261,Vimalovszki
alm1907573,Vince
yb19092121,Vlcsek
yb1912706,Wachtel
yb19121669,Waldner
yb19092400,Wechermann
yb19091267,Weigand
yb19091200,Weinberger
yb19121814,Weinczierl
yb19092628,Weingarten
yb19091102,Weiszfeld
yb19091684,Wenczel
alm19041113,Wienhoffer
alm190795,Winterstein
yb1909901,Wirnhart
alm19071174,Wurfer
yb19092404,Zaletynik
alm1907324,Zeleni
yb19091927,Zinger
yb19122504,Zleszich
yb19123127,Zsidó
yb19092296,Zuzanszki
yb19091195,Zwicker
yb1909954,Zwirn
yb19092024,Zörnör
1,Abelsberg
3,Ackerl
5,Adamek
6,Adametz
11,Agocs
13,Agócs
16,Albrecht
18,Alexa
31,Anderkó
32,Andor
33,Andrejka
38,Angyal
39,Angyán
40,Antal
41,Anton
51,Arányi
52,Asztalos
53,Auer
56,Axmann
60,Badics
62,Bagi
65,Baintner
67,Bajczár
69,Bajusz
72,Bakay
75,Bakonyi
76,Bakos
78,Bakó
82,Balla
84,Balog
85,Balogh
88,Balás
89,Balázs
91,Balázsy
99,Barcza
101,Bari
102,Barina
104,Barna
105,Barsi
110,Bartek
111,Bartos
112,Bartsch
114,Bartók
115,Barát
116,Baráth
119,Basch
121,Bata
125,Bauer
126,Baumann
127,Baumgarten
129,Bayer
131,Becker
134,Bede
140,Bekö
141,Bekő
146,Bencsik
147,Bencze
151,Bene
153,Benedek
154,Benes
156,Benke
158,Benkó
159,Benkő
160,Benyovits
161,Benyó
167,Beretics
170,Berger
171,Bergsmann
174,Bernáth
175,Berta
177,Beránek
178,Berényi
183,Biegelbauer
191,Biró
192,Bischof
193,Bischoff
195,Biszterszki
196,Bitter
198,Bittner
200,Blahó
203,Blasinger
204,Blaskó
206,Blazsek
207,Blum
208,Blázsek
212,Boba
216,Boda
217,Bodnár
222,Bodó
229,Bolcsik
234,Bolla
237,Boné
239,Borbély
240,Bordás
244,Boros
249,Borsos
252,Borsós
256,Boschán
262,Boér
264,Brandt
265,Braun
266,Braunstein
267,Breitenbach
270,Brett
271,Brettschneider
272,Breuer
276,Brosek
277,Brucker
280,Brust
281,Bruszt
283,Brányik
284,Bráth
285,Bródy
286,Brück
287,Brüll
290,Bucsi
292,Budai
295,Bugyi
299,Burger
300,Burián
301,Burján
302,Burkus
307,Bába
308,Bácker
312,Báli
313,Bálint
315,Bán
321,Bánó
324,Bárdi
327,Bártl
328,Bárán
338,Bém
342,Bérényi
344,Bíró
348,Bóka
350,Böhm
355,Bőhm
356,Bősinger
377,Csefkó
378,Cseh
389,Cservenka
390,Csete
392,Csicsai
396,Csik
403,Csiszár
405,Csizmadia
406,Csizmazia
409,Csonka
410,Csontos
415,Csupor
423,Csóka
424,Csóry
428,Czaha
429,Czakó
438,Cziegler
439,Czigány
441,Czimmermann
442,Czitrom
444,Czvitkovics
445,Czvitkovits
446,Czárán
448,Czéh
449,Dallos
450,Dancs
451,Dancsa
457,Darabos
461,Darvas
470,Demeter
471,Demján
473,Demkó
478,Deutsch
480,Dezső
481,Deák
483,Dienes
485,Dinda
487,Dittrich
490,Diószegi
491,Dlauchy
497,Dobrovits
498,Dobrovolszky
503,Dodek
512,Drach
514,Drechsler
515,Drencsik
517,Dressler
518,Dreszler
524,Dudás
525,Duka
534,Dániel
535,Dénes
536,Déri
545,Dürr
547,Eberling
552,Egri
555,Ehrlich
556,Eisenstock
559,Elischer
565,Emmerling
572,Engel
574,Engelhardt
575,Engler
581,Erdélyi
584,Erdős
588,Erhardt
593,Erős
599,Eördögh
602,Fa
605,Faller
610,Farbinger
611,Farkas
613,Fazekas
616,Fehér
618,Fejes
619,Fejér
620,Fekete
623,Felter
625,Fenyves
628,Ferencz
636,Fetter
638,Fiala
640,Finta
641,Fischer
644,Fleischer
645,Fliegl
648,Fodor
651,Forberger
654,Forster
655,Forstner
656,Fraenkel
657,Frank
660,Frankl
664,Frey
665,Frick
666,Fridrich
668,Friedmann
669,Friedrich
671,Fritsch
673,Frágner
674,Fráter
676,Fuchs
677,Funk
679,Furka
681,Fábián
693,Förstner
695,Fülepp
696,Fülöp
697,Füredi
701,Füstös
711,Galambos
713,Gallovich
716,Gang
717,Garai
722,Gasparics
726,Gayer
728,Gaál
729,Gebhardt
735,Geiger
736,Gelencsér
744,Gergely
747,Gergye
752,Geschader
753,Gescháder
755,Girch
756,Glasz
757,Glatz
758,Glosz
759,Glósz
761,Goda
764,Goldberger
765,Goldner
767,Gombkötő
773,Gottlieb
775,Grabowski
777,Graf
780,Greisinger
784,Grill
785,Grimm
788,Grosser
789,Grosz
790,Groszmann
791,Gruber
792,Gráf
793,Gróf
794,Grósz
795,Grünwald
797,Gugán
798,Gulyás
799,Gutfreund
804,Gyenes
807,Gyulai
819,Győrfi
820,Győri
822,Gábor
823,Gábriel
826,Gájer
827,Gál
830,Gártner
831,Gáspár
833,Göbel
839,Gúth
841,Gőbel
842,Haas
844,Haberhauer
847,Haffner
853,Haintz
854,Hajda
855,Hajdu
856,Hajdú
857,Hajnal
862,Halbauer
866,Halm
870,Halász
871,Hamar
872,Hammer
875,Hamza
876,Handler
878,Hanusz
879,Hanuszek
881,Hanzély
882,Hanák
885,Haris
892,Hart
895,Hartmann
897,Hasenfeld
898,Haslinger
903,Hauschild
904,Hauszner
905,Havas
911,Hegedűs
916,Heisler
923,Hembach
926,Herczeg
927,Herczel
930,Hermann
931,Hermán
933,Herold
944,Heuffel
945,Heuman
946,Heumann
948,Hevesi
952,Hiesz
953,Hilbert
954,Hiller
956,Hinterschek
957,Hirsch
958,Hirschler
962,Hochbaum
965,Hock
967,Hofbauer
968,Hoffer
969,Hoffmann
970,Hofhauser
972,Hofmann
980,Holub
984,Honig
985,Honyek
986,Hornok
988,Hornyák
994,Horvát
995,Horváth
998,Hosszú
999,Houska
1004,Huber
1005,Hubert
1006,Huck
1008,Hugyecz
1020,Hándler
1033,Hübner
1034,Hügel
1038,Hőnig
1040,Igali
1045,Illés
1048,Imhof
1055,István
1064,Jablonszky
1065,Jaczó
1067,Jagicza
1068,Jakab
1071,Jakubecz
1075,Jancsó
1076,Janda
1078,Janics
1079,Janicsek
1080,Jankovich
1081,Jankovits
1082,Jankó
1084,Janovics
1085,Janovits
1087,Jaros
1088,Jarosch
1092,Jelenek
1096,Jordán
1098,Joó
1100,Juhász
1101,Junger
1104,Jáger
1105,Jákobi
1106,Jákubecz
1107,Jámbor
1120,Józsa
1124,Kabdebó
1125,Kacskovics
1128,Kacziány
1131,Kaiser
1135,Kalmár
1138,Kapcza
1139,Kapeller
1143,Karaszek
1146,Kardos
1148,Karg
1151,Karner
1157,Kaszás
1159,Katona
1160,Kattausch
1161,Katzer
1162,Kaufmann
1166,Kazimir
1172,Kecskés
1173,Keil
1176,Keleti
1178,Keller
1179,Kellner
1181,Kelner
1183,Kemény
1187,Keresztes
1193,Kerék
1196,Keserű
1197,Keszler
1204,Kirchknopf
1205,Kirchner
1207,Kirner
1209,Király
1210,Kis
1213,Kiss
1215,Kiszela
1221,Klausz
1223,Klein
1226,Klement
1227,Klemm
1233,Klimkó
1235,Klánik
1238,Knoll
1239,Knotz
1240,Kobelrausch
1242,Kobor
1244,Koch
1245,Kocsis
1247,Koffler
1251,Kokesch
1253,Koller
1254,Kollmann
1255,Kollár
1256,Kolmann
1257,Kolompár
1258,Kolonics
1261,Kolpaszky
1262,Kolár
1269,Komzsik
1270,Komáromi
1272,Konecsni
1276,Kopeczky
1277,Kopp
1278,Korb
1279,Koren
1286,Kornya
1289,Kortsák
1290,Korányi
1291,Korén
1292,Korény
1296,Kovaltsik
1297,Kovách
1298,Kovács
1300,Kováts
1301,Kozma
1308,Kranitz
1309,Krazl
1310,Kreizler
1311,Kren
1312,Krepelka
1323,Král
1324,Králik
1325,Králl
1326,Kránitz
1327,Krátky
1329,Krázl
1330,Krémer
1331,Krémmer
1336,Kuchinka
1337,Kucsera
1339,Kugler
1340,Kuhar
1343,Kuli
1345,Kulik
1347,Kun
1348,Kuna
1349,Kunszt
1352,Kurtz
1353,Kurucz
1355,Kustár
1356,Kusztos
1358,Kutsera
1363,Kácz
1364,Kádas
1374,Kántor
1375,Kárg
1377,Kármán
1380,Kégl
1385,Kíss
1386,Kóbor
1391,Kóta
1392,Köberling
1399,König
1408,Körösi
1411,Kürschner
1423,Laczkó
1424,Laczó
1425,Ladányi
1428,Lakatos
1429,Lakits
1430,Lakner
1434,Lampert
1435,Lampl
1436,Langer
1446,Lauber
1447,Lauer
1450,Lavotha
1452,Layer
1453,Laza
1455,Lebanovits
1456,Lebánovits
1457,Lechner
1458,Lederer
1461,Leipold
1466,Lengyel
1472,Liber
1473,Lichtmann
1474,Licskó
1476,Liftner
1489,Lipták
1494,Lissauer
1500,Lobmayer
1502,Lohr
1505,Lovas
1513,Ludwig
1517,Luka
1518,Lukács
1521,Lung
1525,Láng
1528,László
1530,Lázár
1535,Lénárt
1538,Lökös
1539,Lörincz
1540,Löv
1541,Löwenstein
1543,Löwinger
1544,Lőbl
1545,Lőrincz
1546,Lőwenstein
1556,Magdics
1557,Magyar
1560,Majer
1561,Major
1562,Majoros
1570,Mandel
1572,Manger
1575,Marczinka
1578,Marics
1581,Markovits
1583,Markó
1586,Marosi
1588,Marschalko
1589,Marschner
1591,Martin
1592,Martinkovics
1593,Martinkó
1595,Marton
1597,Masa
1598,Maschek
1599,Masek
1602,Mathievits
1606,Matusek
1609,Maurer
1610,Max
1612,Mayer
1613,Maár
1617,Medve
1618,Medveczky
1622,Melega
1623,Melegh
1634,Messik
1636,Metzger
1641,Mihalik
1642,Mihálovits
1643,Mihály
1646,Mihályik
1656,Miller
1658,Minich
1659,Minárik
1664,Miskó
1668,Mohó
1669,Mojsisovics
1670,Moldován
1671,Molnár
1683,Moór
1685,Muk
1693,Muzsik
1701,Márkus
1702,Márton
1705,Máthé
1707,Máté
1712,Mészáros
1715,Mózer
1717,Mühlrad
1719,Müller
1721,Münz
1723,Nagy
1724,Narancsik
1727,Navratil
1731,Neu
1732,Neubauer
1734,Neuhauser
1735,Neumann
1738,Ney
1739,Nicora
1740,Niederkirchner
1743,Niesz
1744,Nieszner
1748,Nizsnánszky
1751,Noszlopy
1752,Novak
1755,Novotni
1756,Novotny
1757,Novák
1759,Noé
1762,Nyiri
1765,Nyitrai
1767,Nyéki
1773,Német
1774,Németh
1775,Némethy
1778,Obermayer
1780,Odor
1785,Oláh
1788,Opitz
1789,Oppenheim
1790,Oravecz
1792,Orbán
1795,Orosz
1797,Ország
1802,Osváth
1809,Paczona
1811,Pajor
1814,Pallér
1817,Pandics
1822,Pankuch
1825,Panyi
1826,Pap
1827,Papp
1831,Pascu
1832,Pataki
1834,Pauer
1836,Paulikovics
1838,Paulovits
1839,Pauly
1840,Pavalacs
1841,Payer
1846,Peinits
1848,Pelczer
1849,Peller
1850,Perger
1853,Peskó
1858,Petrik
1859,Petrovics
1860,Petrovits
1861,Petruska
1862,Petrás
1865,Petró
1870,Pető
1871,Pfeiffer
1872,Philipp
1873,Pichelmayer
1874,Pichler
1877,Pikler
1879,Piller
1880,Pillér
1882,Pinsker
1883,Pintér
1886,Pirger
1887,Piros
1888,Pirovits
1890,Piszker
1892,Pitlik
1896,Platskó
1898,Plech
1899,Plichta
1900,Plininger
1907,Pohl
1908,Pok
1912,Pokorny
1919,Popelka
1920,Poppel
1926,Pozna
1932,Preisich
1933,Preisz
1935,Pribil
1936,Pribék
1942,Prohászka
1948,Prückler
1950,Pukkel
1954,Purjesz
1956,Putz
1961,Pál
1967,Pálmán
1969,Pálovics
1971,Pápa
1985,Péter
1987,Póhl
1989,Pólya
1990,Pólyák
1991,Pózna
1992,Pózner
1993,Pöcze
1995,Púk
1996,Pőcze
1998,Quaiszer
1999,Quancz
2001,Radics
2004,Radó
2006,Raisz
2015,Ramhab
2016,Rasovszki
2019,Rausz
2020,Raáb
2021,Redl
2022,Rehák
2023,Reichardt
2024,Reichel
2025,Reichl
2028,Reiner
2029,Reinhardt
2031,Reisz
2034,Reiter
2036,Reitter
2037,Reitzer
2041,Renn
2044,Richter
2045,Riegler
2046,Rill
2051,Riskó
2052,Risztics
2054,Ritschel
2055,Ritschl
2056,Rodek
2059,Rokonstein
2061,Roller
2064,Romsits
2067,Rosenberger
2068,Rosenfeld
2070,Ross
2071,Rosskopf
2073,Rosta
2075,Roth
2076,Rotter
2077,Rottmayer
2081,Rozsa
2086,Roósz
2087,Roóz
2092,Ruppert
2100,Rácz
2101,Rákosi
2109,Récsei
2111,Rédl
2115,Répa
2117,Réthy
2121,Révész
2123,Ríeger
2125,Rónai
2127,Róth
2130,Rózsa
2137,Safranek
2139,Salamon
2140,Salgó
2146,Sauersitz
2147,Sax
2151,Schaffer
2152,Schaffhauser
2155,Schaschek
2156,Schauer
2158,Scheiber
2161,Scherbaum
2162,Schermann
2166,Schill
2167,Schiller
2168,Schilling
2170,Schimkó
2172,Schindler
2173,Schleitz
2174,Schlosser
2176,Schmelhegger
2179,Schmid
2180,Schmidl
2181,Schmidt
2184,Schneller
2185,Schnierer
2186,Schober
2187,Schramek
2188,Schreiber
2190,Schrott
2193,Schubert
2195,Schuler
2196,Schuller
2197,Schusbeck
2198,Schwartz
2199,Schwarz
2201,Scháffer
2202,Schöberl
2204,Schön
2205,Schönberger
2207,Schöpflin
2208,Schülheck
2209,Schütz
2210,Schőberl
2216,Sebők
2218,Seemann
2220,Seide
2228,Sidó
2235,Simkó
2236,Simon
2239,Simonics
2240,Simonovits
2244,Sindler
2245,Sipos
2253,Skriván
2254,Skultéti
2258,Sohr
2262,Somodi
2263,Somogyi
2266,Sorbán
2267,Soó
2274,Spánitz
2277,Stadler
2278,Stahl
2279,Stancz
2280,Stankovics
2281,Stankovits
2282,Stark
2283,Stefanovits
2284,Stefánovits
2285,Steger
2286,Stein
2287,Steindl
2288,Stephani
2290,Stepánek
2291,Stern
2292,Stettler
2293,Stettner
2295,Stifter
2297,Stipanics
2299,Stoffer
2308,Streér
2310,Strobel
2311,Strobl
2312,Stréer
2313,Stróbl
2314,Strósz
2318,Stuhl
2319,Sturza
2321,Stéger
2328,Sulyok
2333,Swoboda
2339,Szabó
2344,Szaiff
2348,Szakács
2351,Szalai
2352,Szalay
2358,Szaniszló
2361,Szedlacsek
2362,Szedlácskó
2364,Szegő
2367,Szeitz
2371,Szeles
2377,Szemes
2380,Szemián
2381,Szemler
2382,Szende
2389,Szente
2393,Szentgyörgyi
2399,Szentpéteri
2401,Szepessy
2407,Szervisz
2409,Szidon
2411,Szigeti
2412,Szigriszt
2417,Szily
2419,Szilágyi
2426,Szivós
2427,Szkalka
2429,Szlavnits
2430,Szlobodnik
2431,Szlovák
2434,Szmrekovszky
2439,Szokolik
2451,Sztarill
2452,Sztraka
2459,Szvoboda
2462,Szánthó
2463,Szántó
2464,Száraz
2465,Szász
2468,Szécsi
2471,Székely
2473,Széles
2474,Széll
2477,Szíjgyártó
2478,Szíjjártó
2480,Szívós
2483,Szöllősi
2485,Szücs
2487,Szüsz
2490,Szőllősi
2492,Szőnyi
2494,Szűcs
2499,Sági
2501,Sámson
2502,Sándor
2503,Sánta
2505,Sári
2511,Sípos
2512,Sóos
2521,Takács
2525,Tamási
2530,Tar
2535,Tatár
2537,Tauszk
2543,Tenk
2549,Thain
2550,Theil
2551,Theodorovits
2559,Till
2560,Timár
2562,Tiringer
2564,Titzer
2576,Toperczer
2581,Tordy
2583,Torma
2588,Trautmann
2589,Trenkó
2595,Tujner
2597,Tupicza
2606,Tóth
2611,Török
2626,Ullmann
2629,Unger
2630,Unterberg
2634,Urbán
2640,Vadas
2646,Vajda
2649,Vakarcs
2653,Valter
2656,Vancsura
2660,Varga
2663,Varjú
2666,Vas
2668,Vass
2675,Vatai
2677,Vavró
2683,Veres
2688,Veszély
2693,Viczko
2694,Vida
2697,Viertl
2704,Vimmer
2705,Vincze
2706,Viola
2708,Virnhart
2714,Vita
2715,Vizer
2716,Vizi
2718,Vojtek
2741,Vég
2743,Vékony
2745,Vétek
2748,Waginger
2749,Wagner
2750,Wahrmann
2752,Walter
2754,Waltz
2758,Watzek
2761,Weber
2766,Weidinger
2767,Weiland
2768,Wein
2769,Weinber
2771,Weiner
2773,Weinzierl
2774,Weisinger
2775,Weisz
2778,Wenger
2780,Weninger
2783,Werner
2785,Wesztermayer
2786,Wiesner
2788,Wild
2790,Wilheim
2793,Wimmer
2795,Windisch
2797,Winkler
2798,Winter
2800,Wippler
2807,Wittinger
2809,Wittmann
2810,Wohl
2811,Wojtek
2812,Wolf
2815,Wolfner
2820,Wurmb
2822,Wéber
2825,Zachar
2826,Zachariás
2827,Zacharovits
2828,Zachár
2830,Zahler
2839,Zeleny
2840,Zemán
2841,Ziegler
2844,Ziffer
2846,Zimmer
2847,Zimmermann
2857,Zsemlye
2858,Zsigmond
2860,Zsinkó
2863,Zsoldos
2869,Záborszky
2870,Záhorszky
2871,Zák
2872,Zámbó
2874,Závodszky
2877,Prihoda
2881,pán
2883,Ábrahám
2885,Ács
2886,Ádám
2891,Ángyán
2895,Árva
2896,Éberling
2897,Ébner
2898,Éder
2902,Éliás
2906,Évinger
