alm1907659,Amtmann,0
656,Fraenkel,12
657,Frank,60
660,Frankl,85
664,Frey,2
665,Frick,0
666,Fridrich,3
668,Friedmann,811
669,Friedrich,5
671,Fritsch,1
673,Frágner,0
674,Fráter,1
676,Fuchs,198
677,Funk,3
679,Furka,0
681,Fábián,0
693,Förstner,2
695,Fülepp,0
696,Fülöp,0
697,Füredi,0
701,Füstös,0
711,Galambos,0
713,Gallovich,0
716,Gang,1
717,Garai,2
722,Gasparics,0
726,Gayer,0
728,Gaál,1
729,Gebhardt,0
735,Geiger,94
736,Gelencsér,0
744,Gergely,0
747,Gergye,0
752,Geschader,0
753,Gescháder,0
755,Girch,0
756,Glasz,2
757,Glatz,0
758,Glosz,0
759,Glósz,0
761,Goda,0
764,Goldberger,331
765,Goldner,74
767,Gombkötő,0
773,Gottlieb,168
775,Grabowski,0
777,Graf,6
780,Greisinger,0
784,Grill,0
785,Grimm,1
788,Grosser,0
789,Grosz,549
790,Groszmann,140
791,Gruber,19
792,Gráf,6
793,Gróf,1
794,Grósz,549
795,Grünwald,179
797,Gugán,0
798,Gulyás,0
799,Gutfreund,25
804,Gyenes,1
807,Gyulai,0
819,Győrfi,0
820,Győri,0
822,Gábor,0
823,Gábriel,0
826,Gájer,0
827,Gál,0
830,Gártner,13
831,Gáspár,0
833,Göbel,0
839,Gúth,8
841,Gőbel,0
842,Haas,46
844,Haberhauer,0
847,Haffner,0
853,Haintz,0
854,Hajda,0
855,Hajdu,0
856,Hajdú,0
857,Hajnal,5
862,Halbauer,0
866,Halm,0
870,Halász,0
871,Hamar,1
872,Hammer,3
875,Hamza,0
876,Handler,39
878,Hanusz,0
879,Hanuszek,0
881,Hanzély,0
882,Hanák,0
885,Haris,0
892,Hart,1
895,Hartmann,33
897,Hasenfeld,7
898,Haslinger,3
903,Hauschild,0
904,Hauszner,0
905,Havas,4
911,Hegedűs,0
916,Heisler,51
923,Hembach,0
926,Herczeg,2
927,Herczel,1
930,Hermann,33
931,Hermán,12
933,Herold,0
944,Heuffel,0
945,Heuman,2
946,Heumann,5
948,Hevesi,0
952,Hiesz,0
953,Hilbert,0
954,Hiller,0
956,Hinterschek,0
957,Hirsch,224
958,Hirschler,109
962,Hochbaum,0
965,Hock,0
967,Hofbauer,15
968,Hoffer,27
969,Hoffmann,64
970,Hofhauser,0
972,Hofmann,4
980,Holub,0
984,Honig,42
985,Honyek,0
986,Hornok,0
988,Hornyák,0
994,Horvát,0
995,Horváth,0
998,Hosszú,0
999,Houska,0
1004,Huber,1
1005,Hubert,13
1006,Huck,0
1008,Hugyecz,0
1020,Hándler,39
1033,Hübner,0
1034,Hügel,0
1038,Hőnig,5
1040,Igali,0
1045,Illés,0
1048,Imhof,0
1055,István,0
1064,Jablonszky,0
1065,Jaczó,0
1067,Jagicza,0
1068,Jakab,5
1071,Jakubecz,0
1075,Jancsó,0
1076,Janda,0
1078,Janics,0
1079,Janicsek,0
1080,Jankovich,0
1081,Jankovits,0
1082,Jankó,0
1084,Janovics,0
1085,Janovits,0
1087,Jaros,0
1088,Jarosch,0
1092,Jelenek,0
1096,Jordán,0
1098,Joó,0
1100,Juhász,0
1101,Junger,2
1104,Jáger,3
1105,Jákobi,7
1106,Jákubecz,0
1107,Jámbor,1
1120,Józsa,0
1124,Kabdebó,0
1125,Kacskovics,0
1128,Kacziány,0
1131,Kaiser,28
1135,Kalmár,0
1138,Kapcza,0
1139,Kapeller,0
1143,Karaszek,0
1146,Kardos,0
1148,Karg,0
1151,Karner,0
1157,Kaszás,0
1159,Katona,0
1160,Kattausch,0
1161,Katzer,0
1162,Kaufmann,166
1166,Kazimir,0
1172,Kecskés,0
1173,Keil,0
1176,Keleti,0
1178,Keller,10
1179,Kellner,46
1181,Kelner,11
1183,Kemény,0
1187,Keresztes,3
1193,Kerék,0
1196,Keserű,0
1197,Keszler,9
1204,Kirchknopf,0
1205,Kirchner,1
1207,Kirner,0
1209,Király,0
1210,Kis,0
1213,Kiss,1
1215,Kiszela,0
1221,Klausz,2
1223,Klein,2436
1226,Klement,0
1227,Klemm,0
1233,Klimkó,0
1235,Klánik,0
1238,Knoll,0
1239,Knotz,0
1240,Kobelrausch,0
1242,Kobor,0
1244,Koch,20
1245,Kocsis,0
1247,Koffler,0
1251,Kokesch,0
1253,Koller,0
1254,Kollmann,3
1255,Kollár,0
1256,Kolmann,2
1257,Kolompár,3
1258,Kolonics,0
1261,Kolpaszky,2
1262,Kolár,0
1269,Komzsik,0
1270,Komáromi,0
1272,Konecsni,0
1276,Kopeczky,0
1277,Kopp,1
1278,Korb,0
1279,Koren,0
1286,Kornya,0
1289,Kortsák,0
1290,Korányi,1
1291,Korén,0
1292,Korény,0
1296,Kovaltsik,0
1297,Kovách,1
1298,Kovács,1
1300,Kováts,0
1301,Kozma,0
1308,Kranitz,1
1309,Krazl,0
1310,Kreizler,4
1311,Kren,0
1312,Krepelka,0
1323,Král,0
1324,Králik,0
1325,Králl,0
1326,Kránitz,1
1327,Krátky,0
1329,Krázl,0
1330,Krémer,1
1331,Krémmer,0
1336,Kuchinka,0
1337,Kucsera,0
1339,Kugler,1
1340,Kuhar,0
1343,Kuli,0
1345,Kulik,0
1347,Kun,0
1348,Kuna,0
1349,Kunszt,0
1352,Kurtz,0
1353,Kurucz,0
1355,Kustár,0
1356,Kusztos,0
1358,Kutsera,0
1363,Kácz,25
1364,Kádas,0
1374,Kántor,0
1375,Kárg,0
1377,Kármán,0
1380,Kégl,0
1385,Kíss,1
1386,Kóbor,0
1391,Kóta,0
1392,Köberling,0
1399,König,22
1408,Körösi,0
1411,Kürschner,15
1423,Laczkó,0
1424,Laczó,0
1425,Ladányi,0
1428,Lakatos,0
1429,Lakits,0
1430,Lakner,1
1434,Lampert,0
1435,Lampl,9
1436,Langer,10
1446,Lauber,0
1447,Lauer,1
1450,Lavotha,0
1452,Layer,0
1453,Laza,0
1455,Lebanovits,0
1456,Lebánovits,0
1457,Lechner,0
1458,Lederer,44
1461,Leipold,0
1466,Lengyel,0
1472,Liber,1
1473,Lichtmann,66
1474,Licskó,0
1476,Liftner,0
1489,Lipták,0
1494,Lissauer,5
1500,Lobmayer,0
1502,Lohr,0
1505,Lovas,0
1513,Ludwig,0
1517,Luka,2
1518,Lukács,0
1521,Lung,0
1525,Láng,17
1528,László,0
1530,Lázár,9
1535,Lénárt,0
1538,Lökös,0
1539,Lörincz,1
1540,Löv,5
1541,Löwenstein,29
1543,Löwinger,298
1544,Lőbl,74
1545,Lőrincz,1
1546,Lőwenstein,29
1556,Magdics,0
1557,Magyar,0
1560,Majer,25
1561,Major,2
1562,Majoros,0
1570,Mandel,123
1572,Manger,0
1575,Marczinka,0
1578,Marics,0
1581,Markovits,5
1583,Markó,0
1586,Marosi,0
1588,Marschalko,0
1589,Marschner,0
1591,Martin,1
1592,Martinkovics,0
1593,Martinkó,0
1595,Marton,0
1597,Masa,0
1598,Maschek,0
1599,Masek,0
1602,Mathievits,0
1606,Matusek,0
1609,Maurer,0
1610,Max,2
1612,Mayer,54
1613,Maár,0
1617,Medve,0
1618,Medveczky,0
1622,Melega,0
1623,Melegh,0
1634,Messik,0
1636,Metzger,2
1641,Mihalik,0
1642,Mihálovits,0
1643,Mihály,0
1646,Mihályik,0
1656,Miller,6
1658,Minich,0
1659,Minárik,0
1664,Miskó,0
1668,Mohó,0
1669,Mojsisovics,0
1670,Moldován,3
1671,Molnár,1
1683,Moór,1
1685,Muk,0
1693,Muzsik,0
1701,Márkus,1
1702,Márton,0
1705,Máthé,0
1707,Máté,0
1712,Mészáros,0
1715,Mózer,0
1717,Mühlrad,1
1719,Müller,96
1721,Münz,20
1723,Nagy,0
1724,Narancsik,0
1727,Navratil,0
1731,Neu,31
1732,Neubauer,33
1734,Neuhauser,8
1735,Neumann,419
1738,Ney,2
1739,Nicora,0
1740,Niederkirchner,0
1743,Niesz,0
1744,Nieszner,0
1748,Nizsnánszky,0
1751,Noszlopy,0
1752,Novak,2
1755,Novotni,0
1756,Novotny,1
1757,Novák,2
1759,Noé,1
1762,Nyiri,0
1765,Nyitrai,0
1767,Nyéki,0
1773,Német,0
1774,Németh,0
1775,Némethy,0
1778,Obermayer,0
1780,Odor,0
1785,Oláh,0
1788,Opitz,0
1789,Oppenheim,1
1790,Oravecz,0
1792,Orbán,3
1795,Orosz,0
1797,Ország,1
1802,Osváth,0
1809,Paczona,0
1811,Pajor,0
1814,Pallér,0
1817,Pandics,0
1822,Pankuch,0
1825,Panyi,0
1826,Pap,0
1827,Papp,0
1831,Pascu,0
1832,Pataki,0
1834,Pauer,0
1836,Paulikovics,0
1838,Paulovits,0
1839,Pauly,0
1840,Pavalacs,0
1841,Payer,0
1846,Peinits,0
1848,Pelczer,4
1849,Peller,3
1850,Perger,0
1853,Peskó,0
1858,Petrik,0
1859,Petrovics,0
1860,Petrovits,0
1861,Petruska,0
1862,Petrás,1
1865,Petró,0
1870,Pető,0
1871,Pfeiffer,14
1872,Philipp,1
1873,Pichelmayer,0
1874,Pichler,0
1877,Pikler,1
1879,Piller,0
1880,Pillér,0
1882,Pinsker,1
1883,Pintér,0
1886,Pirger,0
1887,Piros,0
1888,Pirovits,0
1890,Piszker,1
1892,Pitlik,0
1896,Platskó,0
1898,Plech,0
1899,Plichta,0
1900,Plininger,0
1907,Pohl,0
1908,Pok,0
1912,Pokorny,0
1919,Popelka,0
1920,Poppel,0
1926,Pozna,0
1932,Preisich,2
1933,Preisz,18
1935,Pribil,0
1936,Pribék,0
1942,Prohászka,0
1948,Prückler,0
1950,Pukkel,0
1954,Purjesz,1
1956,Putz,9
1961,Pál,0
1967,Pálmán,0
1969,Pálovics,0
1971,Pápa,6
1985,Péter,0
1987,Póhl,0
1989,Pólya,0
1990,Pólyák,0
1991,Pózna,0
1992,Pózner,1
1993,Pöcze,0
1995,Púk,0
1996,Pőcze,0
1998,Quaiszer,0
1999,Quancz,0
2001,Radics,0
2004,Radó,0
2006,Raisz,0
2015,Ramhab,0
2016,Rasovszki,0
2019,Rausz,1
2020,Raáb,11
2021,Redl,1
2022,Rehák,0
2023,Reichardt,0
2024,Reichel,1
2025,Reichl,0
2028,Reiner,42
2029,Reinhardt,1
2031,Reisz,100
2034,Reiter,2
2036,Reitter,0
2037,Reitzer,5
2041,Renn,1
2044,Richter,26
2045,Riegler,0
2046,Rill,0
2051,Riskó,0
2052,Risztics,0
2054,Ritschel,0
2055,Ritschl,0
2056,Rodek,0
2059,Rokonstein,1
2061,Roller,0
2064,Romsits,0
2067,Rosenberger,111
2068,Rosenfeld,596
2070,Ross,1
2071,Rosskopf,0
2073,Rosta,0
2075,Roth,507
2076,Rotter,18
2077,Rottmayer,0
2081,Rozsa,0
2086,Roósz,0
2087,Roóz,2
2092,Ruppert,0
2100,Rácz,0
2101,Rákosi,0
2109,Récsei,1
2111,Rédl,1
2115,Répa,0
2117,Réthy,0
2121,Révész,0
2123,Ríeger,0
2125,Rónai,0
2127,Róth,507
2130,Rózsa,0
2137,Safranek,0
2139,Salamon,24
2140,Salgó,1
2146,Sauersitz,0
2147,Sax,1
2151,Schaffer,66
2152,Schaffhauser,0
2155,Schaschek,0
2156,Schauer,4
2158,Scheiber,67
2161,Scherbaum,0
2162,Schermann,0
2166,Schill,0
2167,Schiller,3
2168,Schilling,0
2170,Schimkó,0
2172,Schindler,17
2173,Schleitz,0
2174,Schlosser,0
2176,Schmelhegger,0
2179,Schmid,0
2180,Schmidl,3
2181,Schmidt,7
2184,Schneller,13
2185,Schnierer,0
2186,Schober,1
2187,Schramek,0
2188,Schreiber,51
2190,Schrott,0
2193,Schubert,7
2195,Schuler,1
2196,Schuller,2
2197,Schusbeck,0
2198,Schwartz,461
2199,Schwarz,451
2201,Scháffer,66
2202,Schöberl,0
2204,Schön,131
2205,Schönberger,104
2207,Schöpflin,0
2208,Schülheck,0
2209,Schütz,6
2210,Schőberl,0
2216,Sebők,0
2218,Seemann,1
2220,Seide,0
2228,Sidó,0
2235,Simkó,0
2236,Simon,5
2239,Simonics,0
2240,Simonovits,3
2244,Sindler,1
2245,Sipos,0
2253,Skriván,0
2254,Skultéti,0
2258,Sohr,12
2262,Somodi,0
2263,Somogyi,0
2266,Sorbán,0
2267,Soó,1
2274,Spánitz,0
2277,Stadler,3
2278,Stahl,0
2279,Stancz,0
2280,Stankovics,0
2281,Stankovits,0
2282,Stark,88
2283,Stefanovits,0
2284,Stefánovits,0
2285,Steger,0
2286,Stein,152
2287,Steindl,0
2288,Stephani,0
2290,Stepánek,0
2291,Stern,1256
2292,Stettler,2
2293,Stettner,6
2295,Stifter,0
2297,Stipanics,0
2299,Stoffer,0
2308,Streér,0
2310,Strobel,0
2311,Strobl,0
2312,Stréer,0
2313,Stróbl,0
2314,Strósz,0
2318,Stuhl,1
2319,Sturza,0
2321,Stéger,0
2328,Sulyok,0
2333,Swoboda,0
2339,Szabó,0
2344,Szaiff,0
2348,Szakács,0
2351,Szalai,0
2352,Szalay,0
2358,Szaniszló,0
2361,Szedlacsek,0
2362,Szedlácskó,0
2364,Szegő,1
2367,Szeitz,0
2371,Szeles,0
2377,Szemes,0
2380,Szemián,0
2381,Szemler,0
2382,Szende,0
2389,Szente,0
2393,Szentgyörgyi,0
2399,Szentpéteri,0
2401,Szepessy,0
2407,Szervisz,0
2409,Szidon,1
2411,Szigeti,0
2412,Szigriszt,0
2417,Szily,0
2419,Szilágyi,0
2426,Szivós,0
2427,Szkalka,0
2429,Szlavnits,0
2430,Szlobodnik,0
2431,Szlovák,2
2434,Szmrekovszky,0
2439,Szokolik,0
2451,Sztarill,0
2452,Sztraka,0
2459,Szvoboda,0
2462,Szánthó,0
2463,Szántó,0
2464,Száraz,0
2465,Szász,0
2468,Szécsi,3
2471,Székely,0
2473,Széles,0
2474,Széll,0
2477,Szíjgyártó,0
2478,Szíjjártó,0
2480,Szívós,0
2483,Szöllősi,0
2485,Szücs,0
2487,Szüsz,5
2490,Szőllősi,0
2492,Szőnyi,0
2494,Szűcs,0
2499,Sági,0
2501,Sámson,1
2502,Sándor,1
2503,Sánta,0
2505,Sári,0
2511,Sípos,0
2512,Sóos,0
2521,Takács,0
2525,Tamási,0
2530,Tar,0
2535,Tatár,0
2537,Tauszk,4
2543,Tenk,0
2549,Thain,0
2550,Theil,0
2551,Theodorovits,0
2559,Till,0
2560,Timár,0
2562,Tiringer,0
2564,Titzer,0
2576,Toperczer,0
2581,Tordy,0
2583,Torma,0
2588,Trautmann,0
2589,Trenkó,0
2595,Tujner,0
2597,Tupicza,0
2606,Tóth,0
2611,Török,1
2626,Ullmann,0
2629,Unger,12
2630,Unterberg,1
2634,Urbán,0
2640,Vadas,0
2646,Vajda,1
2649,Vakarcs,0
2653,Valter,0
2656,Vancsura,0
2660,Varga,0
2663,Varjú,0
2666,Vas,0
2668,Vass,0
2675,Vatai,0
2677,Vavró,1
2683,Veres,0
2688,Veszély,0
2693,Viczko,0
2694,Vida,0
2697,Viertl,0
2704,Vimmer,3
2705,Vincze,0
2706,Viola,1
2708,Virnhart,0
2714,Vita,0
2715,Vizer,0
2716,Vizi,0
2718,Vojtek,0
2741,Vég,0
2743,Vékony,0
2745,Vétek,0
2748,Waginger,0
2749,Wagner,3
2750,Wahrmann,1
2752,Walter,0
2754,Waltz,0
2758,Watzek,0
2761,Weber,11
2766,Weidinger,2
2767,Weiland,0
2768,Wein,1
2769,Weinber,1
2771,Weiner,137
2773,Weinzierl,0
2774,Weisinger,0
2775,Weisz,3308
2778,Wenger,1
2780,Weninger,0
2783,Werner,8
2785,Wesztermayer,0
2786,Wiesner,4
2788,Wild,3
2790,Wilheim,33
2793,Wimmer,4
2795,Windisch,0
2797,Winkler,27
2798,Winter,27
2800,Wippler,2
2807,Wittinger,0
2809,Wittmann,10
2810,Wohl,24
2811,Wojtek,0
2812,Wolf,84
2815,Wolfner,2
2820,Wurmb,0
2822,Wéber,11
2825,Zachar,0
2826,Zachariás,0
2827,Zacharovits,2
2828,Zachár,0
2830,Zahler,3
2839,Zeleny,0
2840,Zemán,0
2841,Ziegler,5
2844,Ziffer,3
2846,Zimmer,1
2847,Zimmermann,3
2857,Zsemlye,0
2858,Zsigmond,0
2860,Zsinkó,0
2863,Zsoldos,0
2869,Záborszky,0
2870,Záhorszky,0
2871,Zák,0
2872,Zámbó,0
2874,Závodszky,0
2877,Prihoda,0
2881,pán,0
2883,Ábrahám,28
2885,Ács,0
2886,Ádám,1
2891,Ángyán,0
2895,Árva,0
2896,Éberling,0
2897,Ébner,0
2898,Éder,0
2902,Éliás,50
2906,Évinger,0
