2815,Wolfner,0
1297,Kovách,0
1848,Pelczer,0
2109,Récsei,48
174,Bernáth,0
2292,Stettler,0
2646,Vajda,732
2630,Unterberg,0
yb19121569,Bunzlau,0
677,Funk,0
1789,Oppenheim,0
1877,Pikler,0
799,Gutfreund,0
1954,Purjesz,0
2087,Roóz,0
2537,Tauszk,0
285,Bródy,0
alm19071160,Gansl,0
1721,Münz,1
1992,Pózner,0
984,Honig,0
2468,Szécsi,185
857,Hajnal,261
1435,Lampl,0
2240,Simonovits,0
yb19121527,Goldfeld,0
2750,Wahrmann,0
765,Goldner,0
171,Bergsmann,0
324,Bárdi,35
2830,Zahler,0
717,Garai,434
yb1912957,Hirschel,0
2790,Wilheim,0
2267,Soó,0
2827,Zacharovits,0
yb1912958,Czukermann,0
442,Czitrom,0
926,Herczeg,222
yb19092435,Grauer,0
674,Fráter,0
yb19092288,Bojnitzer,0
51,Arányi,82
905,Havas,699
804,Gyenes,115
yb1909868,Tuchler,0
2186,Schober,0
2409,Szidon,0
yb19091103,Bergler,0
2218,Seemann,0
yb19091378,Glöckner,0
2020,Raáb,0
yb19097,Faszler,0
693,Förstner,0
alm1904172,Hönigsfeld,0
alm1907632,Lobstein,0
280,Brust,0
yb19092628,Weingarten,0
927,Herczel,0
1290,Korányi,225
yb19121630,Smilovitz,0
2140,Salgó,286
1717,Mühlrad,0
yb19122447,Szanditz,0
266,Braunstein,0
yb1912668,Kleinberger,0
625,Fenyves,224
yb1912470,Kurzmann,0
2258,Sohr,0
yb1912566,Schöpkesz,0
281,Bruszt,0
916,Heisler,0
yb19121986,Blitz,0
yb19091049,Hilf,0
286,Brück,0
yb19121999,Schulmann,0
yb1909180,Füchsl,0
yb19092190,Farbenblum,0
2778,Wenger,0
2070,Ross,0
1561,Major,151
839,Gúth,0
728,Gaál,6
alm19041112,Preszburger,0
yb19121286,Kirnig,0
2501,Sámson,1
574,Engelhardt,0
270,Brett,0
1494,Lissauer,0
yb19091244,Gelb,0
yb19122032,Rosenspitz,0
1610,Max,0
yb1909957,Trebitscher,0
yb1909413,Mailender,0
1187,Keresztes,76
yb1912481,Bászsz,0
2037,Reitzer,0
945,Heuman,0
yb1909257,Rozenberg,1
104,Barna,414
2706,Viola,58
2800,Wippler,0
yb1909966,Grossz,0
2041,Renn,0
2844,Ziffer,0
623,Felter,0
yb19123180,Mantág,0
1759,Noé,0
1,Abelsberg,0
1890,Piszker,0
alm1907877,Hausbrunner,0
1411,Kürschner,0
1543,Löwinger,0
yb19091252,Lövinger,0
yb1909766,Kesztenbaum,0
alm1904922,Rosenstein,0
yb1912698,Grossmann,0
yb19092025,Kohn,0
yb19121621,Eckstein,0
yb19092458,Löwy,0
127,Baumgarten,0
1473,Lichtmann,0
yb19091217,Grünfeld,0
668,Friedmann,0
yb19121441,Reismann,0
1363,Kácz,0
yb19121971,Goldstein,3
2291,Stern,1
yb1909955,Diamant,0
yb1912811,Feuerstein,0
yb19121005,Spitz,0
yb19121515,Rosenzweig,0
yb19092290,Policzer,0
yb1909124,Schlesinger,0
yb19091880,Guttmann,0
alm1907517,Sonnenfeld,0
yb1909205,Herzfeld,0
yb1909662,Singer,0
yb19091229,Spitzer,1
alm1907843,Fried,0
773,Gottlieb,1
2068,Rosenfeld,0
alm19071134,Feuer,0
272,Breuer,0
478,Deutsch,0
1570,Mandel,0
alm1904283,Hartenstein,0
yb19091102,Weiszfeld,0
yb19091197,Grünhut,0
1544,Lőbl,0
yb19121669,Waldner,0
yb19123238,Buchwald,0
764,Goldberger,0
yb1909313,Fischbein,0
yb19091200,Weinberger,0
572,Engel,0
2902,Éliás,1
alm19041056,Hajduska,0
2139,Salamon,16
2810,Wohl,0
yb1912391,Kron,0
yb19121323,Grün,1
yb19091842,Katz,0
yb190918,Schönfeld,0
yb19091465,Goldmann,0
yb1909968,Neufeld,0
2775,Weisz,2
790,Groszmann,0
2198,Schwartz,0
170,Berger,1
2286,Stein,1
2771,Weiner,0
yb19122801,Ungár,0
yb1912326,Oesterreicher,0
1458,Lederer,1
alm1907953,Langfelder,0
2067,Rosenberger,0
yb19121449,Lövenstein,0
yb19121076,Moskovitz,0
yb19092524,Schwarcz,1
1734,Neuhauser,0
2199,Schwarz,0
1223,Klein,1
yb1909506,Hirschl,0
alm1907258,Fleischmann,0
alm1907543,Tausz,0
795,Grünwald,0
alm19041088,Hamburger,0
794,Grósz,0
789,Grosz,0
yb19123265,Steinberger,0
2204,Schön,0
2184,Schneller,0
287,Brüll,0
yb19122337,Pollák,6
958,Hirschler,0
2028,Reiner,0
2293,Stettner,0
1971,Pápa,10
957,Hirsch,0
yb1909118,Veisz,0
yb19121964,Reich,0
yb1912312,Lichtenstein,0
1162,Kaufmann,0
644,Fleischer,1
265,Braun,0
660,Frankl,0
yb19091276,Steiner,1
2158,Scheiber,0
207,Blum,0
1540,Löv,0
2205,Schönberger,0
2075,Roth,1
2127,Róth,1
yb1909965,Gross,0
1546,Lőwenstein,0
1541,Löwenstein,0
yb19121733,Herz,0
alm1907562,Reiser,0
alm1904458,Hecht,0
1735,Neumann,0
514,Drechsler,0
yb19121995,Flesch,0
yb1912357,Salzer,0
yb19091956,Schvarcz,0
yb19121311,Krausz,1
972,Hofmann,0
yb19092282,Horovitz,0
1310,Kreizler,0
2282,Stark,0
yb19091228,Grüner,0
yb19091927,Zinger,0
735,Geiger,1
1731,Neu,0
yb19121609,Herczfeld,0
1181,Kelner,0
2188,Schreiber,0
1020,Hándler,0
876,Handler,0
yb1909880,Grünvald,0
1105,Jákobi,6
842,Haas,1
2704,Vimmer,0
alm190778,Fleisch,0
yb1909377,Grünn,0
277,Brucker,0
898,Haslinger,0
yb19091728,Bruckner,0
yb1912809,Gutman,0
yb19091195,Zwicker,0
555,Ehrlich,0
yb1912542,Hoffner,1
2076,Rotter,0
512,Drach,0
946,Heumann,0
968,Hoffer,0
2797,Winkler,0
656,Fraenkel,0
897,Hasenfeld,0
676,Fuchs,1
641,Fischer,0
1933,Preisz,0
2031,Reisz,0
1005,Hubert,0
2151,Schaffer,0
2201,Scháffer,0
yb1909474,Horovicz,0
575,Engler,0
616,Fehér,685
256,Boschán,0
1101,Junger,0
153,Benedek,121
2786,Wiesner,0
alm190749,Engelmann,0
yb19091179,Beck,1
2883,Ábrahám,1
657,Frank,0
1732,Neubauer,0
1179,Kellner,0
yb1909691,Kurcz,0
yb19123348,Strumpf,0
830,Gártner,0
299,Burger,0
2793,Wimmer,0
yb19091931,Schnitzer,1
350,Böhm,1
355,Bőhm,1
2172,Schindler,0
895,Hartmann,1
2798,Winter,1
1871,Pfeiffer,0
967,Hofbauer,0
yb19122226,Held,0
1797,Ország,70
yb19091929,Hauser,2
1738,Ney,3
2244,Sindler,0
2768,Wein,0
871,Hamar,9
yb1912706,Wachtel,0
793,Gróf,22
785,Grimm,0
2788,Wild,0
2364,Szegő,400
2180,Schmidl,0
yb19123063,Szommer,0
yb1909954,Zwirn,0
618,Fejes,30
yb19121837,Csora,0
alm1904723,Milhoffer,0
1882,Pinsker,0
yb1909121,Schlegel,0
2812,Wolf,1
yb19122622,Kirschner,0
1197,Keszler,0
yb19122856,Röszler,0
yb19121614,Bak,3
969,Hoffmann,1
1038,Hőnig,0
930,Hermann,0
alm190795,Winterstein,0
931,Hermán,1
1656,Miller,0
1436,Langer,0
125,Bauer,2
1131,Kaiser,0
yb1909134,Neuberger,0
1530,Lázár,79
1221,Klausz,0
yb19121939,Sommer,0
1560,Majer,0
1581,Markovits,0
1792,Orbán,135
791,Gruber,1
2809,Wittmann,0
2783,Werner,1
1719,Müller,0
1525,Láng,96
792,Gráf,3
777,Graf,3
53,Auer,0
1472,Liber,0
2841,Ziegler,0
119,Basch,2
alm1904739,Knecht,0
2059,Rokonstein,0
1261,Kolpaszky,0
1872,Philipp,0
1932,Preisich,0
2769,Weinber,0
1849,Peller,0
2193,Schubert,1
2629,Unger,2
2487,Szüsz,0
1956,Putz,0
1399,König,0
2044,Richter,0
1068,Jakab,24
2236,Simon,87
2766,Weidinger,0
1612,Mayer,1
41,Anton,0
2209,Schütz,0
1539,Lörincz,61
2502,Sándor,599
yb19092058,Stefka,0
2195,Schuler,0
313,Bálint,305
1545,Lőrincz,61
716,Gang,0
yb19091795,Ehrenteil,0
yb19121278,Brenner,1
2156,Schauer,0
872,Hammer,0
84,Balog,465
1256,Kolmann,0
611,Farkas,487
756,Glasz,0
1244,Koch,0
131,Becker,0
2761,Weber,0
2822,Wéber,0
1701,Márkus,52
2019,Rausz,0
2318,Stuhl,0
yb19092429,Kuncsik,0
671,Fritsch,3
1683,Moór,0
2034,Reiter,0
yb19092088,Ruff,0
yb19122713,Fink,0
126,Baumann,0
2167,Schiller,0
2431,Szlovák,0
1339,Kugler,0
620,Fekete,543
2847,Zimmermann,0
alm1904254,Kranz,0
1178,Keller,1
664,Frey,0
yb19091985,Schneider,0
yb19092559,Feichtmann,0
892,Hart,0
1107,Jámbor,66
1205,Kirchner,0
1447,Lauer,0
666,Fridrich,0
yb1909256,Szinger,0
1636,Metzger,0
alm1907586,Hechtl,0
yb19092075,Haskó,0
2677,Vavró,0
1326,Kránitz,0
yb19122883,Máder,0
yb1912495,Baumgartner,0
1308,Kranitz,0
669,Friedrich,0
1104,Jáger,0
1254,Kollmann,0
1517,Luka,0
alm1904606,Mráz,0
yb19092338,Tkács,0
2029,Reinhardt,9
1277,Kopp,0
yb19123127,Zsidó,0
yb19092176,Kocza,0
alm1904783,Lákner,0
yb1912607,Pfeffer,0
1430,Lakner,0
2021,Redl,0
2111,Rédl,0
1862,Petrás,10
2886,Ádám,33
2611,Török,465
yb19121018,Ludvig,1
2277,Stadler,0
2196,Schuller,0
yb19092274,Stefanovics,0
1591,Martin,0
2846,Zimmer,0
1330,Krémer,0
2147,Sax,0
1385,Kíss,50
2024,Reichel,0
1213,Kiss,50
1671,Molnár,1362
1670,Moldován,0
yb19122688,Tischler,0
1257,Kolompár,0
1752,Novak,10
1757,Novák,10
2749,Wagner,3
2181,Schmidt,0
1298,Kovács,2276
1004,Huber,1
1756,Novotny,0
338,Bém,3
1572,Manger,0
alm1907659,Amtmann,0
2857,Zsemlye,0
2022,Rehák,0
392,Csicsai,0
178,Berényi,488
yb19121197,Kilmayer,0
2459,Szvoboda,0
847,Haffner,0
yb19122432,Lesák,0
2597,Tupicza,0
yb19092250,Bánfus,0
32,Andor,102
1948,Prückler,0
328,Bárán,0
862,Halbauer,0
767,Gombkötő,0
1081,Jankovits,0
yb19092030,Filinescu,0
yb19123114,Finkmann,0
216,Boda,23
1606,Matusek,0
yb19091990,Herunter,0
yb19092568,Czopf,0
yb19123300,Czifrik,0
2748,Waginger,0
1702,Márton,169
761,Goda,11
1841,Payer,0
1226,Klement,0
112,Bartsch,0
726,Gayer,0
11,Agocs,0
234,Bolla,4
1705,Máthé,4
2137,Safranek,0
1392,Köberling,0
yb19091404,Ritterbacher,0
alm190436,Szallenback,0
1375,Kárg,0
307,Bába,0
yb19092121,Vlcsek,0
933,Herold,0
alm19071091,Ressel,0
yb19092264,Knöbl,0
823,Gábriel,0
65,Baintner,0
1429,Lakits,0
1343,Kuli,0
524,Dudás,5
473,Demkó,1
alm1904446,Führinger,0
2474,Széll,7
yb19092238,Sztakó,0
403,Csiszár,8
1538,Lökös,0
yb19091958,Krizsánovics,0
1840,Pavalacs,0
1048,Imhof,0
yb19121579,Sztiszkala,0
16,Albrecht,0
1613,Maár,0
yb19121328,Schöbinder,0
833,Göbel,0
yb19092493,Ginzer,0
88,Balás,9
204,Blaskó,0
903,Hauschild,0
2399,Szentpéteri,10
2412,Szigriszt,0
alm1904130,Spanraff,0
1270,Komáromi,205
2117,Réthy,0
820,Győri,262
yb19092311,Radvojevics,0
1926,Pozna,0
2473,Széles,19
yb19122794,Kupsza,0
807,Gyulai,297
yb19092268,Hoyer,0
1340,Kuhar,0
999,Houska,0
2462,Szánthó,0
736,Gelencsér,5
2290,Stepánek,0
1950,Pukkel,0
yb19121987,Joksmann,0
yb19092404,Zaletynik,0
yb1912736,Kratochvila,0
yb19092183,Salling,0
610,Farbinger,0
321,Bánó,73
140,Bekö,0
1528,László,955
1377,Kármán,79
2752,Walter,0
2683,Veres,84
yb19092415,Audics,0
881,Hanzély,0
2046,Rill,0
alm1904668,Krenácz,0
826,Gájer,0
yb1912660,Ehmann,0
2006,Raisz,0
1247,Koffler,0
2407,Szervisz,0
1125,Kacskovics,0
yb19122818,Huffgart,0
2767,Weiland,0
410,Csontos,6
yb19122345,Tkátsik,0
1160,Kattausch,0
yb1909174,Kmetykó,0
2896,Éberling,0
1040,Igali,1
2023,Reichardt,0
2344,Szaiff,0
1834,Pauer,1
1990,Pólyák,1
2235,Simkó,2
904,Hauszner,1
111,Bartos,194
2693,Viczko,0
yb19092247,Belgram,0
1836,Paulikovics,0
752,Geschader,0
944,Heuffel,0
31,Anderkó,0
1106,Jákubecz,0
2123,Ríeger,0
952,Hiesz,3
953,Hilbert,0
2173,Schleitz,0
695,Fülepp,0
956,Hinterschek,0
yb1909919,Gluszkievitz,0
759,Glósz,0
yb1912925,Dzurányi,0
yb19122868,Francz,0
1358,Kutsera,0
2754,Waltz,0
681,Fábián,87
yb1912659,Schweig,0
2860,Zsinkó,0
1838,Paulovits,0
1602,Mathievits,0
yb19091511,Buna,0
yb19091962,Hackstock,0
1380,Kégl,6
1353,Kurucz,27
2543,Tenk,0
1242,Kobor,14
13,Agócs,0
1258,Kolonics,0
114,Bartók,69
409,Csonka,14
2429,Szlavnits,0
1386,Kóbor,14
588,Erhardt,0
yb19091036,Polzberger,0
1795,Orosz,47
alm1907956,Mutzbauer,0
yb19092301,Drázsnyák,0
yb19121872,Kleinlein,0
552,Egri,73
879,Hanuszek,0
755,Girch,0
yb19121670,Lovovits,0
240,Bordás,0
222,Bodó,74
alm1907870,Kadenczki,0
yb19121539,Gecsó,0
alm1907857,Dleszk,0
2333,Swoboda,0
995,Horváth,60
yb1912480,Dvorzsák,0
2100,Rácz,285
101,Bari,0
998,Hosszú,6
yb19092327,Kukucska,0
1349,Kunszt,0
2382,Szende,306
1743,Niesz,0
alm1907573,Vince,7
yb1909491,Gradwahl,0
2559,Till,0
853,Haintz,0
619,Fejér,123
1886,Pirger,0
885,Haris,3
85,Balogh,14
252,Borsós,6
1920,Poppel,0
yb19123277,Negru,0
1336,Kuchinka,0
alm1907470,Kricsa,0
1033,Hübner,0
yb19123274,Csicsó,0
2452,Sztraka,0
1087,Jaros,0
2285,Steger,0
1329,Krázl,0
yb1909530,Pukli,0
2505,Sári,7
yb19091306,Demetrovics,0
yb19092553,Konecsny,0
2015,Ramhab,0
396,Csik,0
1586,Marosi,425
2464,Száraz,0
1151,Karner,0
1899,Plichta,0
1325,Králl,0
1176,Keleti,239
2389,Szente,33
alm19071028,Rusznák,0
yb19092310,Habakusz,0
52,Asztalos,25
315,Bán,191
2266,Sorbán,0
2535,Tatár,11
628,Ferencz,57
158,Benkó,0
yb19121285,Baksis,0
yb19121834,Benesovszky,0
yb19122367,Lojka,0
2130,Rózsa,374
581,Erdélyi,623
547,Eberling,0
2426,Szivós,27
2716,Vizi,8
alm190418,Hrabkovszky,0
1912,Pokorny,0
yb1909960,Schestauber,0
159,Benkő,169
2170,Schimkó,0
1643,Mihály,27
784,Grill,0
747,Gergye,0
2297,Stipanics,0
1879,Piller,1
102,Barina,0
1428,Lakatos,112
yb19121163,Schusbek,0
yb19122453,Mikolai,5
alm1904139,Kolczun,0
1207,Kirner,0
2877,Prihoda,0
yb19091242,Verner,0
1900,Plininger,0
yb19121313,Pospischil,0
yb19121923,Rambach,0
yb19122466,Kantsura,0
2274,Spánitz,0
2551,Theodorovits,0
yb19121452,Kropf,0
2288,Stephani,0
2174,Schlosser,0
1907,Pohl,0
1846,Peinits,0
1455,Lebanovits,0
yb19121649,Vaszil,0
1080,Jankovich,0
2314,Strósz,0
yb19092550,Heine,0
yb19092261,Vimalovszki,0
290,Bucsi,0
854,Hajda,1
2179,Schmid,0
yb19123313,Mikó,11
2417,Szily,5
875,Hamza,0
1765,Nyitrai,46
56,Axmann,0
yb19121785,Karmazsin,0
1788,Opitz,0
1831,Pascu,0
yb19121897,Kruze,0
2463,Szántó,1005
1646,Mihályik,0
yb19121926,Gödölle,0
2530,Tar,16
2512,Sóos,1
1120,Józsa,46
1204,Kirchknopf,0
alm1904921,Tverdi,0
1707,Máté,58
yb19121135,Kirnlg,0
1456,Lebánovits,0
105,Barsi,16
yb19122461,Ruzsa,0
alm1907186,Proschinger,0
2511,Sípos,218
yb19122542,Szkruczany,0
yb19122924,Palásti,20
1598,Maschek,0
525,Duka,0
yb1912130,Kandler,0
244,Boros,577
1592,Martinkovics,0
1292,Korény,0
yb19122905,Stampf,0
yb19092109,Himpchmann,0
2262,Somodi,6
2718,Vojtek,0
497,Dobrovits,0
yb19092405,Klefaber,0
1452,Layer,0
2869,Záborszky,0
1289,Kortsák,0
2401,Szepessy,5
262,Boér,25
1092,Jelenek,0
1892,Pitlik,0
72,Bakay,0
yb19121822,Mihlrad,0
2885,Ács,140
147,Bencze,40
yb19122443,Flori,0
yb19092430,Habinstroh,0
yb19123268,Tringer,0
655,Forstner,0
yb1912472,Frasz,0
yb19121052,Prandtner,0
yb19123320,Stöckl,0
1355,Kustár,0
2503,Sánta,13
yb19123353,Nezezon,0
1850,Perger,0
yb1909585,Martinelli,0
yb19091923,Csernyánszky,0
1098,Joó,4
1356,Kusztos,0
yb19122986,Pikuj,0
yb1912538,Gasparik,0
1135,Kalmár,483
200,Blahó,0
1279,Koren,0
alm19041113,Wienhoffer,0
alm1904267,Leichtberg,0
300,Burián,1
yb19123118,Gajdos,12
444,Czvitkovics,0
yb19092410,Kohut,1
1276,Kopeczky,0
2485,Szücs,344
2439,Szokolik,0
yb19122504,Zleszich,0
1669,Mojsisovics,0
yb190992,Reissberger,0
1785,Oláh,59
498,Dobrovolszky,0
819,Győrfi,71
yb19122926,Huminik,0
2295,Stifter,0
483,Dienes,5
196,Bitter,0
2666,Vas,466
yb19123364,Kriger,0
239,Borbély,16
1084,Janovics,0
1408,Körösi,185
2863,Zsoldos,83
1740,Niederkirchner,0
alm19071174,Wurfer,0
2465,Szász,341
2656,Vancsura,0
2581,Tordy,0
2254,Skultéti,1
yb19092195,Szuszki,0
565,Emmerling,0
yb19092611,Csiba,0
yb19092296,Zuzanszki,0
441,Czimmermann,0
1583,Markó,31
1210,Kis,829
yb1912314,Ebner,0
2881,pán,0
797,Gugán,0
1161,Katzer,0
1775,Némethy,0
2287,Steindl,0
yb19092562,Vacha,0
1055,István,20
1595,Marton,169
2785,Wesztermayer,0
2319,Sturza,0
2828,Zachár,0
1513,Ludwig,0
2649,Vakarcs,0
1505,Lovas,70
1352,Kurtz,0
1345,Kulik,0
alm1907199,Losteiner,0
1331,Krémmer,0
1064,Jablonszky,0
2025,Reichl,0
1272,Konecsni,0
yb1912147,Hubacsek,0
yb19092286,Kovácsics,0
alm1907637,Poppovits,0
yb19091267,Weigand,0
1312,Krepelka,0
2606,Tóth,21
2367,Szeitz,0
2499,Sági,113
962,Hochbaum,0
2640,Vadas,126
1500,Lobmayer,0
2190,Schrott,0
yb19121339,Gavalja,0
1860,Petrovits,0
517,Dressler,0
1128,Kacziány,0
2774,Weisinger,0
284,Bráth,0
177,Beránek,0
1961,Pál,189
753,Gescháder,0
yb1909487,Spindler,0
alm19071098,Hrenszik,0
584,Erdős,715
yb19091804,Kolega,0
yb19121279,Goldburg,0
1474,Licskó,0
1065,Jaczó,0
450,Dancs,0
2101,Rákosi,164
2758,Watzek,0
yb19123361,Speier,0
1724,Narancsik,0
yb1909777,Bartl,0
yb19092242,Kesztner,0
2743,Vékony,0
1739,Nicora,0
yb19122358,Opic,0
yb19123346,Lakinger,0
711,Galambos,159
217,Bodnár,100
alm1904490,Saltzer,1
yb19092408,Schulteisz,0
2283,Stefanovits,0
yb19123094,Mura,1
76,Bakos,34
yb19123082,Ilia,0
994,Horvát,853
1255,Kollár,29
yb19092332,Heider,0
2871,Zák,0
445,Czvitkovits,0
yb1909577,Hrigyecz,0
2697,Viertl,0
1642,Mihálovits,0
2549,Thain,0
1173,Keil,0
yb19092601,Szmrekár,0
342,Bérényi,488
1589,Marschner,0
yb19121868,Viczing,0
2310,Strobel,0
1159,Katona,266
1391,Kóta,1
1461,Leipold,0
1311,Kren,0
2490,Szőllősi,210
1641,Mihalik,1
yb1909405,Rohaska,0
1659,Minárik,0
1296,Kovaltsik,0
2004,Radó,613
923,Hembach,0
67,Bajczár,0
yb19091546,Pacurar,0
831,Gáspár,237
613,Fazekas,103
1453,Laza,0
1045,Illés,83
487,Dittrich,1
2036,Reitter,0
151,Bene,8
701,Füstös,0
602,Fa,0
yb1909250,Mihalovics,1
1071,Jakubecz,0
980,Holub,0
yb19123233,Csicsay,0
2071,Rosskopf,0
yb1909906,Policsek,0
yb19123166,Stefán,1
2564,Titzer,0
yb1909901,Wirnhart,0
1989,Pólya,20
2705,Vincze,95
yb1909976,Czeripp,0
18,Alexa,0
yb19121545,Nadeniczek,0
1079,Janicsek,0
758,Glosz,0
yb19091206,Birtalan,0
115,Barát,31
2001,Radics,0
457,Darabos,1
645,Fliegl,0
1780,Odor,8
1146,Kardos,760
2202,Schöberl,0
2352,Szalay,0
2525,Tamási,49
yb19092024,Zörnör,0
1668,Mohó,0
146,Bencsik,0
2155,Schaschek,0
780,Greisinger,0
1269,Komzsik,0
yb19123266,Szproszty,0
344,Bíró,902
193,Bischoff,0
559,Elischer,0
2839,Zeleny,0
1942,Prohászka,0
62,Bagi,5
292,Budai,251
yb19091697,Curticapean,0
192,Bischof,0
yb19123182,Kovácsevits,0
yb19122469,Nemecz,0
515,Drencsik,0
1348,Kuna,0
yb19092401,Strobak,0
1883,Pintér,162
141,Bekő,0
638,Fiala,4
yb19092400,Wechermann,0
yb19121298,Bozsó,2
2715,Vizer,0
1100,Juhász,154
yb19121850,Hrabe,1
1748,Nizsnánszky,0
312,Báli,0
1466,Lengyel,392
1935,Pribil,0
yb19091684,Wenczel,0
405,Csizmadia,4
208,Blázsek,0
2081,Rozsa,374
377,Csefkó,0
2092,Ruppert,0
911,Hegedűs,465
757,Glatz,0
167,Beretics,0
yb19121554,Potaczek,0
2115,Répa,0
2086,Roósz,0
yb19121038,Schenkengei,0
2708,Virnhart,0
2471,Székely,1628
alm1904186,Barschrott,0
2381,Szemler,0
1138,Kapcza,0
110,Bartek,0
yb19092377,Gubcsó Bugán,0
yb1912683,Planyitska,0
2312,Stréer,0
1556,Magdics,0
2811,Wojtek,0
1599,Masek,0
2176,Schmelhegger,0
2166,Schill,0
yb19122921,Figula,0
827,Gál,643
1874,Pichler,0
1817,Pandics,0
2064,Romsits,0
yb19091975,Schuszter,0
2562,Tiringer,0
1685,Muk,0
alm1904846,Besenbeck,0
1809,Paczona,0
2185,Schnierer,0
986,Hornok,0
yb19091011,Sonnleitner,0
1245,Kocsis,33
yb19091983,Ledermayer,0
1870,Pető,207
1762,Nyiri,36
1251,Kokesch,0
1008,Hugyecz,0
yb19122566,Tkatsik,0
1865,Petró,0
1987,Póhl,0
