sorszam,n1,FNF
1,Abelsberg,1
2,Abonyi,0
3,Ackerl,1
4,Acél,0
5,Adamek,7
6,Adametz,1
7,Adamy,0
8,Adámi,0
9,Adámy,0
10,Adátny,0
11,Agocs,1
12,Agotay,0
13,Agócs,1
14,Aigner,0
15,Akantisz,0
16,Albrecht,3
17,Alemann,0
18,Alexa,7
19,Ali,0
20,Alkér,0
21,Alm,0
22,Almády,0
23,Almásy,0
24,Alth,0
25,Altorjai,0
26,Ambrosits,0
27,Ambrus,0
28,Ambrózy,0
29,Amigo,0
30,Amigó,0
31,Anderkó,4
32,Andor,1
33,Andrejka,1
34,Andreska,0
35,Andrássy,0
36,Angelus,0
37,Angelusz,0
38,Angyal,7
39,Angyán,1
40,Antal,1
41,Anton,18
42,Apagyi,0
43,Apalitzky,0
44,Apatitzky,0
45,Apostol,0
46,Arany,0
47,Aranyossy,0
48,Arathau,0
49,Argauer,0
50,Armstádt,0
51,Arányi,1
52,Asztalos,1
53,Auer,23
54,Aulinger,0
55,Ausim,0
56,Axmann,3
57,Babocsay,0
58,Babucs,0
59,Bachát,0
60,Badics,3
61,Badál,0
62,Bagi,3
63,Bagossy,0
64,Bai,0
65,Baintner,3
66,Baitner,0
67,Bajczár,1
68,Bajkay,0
69,Bajusz,1
70,Bajáki,0
71,Bajáky,0
72,Bakay,1
73,Bakcsy,0
74,Bakodi,0
75,Bakonyi,3
76,Bakos,2
77,Baksay,0
78,Bakó,8
79,Balay,0
80,Balder,0
81,Balikó,0
82,Balla,3
83,Balló,0
84,Balog,13
85,Balogh,2
86,Baltzer,0
87,Baluka,0
88,Balás,1
89,Balázs,1
90,Balázsovich,0
91,Balázsy,4
92,Baló,0
93,Barabás,0
94,Baracs,0
95,Barakovich,0
96,Barakovics,0
97,Baranyay,0
98,Barbás,0
99,Barcza,1
100,Barczen,0
101,Bari,2
102,Barina,2
103,Barlatits,0
104,Barna,1
105,Barsi,1
106,Barta,0
107,Bartal,0
108,Bartalits,0
109,Bartalos,0
110,Bartek,4
111,Bartos,1
112,Bartsch,11
113,Bartunek,0
114,Bartók,4
115,Barát,5
116,Baráth,4
117,Barócs,0
118,Baróti,0
119,Basch,9
120,Baseli,0
121,Bata,3
122,Batka,0
123,Battlay,0
124,Batyala,0
125,Bauer,128
126,Baumann,31
127,Baumgarten,36
128,Bausz,0
129,Bayer,16
130,Baán,0
131,Becker,23
132,Beckmann,0
133,Becske,0
134,Bede,1
135,Bedő,0
136,Behringer,0
137,Behumi,0
138,Behyna,0
139,Beke,0
140,Bekö,1
141,Bekő,1
142,Belgrádi,0
143,Beliczay,0
144,Bellaágh,0
145,Bellus,0
146,Bencsik,13
147,Bencze,2
148,Bendes,0
149,Bendessy,0
150,Bendesy,0
151,Bene,3
152,Beneda,0
153,Benedek,3
154,Benes,1
155,Benesch,0
156,Benke,3
157,Benkovszky,0
158,Benkó,4
159,Benkő,4
160,Benyovits,5
161,Benyó,3
162,Berczel,0
163,Berecz,0
164,Bereczky,0
165,Bereghy,0
166,Berencsy,0
167,Beretics,6
168,Beretz,0
169,Beretzky,0
170,Berger,657
171,Bergsmann,8
172,Berkes,0
173,Bernauer,0
174,Bernáth,1
175,Berta,1
176,Bertalan,0
177,Beránek,4
178,Berényi,1
179,Betsey,0
180,Beösze,0
181,Beősze,0
182,Bicskey,0
183,Biegelbauer,1
184,Bihary,0
185,Bikich,0
186,Bikics,0
187,Bikits,0
188,Bilkay,0
189,Birkl,0
190,Birkus,0
191,Biró,13
192,Bischof,6
193,Bischoff,5
194,Bisitz,0
195,Biszterszki,4
196,Bitter,14
197,Bittera,0
198,Bittner,5
199,Blaha,0
200,Blahó,1
201,Blary,0
202,Blaschnek,0
203,Blasinger,2
204,Blaskó,9
205,Blasnek,0
206,Blazsek,4
207,Blum,157
208,Blázsek,4
209,Blázy,0
210,Blöch,0
211,Blöckinger,0
212,Boba,2
213,Bobor,0
214,Bocke,0
215,Bocz,0
216,Boda,1
217,Bodnár,4
218,Bodor,0
219,Bodrog,0
220,Bodrogi,0
221,Bodák,0
222,Bodó,1
223,Bogdándy,0
224,Bogisich,0
225,Bognár,0
226,Bogár,0
227,Bogáthy,0
228,Boinitzer,0
229,Bolcsik,1
230,Boldog,0
231,Boleman,0
232,Bolemann,0
233,Bolgár,0
234,Bolla,1
235,Bolvánszky,0
236,Bolváry,0
237,Boné,1
238,Borbás,0
239,Borbély,4
240,Bordás,1
241,Bori,0
242,Boronkai,0
243,Boronkay,0
244,Boros,3
245,Borostyán,0
246,Borovits,0
247,Borsodi,0
248,Borsody,0
249,Borsos,1
250,Borsosföldi,0
251,Borsosföldy,0
252,Borsós,1
253,Borvendég,0
254,Bory,0
255,Borzsák,0
256,Boschán,3
257,Bosnyákovits,0
258,Bossányi,0
259,Bosányi,0
260,Bottyáni,0
261,Bozzay,0
262,Boér,1
263,Bradách,0
264,Brandt,10
265,Braun,742
266,Braunstein,12
267,Breitenbach,6
268,Breitkopf,0
269,Brestyánszky,0
270,Brett,11
271,Brettschneider,2
272,Breuer,111
273,Brezovsky,0
274,Briestyánszky,0
275,Brodesser,0
276,Brosek,3
277,Brucker,16
278,Bruha,0
279,Brukker,0
280,Brust,20
281,Bruszt,14
282,Brányi,0
283,Brányik,1
284,Bráth,1
285,Bródy,1
286,Brück,17
287,Brüll,82
288,Buchelt,0
289,Buchgraber,0
290,Bucsi,11
291,Bucsánszky,0
292,Budai,1
293,Buday,0
294,Budó,0
295,Bugyi,16
296,Bukovszky,0
297,Bunyitay,0
298,Burg,0
299,Burger,75
300,Burián,1
301,Burján,3
302,Burkus,18
303,Busehor,0
304,Buttler,0
305,Buzay,0
306,Buzáth,0
307,Bába,10
308,Bácker,1
309,Bácsinszky,0
310,Bácskai,0
311,Báldy,0
312,Báli,19
313,Bálint,4
314,Bálványi,0
315,Bán,3
316,Bánfai,0
317,Bánfi,0
318,Bánlaky,0
319,Bányai,0
320,Bányay,0
321,Bánó,3
322,Bárczi,0
323,Bárczy,0
324,Bárdi,1
325,Bárdos,0
326,Bársony,0
327,Bártl,10
328,Bárán,13
329,Bárány,0
330,Básics,0
331,Bátonyi,0
332,Bátori,0
333,Bátory,0
334,Bécsy,0
335,Békehegyi,0
336,Békéfi,0
337,Békési,0
338,Bém,1
339,Bényei,0
340,Bérczi,0
341,Bérezi,0
342,Bérényi,1
343,Bézsenyi,0
344,Bíró,13
345,Bódai,0
346,Bódis,0
347,Bódy,0
348,Bóka,8
349,Bödecs,0
350,Böhm,116
351,Böke,0
352,Bölcsházy,0
353,Bölcskei,0
354,Böröcz,0
355,Bőhm,116
356,Bősinger,3
357,Cavalloni,0
358,Cenner,0
359,Chobola,0
360,Chobota,0
361,Chyzer,0
362,Clauser,0
363,Crempeltz,0
364,Crempola,0
365,Csaba,0
366,Csabai,0
367,Csajka,0
368,Csanády,0
369,Csapiár,0
370,Csapiáros,0
371,Csaplovich,0
372,Csapláros,0
373,Csapó,0
374,Csatay,0
375,Csatáry,0
376,Csaudáry,0
377,Csefkó,2
378,Cseh,7
379,Cseke,0
380,Cselkó,0
381,Csendes,0
382,Csenteritz,0
383,Csepke,0
384,Csepreghy,0
385,Cser,0
386,Cserey,0
387,Cserhalmi,0
388,Csernovics,0
389,Cservenka,8
390,Csete,1
391,Csics,0
392,Csicsai,2
393,Csicsery,0
394,Csicsmanczay,0
395,Csides,0
396,Csik,3
397,Csikász,0
398,Csikós,0
399,Csiliéri,0
400,Csillag,0
401,Csilléry,0
402,Csiszlár,0
403,Csiszár,9
404,Csite,0
405,Csizmadia,10
406,Csizmazia,1
407,Csomay,0
408,Csongár,0
409,Csonka,4
410,Csontos,1
411,Csonták,0
412,Csorna,0
413,Csornai,0
414,Csukás,0
415,Csupor,1
416,Csákberky,0
417,Csáki,0
418,Csányi,0
419,Csármann,0
420,Császár,0
421,Csébi,0
422,Cséfai,0
423,Csóka,1
424,Csóry,6
425,Csögör,0
426,Csöppüs,0
427,Czagányi,0
428,Czaha,1
429,Czakó,1
430,Czapp,0
431,Czebe,0
432,Czeber,0
433,Czeisz,0
434,Czellaó,0
435,Czenner,0
436,Czibor,0
437,Cziczli,0
438,Cziegler,1
439,Czigány,22
440,Czike,0
441,Czimmermann,7
442,Czitrom,12
443,Czotter,0
444,Czvitkovics,1
445,Czvitkovits,5
446,Czárán,1
447,Czéber,0
448,Czéh,1
449,Dallos,2
450,Dancs,4
451,Dancsa,5
452,Danizy,0
453,Dankos,0
454,Dankovszky,0
455,Dankowsky,0
456,Danzer,0
457,Darabos,4
458,Darnay,0
459,Daruba,0
460,Daruvári,0
461,Darvas,1
462,Darvassy,0
463,Darvasy,0
464,Daunterer,0
465,Debreczeny,0
466,Debreczenyi,0
467,Debski,0
468,Decsy,0
469,Deme,0
470,Demeter,11
471,Demján,4
472,Demjén,0
473,Demkó,2
474,Demény,0
475,Dene,0
476,Denne,0
477,Detrich,0
478,Deutsch,1303
479,Devecis,0
480,Dezső,1
481,Deák,2
482,Dieballa,0
483,Dienes,4
484,Dimák,0
485,Dinda,6
486,Dingha,0
487,Dittrich,10
488,Diósi,0
489,Diószeghy,0
490,Diószegi,6
491,Dlauchy,1
492,Dobján,0
493,Dobos,0
494,Dobrai,0
495,Dobrossy,0
496,Dobrosy,0
497,Dobrovits,2
498,Dobrovolszky,1
499,Dobry,0
500,Dobrzyniecky,0
501,Dobrády,0
502,Dobó,0
503,Dodek,1
504,Doehner,0
505,Doktay,0
506,Dokuly,0
507,Domanyek,0
508,Domonkos,0
509,Domsa,0
510,Donáth,0
511,Dorogsághy,0
512,Drach,21
513,Dratsay,0
514,Drechsler,16
515,Drencsik,2
516,Drescher,0
517,Dressler,1
518,Dreszler,1
519,Dritomszky,0
520,Drágffy,0
521,Drégely,0
522,Duday,0
523,Dudái,0
524,Dudás,9
525,Duka,2
526,Dukovits,0
527,Dulcsán,0
528,Dull,0
529,Dulácska,0
530,Dura,0
531,Durucz,0
532,Dusárdy,0
533,Dzsálya,0
534,Dániel,1
535,Dénes,1
536,Déri,2
537,Dévai,0
538,Dévény,0
539,Dómján,0
540,Döchner,0
541,Dömsödi,0
542,Dömök,0
543,Dömötör,0
544,Dörflinger,0
545,Dürr,1
546,D’Ouvenou,0
547,Eberling,3
548,Eckenberg,0
549,Ecséry,0
550,Egerházy,0
551,Egressy,0
552,Egri,1
553,Egyed,0
554,Együd,0
555,Ehrlich,70
556,Eisenstock,1
557,Elbert,0
558,Eleméry,0
559,Elischer,1
560,Eller,0
561,Előd,0
562,Emerich,0
563,Emmer,0
564,Emmerich,0
565,Emmerling,1
566,Emperl,0
567,Emyei,0
568,Emőd,0
569,Enberger,0
570,Endrei,0
571,Endrey,0
572,Engel,271
573,Engelbach,0
574,Engelhardt,5
575,Engler,6
576,Englerth,0
577,Enyingi,0
578,Enyvvári,0
579,Eperjessy,0
580,Erczhegyi,0
581,Erdélyi,6
582,Erdész,0
583,Erdődy,0
584,Erdős,1
585,Erdősi,0
586,Erdőssi,0
587,Erdősí,0
588,Erhardt,6
589,Erményi,0
590,Ernyei,0
591,Ernőd,0
592,Erényi,0
593,Erős,1
594,Erőss,0
595,Eszláry,0
596,Esztergályos,0
597,Evva,0
598,Ewinger,0
599,Eördögh,3
600,Eőrsi,0
601,Eőry,0
602,Fa,5
603,Fadgyas,0
604,Fah,0
605,Faller,3
606,Faludy,0
607,Falvai,0
608,Fapp,0
609,Faragó,0
610,Farbinger,2
611,Farkas,9
612,Farnady,0
613,Fazekas,3
614,Fecske,0
615,Fegyveres,0
616,Fehér,6
617,Fehérvári,0
618,Fejes,2
619,Fejér,1
620,Fekete,6
621,Fekets,0
622,Feleki,0
623,Felter,1
624,Fent,0
625,Fenyves,1
626,Fenyő,0
627,Ferenc,0
628,Ferencz,2
629,Ferenczi,0
630,Ferenczy,0
631,Festetics,0
632,Feszeli,0
633,Feszely,0
634,Feszelyi,0
635,Feszi,0
636,Fetter,2
637,Fettick,0
638,Fiala,8
639,Filgóssy,0
640,Finta,1
641,Fischer,915
642,Fissinger,0
643,Flanyek,0
644,Fleischer,130
645,Fliegl,5
646,Fochler,0
647,Fock,0
648,Fodor,7
649,Fogarassy,0
650,Folkusházy,0
651,Forberger,2
652,Forisek,0
653,Forrai,0
654,Forster,3
655,Forstner,3
656,Fraenkel,17
657,Frank,95
658,Frankfurti,0
659,Franki,0
660,Frankl,101
661,Frankovits,0
662,Frecskay,0
663,Frenyó,0
664,Frey,13
665,Frick,1
666,Fridrich,22
667,Friebeisz,0
668,Friedmann,842
669,Friedrich,42
670,Frimel,0
671,Fritsch,5
672,Frivaldszky,0
673,Frágner,1
674,Fráter,1
675,Frólik,0
676,Fuchs,283
677,Funk,3
678,Furebl,0
679,Furka,6
680,Futó,0
681,Fábián,4
682,Fái,0
683,Fájli,0
684,Fáy,0
685,Fél,0
686,Fóris,0
687,Födi,0
688,Földes,0
689,Földessy,0
690,Földváry,0
691,Földy,0
692,Fölkel,0
693,Förstner,2
694,Füle,0
695,Fülepp,2
696,Fülöp,5
697,Füredi,4
698,Füredy,0
699,Füry,0
700,Füstér,0
701,Füstös,7
702,Füzy,0
703,Füzér,0
704,Fűzy,0
705,Gacsáry,0
706,Gadányi,0
707,Gajzágó,0
708,Gajári,0
709,Gajáry,0
710,Gajárí,0
711,Galambos,1
712,Gallina,0
713,Gallovich,1
714,Galló,0
715,Gammel,0
716,Gang,4
717,Garai,2
718,Garam,0
719,Garami,0
720,Garancsy,0
721,Garay,0
722,Gasparics,1
723,Gattein,0
724,Gavalya,0
725,Gavora,0
726,Gayer,9
727,Gazsi,0
728,Gaál,1
729,Gebhardt,3
730,Geböck,0
731,Gebök,0
732,Gebők,0
733,Gecső,0
734,Gedei,0
735,Geiger,118
736,Gelencsér,1
737,Gelléri,0
738,Gellért,0
739,Genersich,0
740,Gere,0
741,Gerencsér,0
742,Gerenday,0
743,Gerendi,0
744,Gergely,12
745,Gergelyi,0
746,Gerger,0
747,Gergye,1
748,Gerle,0
749,Gerlóczy,0
750,Gerrithon,0
751,Gerritsen,0
752,Geschader,1
753,Gescháder,1
754,Ginzery,0
755,Girch,1
756,Glasz,9
757,Glatz,4
758,Glosz,13
759,Glósz,13
760,Goczán,0
761,Goda,8
762,Godán,0
763,Gogolák,0
764,Goldberger,355
765,Goldner,74
766,Goldzieher,0
767,Gombkötő,1
768,Gonda,0
769,Gorecky,0
770,Goreczky,0
771,Goszleth,0
772,Gosztonyi,0
773,Gottlieb,177
774,Grabovszky,0
775,Grabowski,3
776,Grabowszki,0
777,Graf,17
778,Grecsák,0
779,Grecsó,0
780,Greisinger,4
781,Greizinger,0
782,Grigoli,0
783,Grigár,0
784,Grill,8
785,Grimm,2
786,Grolig,0
787,Grollg,0
788,Grosser,3
789,Grosz,632
790,Groszmann,153
791,Gruber,51
792,Gráf,17
793,Gróf,2
794,Grósz,632
795,Grünwald,205
796,Guckler,0
797,Gugán,1
798,Gulyás,8
799,Gutfreund,25
800,Guvelinger,0
801,Gyalog,0
802,Gyalokai,0
803,Gyapay,0
804,Gyenes,1
805,Gyenge,0
806,Gyomoréi,0
807,Gyulai,5
808,Gyurinovich,0
809,Gyurkovich,0
810,Gyurkovits,0
811,Gyurmann,0
812,Gyurmán,0
813,Gyurótsik,0
814,Gyökér,0
815,Gyömörey,0
816,Györffy,0
817,Gyürke,0
818,Győrffy,0
819,Győrfi,4
820,Győri,1
821,Győrök,0
822,Gábor,8
823,Gábriel,11
824,Gácsi,0
825,Gácsy,0
826,Gájer,3
827,Gál,3
828,Gárdonyi,0
829,Gárdos,0
830,Gártner,22
831,Gáspár,2
832,Gáspárdy,0
833,Göbel,4
834,Gödöllei,0
835,Gödöny,0
836,Gömöry,0
837,Gönczi,0
838,Göndöcs,0
839,Gúth,8
840,Günther,0
841,Gőbel,4
842,Haas,61
843,Haberern,0
844,Haberhauer,10
845,Hackermüller,0
846,Hadzsy,0
847,Haffner,4
848,Hagymássy,0
849,Hagyó,0
850,Hahnel,0
851,Haidekker,0
852,Hainiss,0
853,Haintz,3
854,Hajda,1
855,Hajdu,2
856,Hajdú,2
857,Hajnal,5
858,Hajnos,0
859,Hajnóczky,0
860,Hajós,0
861,Halabúk,0
862,Halbauer,3
863,Hallamásek,0
864,Hallamássek,0
865,Hallóssy,0
866,Halm,6
867,Halmai,0
868,Halmos,0
869,Halácsy,0
870,Halász,21
871,Hamar,2
872,Hammer,13
873,Hamvassy,0
874,Hamvasy,0
875,Hamza,3
876,Handler,50
877,Hantos,0
878,Hanusz,2
879,Hanuszek,2
880,Hanvai,0
881,Hanzély,2
882,Hanák,3
883,Haraszti,0
884,Harcz,0
885,Haris,1
886,Harmath,0
887,Harmos,0
888,Harrai,0
889,Harray,0
890,Harrer,0
891,Harsányi,0
892,Hart,7
893,Hartai,0
894,Harth,0
895,Hartmann,61
896,Harámi,0
897,Hasenfeld,10
898,Haslinger,4
899,Haszmann,0
900,Hatolkai,0
901,Hatolkay,0
902,Hatos,0
903,Hauschild,3
904,Hauszner,1
905,Havas,4
906,Havass,0
907,Hazafy,0
908,Hebelt,0
909,Hebentanz,0
910,Hefkó,0
911,Hegedűs,4
912,Hegyi,0
913,Hegyváry,0
914,Heidler,0
915,Heinzman,0
916,Heisler,51
917,Helfenberger,0
918,Hellmer,0
919,Hellmich,0
920,Helmschmidt,0
921,Heltai,0
922,Helvey,0
923,Hembach,1
924,Henszelman,0
925,Henszelmann,0
926,Herczeg,2
927,Herczel,1
928,Herein,0
929,Herkner,0
930,Hermann,75
931,Hermán,28
932,Herok,0
933,Herold,2
934,Herpka,0
935,Hertelendi,0
936,Hertelendy,0
937,Hertendi,0
938,Hertendy,0
939,Hertli,0
940,Hessky,0
941,Hetessy,0
942,Hettyey,0
943,Hetényi,0
944,Heuffel,1
945,Heuman,2
946,Heumann,7
947,Heves,0
948,Hevesi,3
949,Heyl,0
950,Hidassy,0
951,Hieronymi,0
952,Hiesz,4
953,Hilbert,2
954,Hiller,5
955,Hincz,0
956,Hinterschek,4
957,Hirsch,262
958,Hirschler,127
959,Hittner,0
960,Hlatky,0
961,Hlavkay,0
962,Hochbaum,2
963,Hochhalt,0
964,Hochholczer,0
965,Hock,14
966,Hockl,0
967,Hofbauer,28
968,Hoffer,38
969,Hoffmann,139
970,Hofhauser,1
971,Hofher,0
972,Hofmann,5
973,Hofner,0
974,Holba,0
975,Holl,0
976,Hollentoner,0
977,Holló,0
978,Hollós,0
979,Holtzspach,0
980,Holub,8
981,Homoky,0
982,Homonnay,0
983,Honffy,0
984,Honig,42
985,Honyek,4
986,Hornok,3
987,Hornyok,0
988,Hornyák,63
989,Horony,0
990,Horpáczky,0
991,Horti,0
992,Hortobágyi,0
993,Horvatics,0
994,Horvát,1
995,Horváth,50
996,Horváthy,0
997,Horánszky,0
998,Hosszú,9
999,Houska,2
1000,Hoós,0
1001,Hruby,0
1002,Hubatsek,0
1003,Hubay,0
1004,Huber,39
1005,Hubert,19
1006,Huck,9
1007,Hudomel,0
1008,Hugyecz,26
1009,Hujber,0
1010,Hulényi,0
1011,Humayer,0
1012,Hunyadi,0
1013,Hunyady,0
1014,Huschek,0
1015,Huschek-Blaha,0
1016,Huszár,0
1017,Hyross,0
1018,Hálák,0
1019,Hámory,0
1020,Hándler,50
1021,Hányi,0
1022,Háringáts,0
1023,Háry,0
1024,Hátas,0
1025,Házas,0
1026,Héjj,0
1027,Hódy,0
1028,Hóiba,0
1029,Höfle,0
1030,Hölle,0
