sorszam,n1,FNF
1031,Hörcher,0
1032,Hörk,0
1033,Hübner,2
1034,Hügel,1
1035,Hültl,0
1036,Hümpfner,0
1037,Hőfle,0
1038,Hőnig,11
1039,Hős,0
1040,Igali,9
1041,Igaly,0
1042,Ihász,0
1043,Ilkey,0
1044,Illyefalvi,0
1045,Illés,7
1046,Illési,0
1047,Ilsemann,0
1048,Imhof,6
1049,Incze,0
1050,Ipoly,0
1051,Irsai,0
1052,Irányi,0
1053,Ispán,0
1054,Isskruljev,0
1055,István,1
1056,Iszer,0
1057,Isépy,0
1058,Ivnoll,0
1059,Iváncsó,0
1060,Ivánfi,0
1061,Ivánka,0
1062,Ivánszky,0
1063,Izsó,0
1064,Jablonszky,1
1065,Jaczó,1
1066,Jagasich,0
1067,Jagicza,6
1068,Jakab,17
1069,Jakoby,0
1070,Jakopovits,0
1071,Jakubecz,11
1072,Jaminsky,0
1073,Jaminszky,0
1074,Jancsovits,0
1075,Jancsó,7
1076,Janda,5
1077,Janek,0
1078,Janics,7
1079,Janicsek,2
1080,Jankovich,2
1081,Jankovits,5
1082,Jankó,2
1083,Janny,0
1084,Janovics,20
1085,Janovits,2
1086,Jantsovits,0
1087,Jaros,1
1088,Jarosch,2
1089,Jarács,0
1090,Jauernik,0
1091,Jehring,0
1092,Jelenek,2
1093,Jellenek,0
1094,Jeney,0
1095,Jeny,0
1096,Jordán,3
1097,Josvay,0
1098,Joó,3
1099,Joós,0
1100,Juhász,9
1101,Junger,3
1102,Jurenák,0
1103,Juventius,0
1104,Jáger,26
1105,Jákobi,9
1106,Jákubecz,11
1107,Jámbor,7
1108,Járdek,0
1109,Járitz,0
1110,Jármay,0
1111,Járó,0
1112,Jászai,0
1113,Jászffy,0
1114,Jászfy,0
1115,Jécsy,0
1116,Jékly,0
1117,Jósa,0
1118,Jósvay,0
1119,Józan,0
1120,Józsa,6
1121,K,0
1122,K.,0
1123,Kabarcz,0
1124,Kabdebó,7
1125,Kacskovics,1
1126,Kacsur,0
1127,Kacsóh,0
1128,Kacziány,4
1129,Kada,0
1130,Kadenszki,0
1131,Kaiser,68
1132,Kajlinger,0
1133,Kallaus,0
1134,Kallós,0
1135,Kalmár,3
1136,Kamocsay,0
1137,Kamrás,0
1138,Kapcza,1
1139,Kapeller,1
1140,Kapy,0
1141,Karaffa,0
1142,Karalyos,0
1143,Karaszek,1
1144,Karczag,0
1145,Kardon,0
1146,Kardos,15
1147,Kares,0
1148,Karg,1
1149,Karkas,0
1150,Karlovitz,0
1151,Karner,6
1152,Karsay,0
1153,Karányi,0
1154,Karés,0
1155,Kasenczky,0
1156,Kaszper,0
1157,Kaszás,2
1158,Katinszky,0
1159,Katona,12
1160,Kattausch,3
1161,Katzer,7
1162,Kaufmann,196
1163,Kauser,0
1164,Kavanda,0
1165,Kazacsay,0
1166,Kazimir,9
1167,Kazinczy,0
1168,Kazár,0
1169,Kaál,0
1170,Kecskeméthy,0
1171,Kecskeméti,0
1172,Kecskés,10
1173,Keil,1
1174,Kelecsényi,0
1175,Kelemen,0
1176,Keleti,1
1177,Kellel*,0
1178,Keller,64
1179,Kellner,74
1180,Kelndorfer,0
1181,Kelner,14
1182,Kempelen,0
1183,Kemény,3
1184,Kende,0
1185,Kenesei,0
1186,Kerecsényi,0
1187,Keresztes,3
1188,Keresztury,0
1189,Keresztúri,0
1190,Kernács,0
1191,Kerstner,0
1192,Kertész,0
1193,Kerék,2
1194,Kerékgyártó,0
1195,Kerényi,0
1196,Keserű,1
1197,Keszler,19
1198,Kiliti,0
1199,Kilius,0
1200,Kimig,0
1201,Kinczly,0
1202,Kintzly,0
1203,Kirch,0
1204,Kirchknopf,3
1205,Kirchner,7
1206,Kiripolszky,0
1207,Kirner,5
1208,Kirtzan,0
1209,Király,5
1210,Kis,26
1211,Kis-Erős,0
1212,Kis-Szölgyémi,0
1213,Kiss,18
1214,Kisujfalusi,0
1215,Kiszela,2
1216,Kiticsán,0
1217,Kizdián,0
1218,Kiébert,0
1219,Klapper,0
1220,Klaudy,0
1221,Klausz,5
1222,Kleeberg,0
1223,Klein,2756
1224,Kleisz,0
1225,Klemens,0
1226,Klement,2
1227,Klemm,9
1228,Klenim,0
1229,Klenovits,0
1230,Kliburszky,0
1231,Kliczpera,0
1232,Klim,0
1233,Klimkó,1
1234,Klunzinger,0
1235,Klánik,2
1236,Klázer,0
1237,Kneisz,0
1238,Knoll,10
1239,Knotz,1
1240,Kobelrausch,9
1241,Kobler,0
1242,Kobor,1
1243,Koburger,0
1244,Koch,91
1245,Kocsis,13
1246,Kocsy,0
1247,Koffler,1
1248,Kohlert,0
1249,Kohlért,0
1250,Kohuth,0
1251,Kokesch,5
1252,Kolbányi,0
1253,Koller,24
1254,Kollmann,26
1255,Kollár,23
1256,Kolmann,9
1257,Kolompár,88
1258,Kolonics,1
1259,Kolonits,0
1260,Kolozsvári,0
1261,Kolpaszky,6
1262,Kolár,1
1263,Komjáti,0
1264,Komlódy,0
1265,Komlósi,0
1266,Komlóssy,0
1267,Komorovszky,0
1268,Komoróczy,0
1269,Komzsik,1
1270,Komáromi,1
1271,Komáromy,0
1272,Konecsni,7
1273,Kontsek,0
1274,Konyusik,0
1275,Kopcsányi,0
1276,Kopeczky,1
1277,Kopp,10
1278,Korb,10
1279,Koren,13
1280,Koritsánszky,0
1281,Korláth,0
1282,Kormonyák,0
1283,Kormoss,0
1284,Kornai,0
1285,Kornitzky,0
1286,Kornya,10
1287,Korona,0
1288,Koronthály,0
1289,Kortsák,1
1290,Korányi,1
1291,Korén,13
1292,Korény,5
1293,Koródy,0
1294,Koszorú,0
1295,Kosztolányi,0
1296,Kovaltsik,6
1297,Kovách,1
1298,Kovács,35
1299,Kovácsy,0
1300,Kováts,2
1301,Kozma,3
1302,Koznia,0
1303,Kozáky,0
1304,Kozáry,0
1305,Koós,0
1306,Kracker,0
1307,Krajcsics,0
1308,Kranitz,8
1309,Krazl,1
1310,Kreizler,5
1311,Kren,2
1312,Krepelka,3
1313,Krepuska,0
1314,Kreszula,0
1315,Kricsfalvi,0
1316,Kricsfalvy,0
1317,Kriegler,0
1318,Krisztinkovich,0
1319,Krompholcz,0
1320,Kroner,0
1321,Kronits,0
1322,Krupcsák,0
1323,Král,31
1324,Králik,6
1325,Králl,2
1326,Kránitz,8
1327,Krátky,9
1328,Kráuthl,0
1329,Krázl,1
1330,Krémer,16
1331,Krémmer,4
1332,Krénusz,0
1333,Krónits,0
1334,Kubinyi,0
1335,Kubinyák,0
1336,Kuchinka,1
1337,Kucsera,15
1338,Kuczkay,0
1339,Kugler,6
1340,Kuhar,8
1341,Kujarik,0
1342,Kulcsár,0
1343,Kuli,2
1344,Kulifay,0
1345,Kulik,15
1346,Kullmann,0
1347,Kun,8
1348,Kuna,10
1349,Kunszt,3
1350,Kurfürst,0
1351,Kurmann,0
1352,Kurtz,8
1353,Kurucz,3
1354,Kurzbacher,0
1355,Kustár,1
1356,Kusztos,1
1357,Kutassy,0
1358,Kutsera,5
1359,Kuzder,0
1360,Kuzmik,0
1361,Kuzsinszky,0
1362,Kvitskó,0
1363,Kácz,26
1364,Kádas,1
1365,Kájlinger,0
1366,Kákics,0
1367,Káldor,0
1368,Kálhok,0
1369,Kállai,0
1370,Kállay,0
1371,Kálmánczhelyi,0
1372,Kály,0
1373,Kánai,0
1374,Kántor,3
1375,Kárg,1
1376,Kárgli,0
1377,Kármán,1
1378,Károlyi,0
1379,Kárpáti,0
1380,Kégl,1
1381,Képiró,0
1382,Kéri,0
1383,Kési,0
1384,Késmárki,0
1385,Kíss,18
1386,Kóbor,1
1387,Kókai,0
1388,Kónya,0
1389,Kórody,0
1390,Kóródy,0
1391,Kóta,9
1392,Köberling,1
1393,Ködmencsi,0
1394,Kölber,0
1395,Köllő,0
1396,Kölüs,0
1397,Kömives,0
1398,Köncs,0
1399,König,71
1400,Könnye,0
1401,Könye,0
1402,Könyves,0
1403,Könyöki,0
1404,Körmendi,0
1405,Környei,0
1406,Körtvélyesi,0
1407,Körös,0
1408,Körösi,1
1409,Kötél,0
1410,Kövesi,0
1411,Kürschner,15
1412,Kürtös,0
1413,Kőhalmi,0
1414,Kőmives,0
1415,Kőműves,0
1416,Kőrösy,0
1417,Kőszegi,0
1418,Kővári,0
1419,LKovács,0
1420,Lacsny,0
1421,Lacuska,0
1422,Laczkovich,0
1423,Laczkó,1
1424,Laczó,1
1425,Ladányi,3
1426,Lahocsinszky,0
1427,Lajosfalvi,0
1428,Lakatos,2
1429,Lakits,1
1430,Lakner,11
1431,Lakos,0
1432,Laky,0
1433,Lamotte,0
1434,Lampert,5
1435,Lampl,9
1436,Langer,24
1437,Lantossy,0
1438,Lantosy,0
1439,Lappert,0
1440,Laskovics,0
1441,Laskovits,0
1442,Lassányi,0
1443,Laszip,0
1444,Latky,0
1445,Lau,0
1446,Lauber,6
1447,Lauer,7
1448,Laumann,0
1449,Lautner,0
1450,Lavotha,5
1451,Lavotta,0
1452,Layer,6
1453,Laza,1
1454,Lazmann,0
1455,Lebanovits,1
1456,Lebánovits,1
1457,Lechner,10
1458,Lederer,49
1459,Ledényi,0
1460,Leidenfrost,0
1461,Leipold,4
1462,Leitkam,0
1463,Lendvai,0
1464,Lendvay,0
1465,Lendér,0
1466,Lengyel,11
1467,Lenkei,0
1468,Lenkey,0
1469,Leszik,0
1470,Lexa,0
1471,Leár,0
1472,Liber,3
1473,Lichtmann,68
1474,Licskó,15
1475,Liebold,0
1476,Liftner,1
1477,Linczenpolcz,0
1478,Lindauer,0
1479,Lindenbach,0
1480,Lindenmayer,0
1481,Lindl,0
1482,Linhart,0
1483,Linzbauer,0
1484,Lipkay,0
1485,Lipovecz,0
1486,Lipovetz,0
1487,Liptay,0
1488,Lipthay,0
1489,Lipták,60
1490,Lipóczy,0
1491,Lipót,0
1492,Liskovetz,0
1493,Liskowetz,0
1494,Lissauer,5
1495,Liszkai,0
1496,Liszkay,0
1497,Lisznay,0
1498,Litauszky,0
1499,Lobmajer,0
1500,Lobmayer,1
1501,Lobniayer,0
1502,Lohr,1
1503,Lombay,0
1504,Losczák,0
1505,Lovas,1
1506,Lovasy,0
1507,Lovász,0
1508,Luboviensky,0
1509,Lubovienszky,0
1510,Ludmányi,0
1511,Ludvigh,0
1512,Ludvik,0
1513,Ludwig,1
1514,Ludwigh,0
1515,Lufcsik,0
1516,Luizer,0
1517,Luka,18
1518,Lukács,1
1519,Lukácsi,0
1520,Lukácsy,0
1521,Lung,3
1522,Luzsa,0
1523,Lyachovics,0
1524,Ládi,0
1525,Láng,48
1526,Lángos,0
1527,Lártg,0
1528,László,9
1529,Lázié,0
1530,Lázár,22
1531,Léczian,0
1532,Léczián,0
1533,Léman,0
1534,Lénárd,0
1535,Lénárt,3
1536,Léránt,0
1537,Lóránt,0
1538,Lökös,8
1539,Lörincz,4
1540,Löv,6
1541,Löwenstein,35
1542,Löwenstin,0
1543,Löwinger,300
1544,Lőbl,79
1545,Lőrincz,4
1546,Lőwenstein,35
1547,L’Auné,0
1548,Maass,0
1549,Machan,0
1550,Machay,0
1551,Machán,0
1552,Maczeovits,0
1553,Madary,0
1554,Madarász,0
1555,Madzsar,0
1556,Magdics,6
1557,Magyar,4
1558,Magyarevics,0
1559,Magyarevits,0
1560,Majer,64
1561,Major,2
1562,Majoros,4
1563,Majorossy,0
1564,Majthényi,0
1565,Makay,0
1566,Makó,0
1567,Malaky,0
1568,Malmos,0
1569,Manchen,0
1570,Mandel,131
1571,Mandák,0
1572,Manger,1
1573,Manzéger,0
1574,Marcsiny,0
1575,Marczinka,2
1576,Marczinkievicz,0
1577,Marenits,0
1578,Marics,1
1579,Marits,0
1580,Markovich,0
1581,Markovits,13
1582,Markusovszky,0
1583,Markó,21
1584,Marközy,0
1585,Marosfy,0
1586,Marosi,1
1587,Marossy,0
1588,Marschalko,5
1589,Marschner,1
1590,Marsovszky,0
1591,Martin,16
1592,Martinkovics,4
1593,Martinkó,6
1594,Martiny,0
1595,Marton,14
1596,Martos,0
1597,Masa,1
1598,Maschek,2
1599,Masek,2
1600,Matauschek,0
1601,Mathievics,0
1602,Mathievits,1
1603,Matlag,0
1604,Matolay,0
1605,Mattyasovszky,0
1606,Matusek,5
1607,Matuska,0
1608,Matzinger,0
1609,Maurer,23
1610,Max,2
1611,Maydánszky,0
1612,Mayer,193
1613,Maár,6
1614,Mechtler,0
1615,Medgyessy,0
1616,Medl,0
1617,Medve,36
1618,Medveczky,2
1619,Megele,0
1620,Megyery,0
1621,Meixner,0
1622,Melega,9
1623,Melegh,4
1624,Melha,0
1625,Melkó,0
1626,Melly,0
1627,Mellye,0
1628,Mellyes,0
1629,Menczlik,0
1630,Mergenthaler,0
1631,Mergenthaller,0
1632,Merkefka,0
1633,Merschitz,0
1634,Messik,1
1635,Meszlényi,0
1636,Metzger,15
1637,Meubauer,0
1638,Mezei,0
1639,Mezey,0
1640,Michál,0
1641,Mihalik,22
1642,Mihálovits,3
1643,Mihály,1
1644,Mihályfi,0
1645,Mihályfy,0
1646,Mihályik,1
1647,Mihálykovics,0
1648,Mikes,0
1649,Miklós,0
1650,Mikolay,0
1651,Miksits,0
1652,Mikóczi,0
1653,Milassin,0
1654,Mild,0
1655,Milei,0
1656,Miller,14
1657,Milus,0
1658,Minich,2
1659,Minárik,12
1660,Mirsch,0
1661,Miskay,0
1662,Miske,0
1663,Miskovics,0
1664,Miskó,3
1665,Modossy,0
1666,Modrovich,0
1667,Mohán,0
1668,Mohó,1
1669,Mojsisovics,3
1670,Moldován,76
1671,Molnár,25
1672,Monó,0
1673,Morbitzer,0
1674,Morelli,0
1675,Morengl,0
1676,Morent,0
1677,Morlin,0
1678,Mosch,0
1679,Mosdóssy,0
1680,Mosdósy,0
1681,Mossonyi,0
1682,Mottl,0
1683,Moór,5
1684,Muchmayer,0
1685,Muk,5
1686,Mukk,0
1687,Murányi,0
1688,Muskovics,0
1689,Muskovits,0
1690,Musza,0
1691,Mutzer,0
1692,Muzs,0
1693,Muzsik,7
1694,Muzsikó,0
1695,Mácsady,0
1696,Mándy,0
1697,Mánk,0
1698,Márffy,0
1699,Márher,0
1700,Márkly,0
1701,Márkus,5
1702,Márton,14
1703,Mártonffy,0
1704,Mártzig,0
1705,Máthé,1
1706,Mátlié,0
1707,Máté,1
1708,Mátéfy,0
1709,Mátékovics,0
1710,Méro,0
1711,Mérő,0
1712,Mészáros,7
1713,Móry,0
1714,Mósch,0
1715,Mózer,8
1716,Mühl,0
1717,Mühlrad,1
1718,Müllender,0
1719,Müller,267
1720,Mündl,0
1721,Münz,20
1722,Nagv,0
1723,Nagy,65
1724,Narancsik,1
1725,Narantsik,0
1726,Naszádi,0
1727,Navratil,22
1728,Nelhübel,0
1729,Nemesszeghy,0
1730,Nesztor,0
1731,Neu,39
1732,Neubauer,53
1733,Neuberg,0
1734,Neuhauser,9
1735,Neumann,514
1736,Nevelics,0
1737,Nevelits,0
1738,Ney,4
1739,Nicora,2
1740,Niederkirchner,12
1741,Niedzivulszky,0
1742,Niessner,0
1743,Niesz,1
1744,Nieszner,1
1745,Nikoletti,0
1746,Nirschy,0
1747,Nisponszky,0
1748,Nizsnánszky,1
1749,Noel,0
1750,Noszlopi,0
1751,Noszlopy,2
1752,Novak,59
1753,Novaky,0
1754,Novelly,0
1755,Novotni,7
1756,Novotny,41
1757,Novák,59
1758,Nováky,0
1759,Noé,1
1760,Noél,0
1761,Nyerges,0
1762,Nyiri,1
1763,Nyiry,0
1764,Nyirő,0
1765,Nyitrai,1
1766,Nyáry,0
1767,Nyéki,1
1768,Nád,0
1769,Nádas,0
1770,Nádaskay,0
1771,Nádory,0
1772,Nékám,0
1773,Német,10
1774,Németh,6
1775,Némethy,2
1776,Nők,0
1777,Oberle,0
1778,Obermayer,1
1779,Ocskay,0
1780,Odor,1
1781,Odry,0
1782,Ohler,0
1783,Ohlhauser,0
1784,Olicsek,0
1785,Oláh,13
1786,Onhaiser,0
1787,Onhauser,0
1788,Opitz,3
1789,Oppenheim,1
1790,Oravecz,16
1791,Orbanitz,0
1792,Orbán,8
1793,Orczy,0
1794,Orendács,0
1795,Orosz,3
1796,Oroszlán,0
1797,Ország,2
1798,Orágffy,0
1799,Osapay,0
1800,Ostián,0
1801,Ostyáni,0
1802,Osváth,1
1803,Oszlik,0
1804,Oszoli,0
1805,Osztermann,0
1806,Osztian,0
1807,Osztoits,0
1808,Ozorai,0
1809,Paczona,3
1810,Pados,0
1811,Pajor,3
1812,Pajzs,0
1813,Paksi,0
1814,Pallér,1
1815,Palotai,0
1816,Pandel,0
1817,Pandics,1
1818,Pandur,0
1819,Pandurovics,0
1820,Pandurovits,0
1821,Pandúr,0
1822,Pankuch,4
1823,Panovicz,0
1824,Panovitz,0
1825,Panyi,1
1826,Pap,5
1827,Papp,4
1828,Papperth,0
1829,Papperül,0
1830,Parsche,0
1831,Pascu,1
1832,Pataki,1
1833,Pató,0
1834,Pauer,18
1835,Paulay,0
1836,Paulikovics,3
1837,Paulikovits,0
1838,Paulovits,6
1839,Pauly,1
1840,Pavalacs,1
1841,Payer,9
1842,Payper,0
1843,Peckl,0
1844,Pecsics,0
1845,Pecsis,0
1846,Peinits,1
1847,Pek,0
1848,Pelczer,4
1849,Peller,9
1850,Perger,16
1851,Pertik,0
1852,Peschky,0
1853,Peskó,1
1854,Pesthy,0
1855,Pesti,0
1856,Petheő,0
1857,Petretz,0
1858,Petrik,10
1859,Petrovics,31
1860,Petrovits,11
1861,Petruska,25
1862,Petrás,13
1863,Petrássy,0
1864,Petrásy,0
1865,Petró,23
1866,Petróczy,0
1867,Pettykó,0
1868,Pettykő,0
1869,Petzrik,0
1870,Pető,1
1871,Pfeiffer,26
1872,Philipp,3
1873,Pichelmayer,2
1874,Pichler,12
1875,Piday,0
1876,Pigniczki,0
1877,Pikler,1
1878,Pikószky,0
1879,Piller,13
1880,Pillér,13
1881,Pinke,0
1882,Pinsker,2
1883,Pintér,1
1884,Piperkovics,0
1885,Piperkovits,0
1886,Pirger,1
1887,Piros,3
1888,Pirovits,2
1889,Pischoff,0
1890,Piszker,1
1891,Piszlinger,0
1892,Pitlik,11
1893,Placht,0
1894,Plachy,0
1895,Planer,0
1896,Platskó,2
1897,Platthy,0
1898,Plech,6
1899,Plichta,5
1900,Plininger,7
1901,Pluchár,0
1902,Pláner,0
1903,Pobuda,0
1904,Podluzsánszky,0
1905,Podmanitzky,0
1906,Pogány,0
1907,Pohl,6
1908,Pok,9
1909,Pokieser,0
1910,Pokieszer,0
1911,Pokomándy,0
1912,Pokorny,16
1913,Polereczky,0
1914,Poleretzky,0
1915,Polgár,0
1916,Pollermann,0
1917,Polányi,0
1918,Pongrácz,0
1919,Popelka,2
1920,Poppel,1
1921,Porpáczy,0
1922,Posgay,0
1923,Poszpischl,0
1924,Posztobányi,0
1925,Pottornyay,0
1926,Pozna,2
1927,Pozsgai,0
1928,Pozsgay,0
1929,Poór,0
1930,Prajmayer,0
1931,Prasszer,0
1932,Preisich,6
1933,Preisz,26
1934,Preuszner,0
1935,Pribil,1
1936,Pribék,8
1937,Prickelmayer,0
1938,Prikelmayer,0
1939,Prikk,0
1940,Pritz,0
1941,Prochnov,0
1942,Prohászka,44
1943,Prokesch,0
1944,Prokopp,0
1945,Protzer,0
1946,Prónay,0
1947,Pröckl,0
1948,Prückler,1
1949,Puchwald,0
1950,Pukkel,1
1951,Pulay,0
1952,Puntigám,0
1953,Purebl,0
1954,Purjesz,1
1955,Purtzl,0
1956,Putz,29
1957,Pádár,0
1958,Páhn,0
1959,Pákay,0
1960,Pákh,0
1961,Pál,1
1962,Pálffy,0
1963,Pálfi,0
1964,Pálföldy,0
1965,Pálka,0
1966,Pálmay,0
1967,Pálmán,2
1968,Pálos,0
1969,Pálovics,9
1970,Pálya,0
1971,Pápa,7
1972,Pápai,0
1973,Pápay,0
1974,Pártzer,0
