sorszam,n1,FNF
1975,Pártényi,0
1976,Pásztory,0
1977,Pátkai,0
1978,Pázmán,0
1979,Péchy,0
1980,Pécsei,0
1981,Pédery,0
1982,Pék,0
1983,Pékli,0
1984,Pénzes,0
1985,Péter,8
1986,Pócza,0
1987,Póhl,6
1988,Pólencz,0
1989,Pólya,1
1990,Pólyák,9
1991,Pózna,2
1992,Pózner,1
1993,Pöcze,8
1994,Pörje,0
1995,Púk,3
1996,Pőcze,8
1997,Pőzel,0
1998,Quaiszer,1
1999,Quancz,6
2000,Rabsch,0
2001,Radics,5
2002,Radnai,0
2003,Radványi,0
2004,Radó,1
2005,Ragályi,0
2006,Raisz,3
2007,Rajháti,0
2008,Rajháty,0
2009,Rajtuk,0
2010,Raksányi,0
2011,Rakusz,0
2012,Ramascder,0
2013,Ramaseder,0
2014,Ramaszéder,0
2015,Ramhab,1
2016,Rasovszki,1
2017,Rasovszky,0
2018,Ratkovszky,0
2019,Rausz,5
2020,Raáb,11
2021,Redl,11
2022,Rehák,8
2023,Reichardt,9
2024,Reichel,18
2025,Reichl,10
2026,Reinboth,0
2027,Reinbotli,0
2028,Reiner,49
2029,Reinhardt,10
2030,Reintz,0
2031,Reisz,145
2032,Reisz-Guttay,0
2033,Reiszberger,0
2034,Reiter,10
2035,Reitszam,0
2036,Reitter,2
2037,Reitzer,5
2038,Remete,0
2039,Reminiczky,0
2040,Renkei,0
2041,Renn,1
2042,Richnavszky,0
2043,Richnovszky,0
2044,Richter,87
2045,Riegler,7
2046,Rill,1
2047,Rimanóczy,0
2048,Rimár,0
2049,Ripka,0
2050,Rippert,0
2051,Riskó,2
2052,Risztics,6
2053,Ritoók,0
2054,Ritschel,8
2055,Ritschl,3
2056,Rodek,2
2057,Rogosits,0
2058,Rokken,0
2059,Rokonstein,3
2060,Rokszer,0
2061,Roller,9
2062,Rominsky,0
2063,Rominszki,0
2064,Romsits,1
2065,Romy,0
2066,Ronchi,0
2067,Rosenberger,124
2068,Rosenfeld,628
2069,Rosmanith,0
2070,Ross,1
2071,Rosskopf,2
2072,Rost,0
2073,Rosta,1
2074,Rostagni,0
2075,Roth,610
2076,Rotter,25
2077,Rottmayer,1
2078,Rozant,0
2079,Rozgonyi,0
2080,Rozmanith,0
2081,Rozsa,3
2082,Rozsnyó,0
2083,Rozsonics,0
2084,Rozsovits,0
2085,Rozsár,0
2086,Roósz,1
2087,Roóz,2
2088,Rubis,0
2089,Rumbach,0
2090,Rumbacli,0
2091,Rupp,0
2092,Ruppert,1
2093,Rupánovits,0
2094,Ruszék,0
2095,Ruthner,0
2096,Ruzsovits,0
2097,Rzepeczky,0
2098,Rába,0
2099,Rábai,0
2100,Rácz,12
2101,Rákosi,2
2102,Rákóczy,0
2103,Ránits,0
2104,Rátai,0
2105,Rátonyi,0
2106,Rátz,0
2107,Rátái,0
2108,Ré,0
2109,Récsei,1
2110,Rédi,0
2111,Rédl,11
2112,Régeni,0
2113,Régi,0
2114,Rényi,0
2115,Répa,4
2116,Rétesi,0
2117,Réthy,2
2118,Rétháti,0
2119,Rétyi,0
2120,Révai,0
2121,Révész,1
2122,Rézi,0
2123,Ríeger,1
2124,Róna,0
2125,Rónai,1
2126,Rónay,0
2127,Róth,610
2128,Rózant,0
2129,Rózay,0
2130,Rózsa,3
2131,Rózsai,0
2132,Rózsavölgyi,0
2133,Rózsás,0
2134,Rüll,0
2135,Rőhri,0
2136,Rőzsényi,0
2137,Safranek,2
2138,Sajó,0
2139,Salamon,26
2140,Salgó,1
2141,Saly,0
2142,Sarlós,0
2143,Sarudy,0
2144,Sass,0
2145,Sauerland,0
2146,Sauersitz,1
2147,Sax,17
2148,Saáry,0
2149,Saíranek,0
2150,Scerbovszky,0
2151,Schaffer,98
2152,Schaffhauser,3
2153,Schaffner,0
2154,Schara,0
2155,Schaschek,6
2156,Schauer,17
2157,Scheder,0
2158,Scheiber,80
2159,Scheiter,0
2160,Schenadek,0
2161,Scherbaum,7
2162,Schermann,1
2163,Schey,0
2164,Schiebe,0
2165,Schiebel,0
2166,Schill,1
2167,Schiller,16
2168,Schilling,2
2169,Schimert,0
2170,Schimkó,1
2171,Schindelmann,0
2172,Schindler,31
2173,Schleitz,4
2174,Schlosser,13
2175,Schmaderer,0
2176,Schmelhegger,7
2177,Schmellhegger,0
2178,Schmelovszky,0
2179,Schmid,18
2180,Schmidl,6
2181,Schmidt,235
2182,Schmiedinger,0
2183,Schmiilt,0
2184,Schneller,15
2185,Schnierer,2
2186,Schober,1
2187,Schramek,2
2188,Schreiber,65
2189,Schroll,0
2190,Schrott,2
2191,Schröder,0
2192,Schrőder,0
2193,Schubert,22
2194,Schuchtár,0
2195,Schuler,4
2196,Schuller,28
2197,Schusbeck,2
2198,Schwartz,507
2199,Schwarz,508
2200,Schwendtner,0
2201,Scháffer,98
2202,Schöberl,6
2203,Schödl,0
2204,Schön,151
2205,Schönberger,125
2206,Schönhein,0
2207,Schöpflin,1
2208,Schülheck,1
2209,Schütz,23
2210,Schőberl,6
2211,Scserbovszky,0
2212,Sebeit,0
2213,Sebestyén,0
2214,Sebák,0
2215,Sebő,0
2216,Sebők,1
2217,Seeber,0
2218,Seemann,1
2219,Sehr,0
2220,Seide,4
2221,Sellei,0
2222,Selye,0
2223,Semsey,0
2224,Sepsi,0
2225,Seregi,0
2226,Seres,0
2227,Serly,0
2228,Sidó,14
2229,Sigl,0
2230,Sik,0
2231,Sikety,0
2232,Siklós,0
2233,Sikonya,0
2234,Sillye,0
2235,Simkó,2
2236,Simon,17
2237,Simonchich,0
2238,Simonffy,0
2239,Simonics,1
2240,Simonovits,3
2241,Simoray,0
2242,Simsa,0
2243,Sindelás,0
2244,Sindler,2
2245,Sipos,2
2246,Siposs,0
2247,Sipöcz,0
2248,Sipőcz,0
2249,Sipőtz,0
2250,Siráki,0
2251,Siráky,0
2252,Skhreiber,0
2253,Skriván,5
2254,Skultéti,1
2255,Slunka,0
2256,Smodics,0
2257,Softics,0
2258,Sohr,12
2259,Solty,0
2260,Somlyai,0
2261,Somló,0
2262,Somodi,1
2263,Somogyi,1
2264,Somorjai,0
2265,Sontagh,0
2266,Sorbán,3
2267,Soó,1
2268,Spannberger,0
2269,Spath,0
2270,Spielenberg,0
2271,Spilenberg,0
2272,Spillenberg,0
2273,Springmann,0
2274,Spánitz,3
2275,Spányi,0
2276,Spáth,0
2277,Stadler,42
2278,Stahl,29
2279,Stancz,1
2280,Stankovics,1
2281,Stankovits,7
2282,Stark,110
2283,Stefanovits,3
2284,Stefánovits,3
2285,Steger,3
2286,Stein,168
2287,Steindl,11
2288,Stephani,1
2289,Stephány,0
2290,Stepánek,1
2291,Stern,1307
2292,Stettler,2
2293,Stettner,7
2294,Stichleutner,0
2295,Stifter,1
2296,Stilfried,0
2297,Stipanics,6
2298,Stipics,0
2299,Stoffer,1
2300,Stoflitz,0
2301,Stohansl,0
2302,Stojanovits,0
2303,Stokovszky,0
2304,Stolnicki,0
2305,Stomm,0
2306,Strecke,0
2307,Strempel,0
2308,Streér,5
2309,Strigentz,0
2310,Strobel,2
2311,Strobl,2
2312,Stréer,5
2313,Stróbl,2
2314,Strósz,4
2315,Ströszner,0
2316,Stuchlich,0
2317,Stuchlicli,0
2318,Stuhl,5
2319,Sturza,1
2320,Stáhly,0
2321,Stéger,3
2322,Stéli,0
2323,Stühmer,0
2324,Subsilvány,0
2325,Sugár,0
2326,Sukola,0
2327,Sultisz,0
2328,Sulyok,1
2329,Sumanovácz,0
2330,Supka,0
2331,Svetschin,0
2332,Svéda,0
2333,Swoboda,1
2334,SzHorváth,0
2335,Szabacsek,0
2336,Szabadi,0
2337,Szabady,0
2338,Szabiár,0
2339,Szabó,27
2340,Szabóky,0
2341,Szadai,0
2342,Szaday,0
2343,Szadovszky,0
2344,Szaiff,4
2345,Szajbely,0
2346,Szakacsics,0
2347,Szakmány,0
2348,Szakács,6
2349,Szakái,0
2350,Szakál,0
2351,Szalai,2
2352,Szalay,1
2353,Szalmási,0
2354,Szalmássy,0
2355,Szalmásy,0
2356,Szalontay,0
2357,Szalonás,0
2358,Szaniszló,1
2359,Szaszovszky,0
2360,Szecsei,0
2361,Szedlacsek,27
2362,Szedlácskó,2
2363,Szedmáky,0
2364,Szegő,2
2365,Szehrlaut,0
2366,Szeiff,0
2367,Szeitz,5
2368,Szekeres,0
2369,Szekér,0
2370,Szelecsényi,0
2371,Szeles,1
2372,Szelmayer,0
2373,Szemenyei,0
2374,Szemenyey,0
2375,Szemere,0
2376,Szemerédy,0
2377,Szemes,2
2378,Szemethi,0
2379,Szemethy,0
2380,Szemián,1
2381,Szemler,1
2382,Szende,1
2383,Szendi,0
2384,Szendy,0
2385,Szenessy,0
2386,Szeniczey,0
2387,Szenkovich,0
2388,Szenkovits,0
2389,Szente,4
2390,Szentes,0
2391,Szentesi,0
2392,Szentessy,0
2393,Szentgyörgyi,1
2394,Szentiványi,0
2395,Szentkeresztfi,0
2396,Szentkirályi,0
2397,Szentléleki,0
2398,Szentmártonyi,0
2399,Szentpéteri,1
2400,Szentpétery,0
2401,Szepessy,1
2402,Szer,0
2403,Szerafusz,0
2404,Szerb,0
2405,Szerdahelyi,0
2406,Szerezla,0
2407,Szervisz,2
2408,Szervó,0
2409,Szidon,1
2410,Szigethy,0
2411,Szigeti,1
2412,Szigriszt,3
2413,Sziklai,0
2414,Szilberleitner,0
2415,Szilvássy,0
2416,Szilvásy,0
2417,Szily,1
2418,Sziládi,0
2419,Szilágyi,8
2420,Szimély,0
2421,Szintai,0
2422,Szinte,0
2423,Szirmai,0
2424,Szirmay,0
2425,Szivitál,0
2426,Szivós,1
2427,Szkalka,5
2428,Szlatiny,0
2429,Szlavnits,1
2430,Szlobodnik,2
2431,Szlovák,11
2432,Szmodics,0
2433,Szmodits,0
2434,Szmrekovszky,1
2435,Szoboczky,0
2436,Szokol,0
2437,Szokola,0
2438,Szokolay,0
2439,Szokolik,1
2440,Szombathely,0
2441,Szombathelyi,0
2442,Szombathy,0
2443,Szomor,0
2444,Szondy,0
2445,Szontagh,0
2446,Szováthy,0
2447,Szoyka,0
2448,Sztahora,0
2449,Sztankovits,0
2450,Sztarik,0
2451,Sztarill,14
2452,Sztraka,29
2453,Sztrenyák,0
2454,Szubotics,0
2455,Szuhaj,0
2456,Szuhay,0
2457,Szultos,0
2458,Szurmák,0
2459,Szvoboda,21
2460,Szájbély,0
2461,Szántay,0
2462,Szánthó,1
2463,Szántó,1
2464,Száraz,1
2465,Szász,5
2466,Száva,0
2467,Szécsenyi,0
2468,Szécsi,3
2469,Szécsy,0
2470,Szécsényi,0
2471,Székely,1
2472,Székács,0
2473,Széles,1
2474,Széll,1
2475,Szép,0
2476,Szíics,0
2477,Szíjgyártó,1
2478,Szíjjártó,1
2479,Színák,0
2480,Szívós,1
2481,Szóka,0
2482,Szöllösy,0
2483,Szöllősi,1
2484,Szöts,0
2485,Szücs,10
2486,Szüllő,0
2487,Szüsz,16
2488,Szőgyi,0
2489,Szőke,0
2490,Szőllősi,1
2491,Szőllősy,0
2492,Szőnyi,4
2493,Szőts,0
2494,Szűcs,10
2495,Sábián,0
2496,Sáfár,0
2497,Sáfáry,0
2498,Sághy,0
2499,Sági,4
2500,Ságody,0
2501,Sámson,1
2502,Sándor,4
2503,Sánta,4
2504,Sántha,0
2505,Sári,11
2506,Sárközy,0
2507,Sárossy,0
2508,Sárváry,0
2509,Sényi,0
2510,Sík,0
2511,Sípos,2
2512,Sóos,1
2513,Sördén,0
2514,Sötér,0
2515,Söveggyártó,0
2516,Sümeghy,0
2517,Sőtér,0
2518,Tabajdi,0
2519,Tabajdy,0
2520,Tajthy,0
2521,Takács,6
2522,Takáts,0
2523,Tallum,0
2524,Tamasek,0
2525,Tamási,1
2526,Tamáskovich,0
2527,Tamáskovits,0
2528,Tamásy,0
2529,Tanos,0
2530,Tar,3
2531,Tarnóczy,0
2532,Tary,0
2533,Tassi,0
2534,Tatai,0
2535,Tatár,2
2536,Tauschler,0
2537,Tauszk,4
2538,Teasdale,0
2539,Tegzes,0
2540,Telegdy,0
2541,Teleky,0
2542,Tencz,0
2543,Tenk,1
2544,Tenke,0
2545,Teplitzky,0
2546,Terletter,0
2547,Tertsch,0
2548,Terényi,0
2549,Thain,2
2550,Theil,8
2551,Theodorovits,1
2552,Thierry,0
2553,Thirring,0
2554,Thomka,0
2555,Thury,0
2556,Tibiassi,0
2557,Tibiássi,0
2558,Tichler,0
2559,Till,16
2560,Timár,1
2561,Tippner,0
2562,Tiringer,3
2563,Tirschl,0
2564,Titzer,6
2565,Tkálcsics,0
2566,Toborffy,0
2567,Tokody,0
2568,Toldi,0
2569,Toldy,0
2570,Tolnai,0
2571,Tolnay,0
2572,Tomanó,0
2573,Tomor,0
2574,Tompa,0
2575,Tompó,0
2576,Toperczer,2
2577,Toporai,0
2578,Toporczi,0
2579,Tordai,0
2580,Torday,0
2581,Tordy,6
2582,Torgyik,0
2583,Torma,5
2584,Torna,0
2585,Tornyos,0
2586,Totth,0
2587,Trapp,0
2588,Trautmann,1
2589,Trenkó,1
2590,Trenyák,0
2591,Trágy,0
2592,Trágyi,0
2593,Tröster,0
2594,Tuboly,0
2595,Tujner,8
2596,Tunyogi,0
2597,Tupicza,1
2598,Turchányi,0
2599,Turcsányi,0
2600,Turányi,0
2601,Tábory,0
2602,Tájber,0
2603,Tálassy,0
2604,Téglás,0
2605,Tézli,0
2606,Tóth,53
2607,Tóthfalussy,0
2608,Tótth,0
2609,Töreky,0
2610,Törnek,0
2611,Török,14
2612,Törő,0
2613,Tövis,0
2614,Tüttő,0
2615,Tőkés,0
2616,Tőkési,0
2617,Ubrik,0
2618,Udvardy,0
2619,Udvary,0
2620,Uhman,0
2621,Uhmann,0
2622,Uiás,0
2623,Ujbányi,0
2624,Ujfalvi,0
2625,Ullerich,0
2626,Ullmann,11
2627,Ulrik,0
2628,Undi,0
2629,Unger,38
2630,Unterberg,1
2631,Unyi,0
2632,Uray,0
2633,Urbanovics,0
2634,Urbán,15
2635,Urik,0
2636,Urs,0
2637,Ursics,0
2638,Utry,0
2639,Uzsák,0
2640,Vadas,1
2641,Vadkerti,0
2642,Vadkerty,0
2643,Vadon,0
2644,Vadász,0
2645,Vagyák,0
2646,Vajda,1
2647,Vajdafy,0
2648,Vajna,0
2649,Vakarcs,2
2650,Valentini,0
2651,Valovits,0
2652,Valpatits,0
2653,Valter,5
2654,Valtinyi,0
2655,Való,0
2656,Vancsura,4
2657,Vanger,0
2658,Vaniss,0
2659,Vankovics,0
2660,Varga,39
2661,Vargha,0
2662,Varjas,0
2663,Varjú,6
2664,Varró,0
2665,Varsányi,0
2666,Vas,1
2667,Vaskó,0
2668,Vass,2
2669,Vastag,0
2670,Vasvári,0
2671,Vasyilievits,0
2672,Vaszary,0
2673,Vaszilievits,0
2674,Vaszy,0
2675,Vatai,2
2676,Vati,0
2677,Vavró,8
2678,Vecsei,0
2679,Vecsey,0
2680,Vellay,0
2681,Venczell,0
2682,Vendéghegyi,0
2683,Veres,13
2684,Veress,0
2685,Vermes,0
2686,Vesetcky,0
2687,Vesetzky,0
2688,Veszély,4
2689,Vető,0
2690,Vezdin,0
2691,Vezér,0
2692,Viasz,0
2693,Viczko,2
2694,Vida,1
2695,Vidos,0
2696,Vidéky,0
2697,Viertl,9
2698,Vigadi,0
2699,Vihar,0
2700,Villoi,0
2701,Villói,0
2702,Világhy,0
2703,Vimental,0
2704,Vimmer,4
2705,Vincze,2
2706,Viola,1
2707,Virnhardt,0
2708,Virnhart,1
2709,Virág,0
2710,Virágh,0
2711,Visnya,0
2712,Visontai,0
2713,Viszt,0
2714,Vita,1
2715,Vizer,5
2716,Vizi,5
2717,Vojcsik,0
2718,Vojtek,20
2719,Vollmann,0
2720,Vonyek,0
2721,Vosits,0
2722,Vragassy,0
2723,Vrasich,0
2724,Vukassinovits,0
2725,Váczi,0
2726,Váczy,0
2727,Vági,0
2728,Vágó,0
2729,Váli,0
2730,Vámos,0
2731,Ványai,0
2732,Ványi,0
2733,Váradi,0
2734,Várady,0
2735,Váradyné,0
2736,Várkonyi,0
2737,Váry,0
2738,Vázsonyi,0
2739,Vécsei,0
2740,Vécsey,0
2741,Vég,1
2742,Végh,0
2743,Vékony,1
2744,Véssei,0
2745,Vétek,1
2746,Vörös,0
2747,Wabrosch,0
2748,Waginger,1
2749,Wagner,89
2750,Wahrmann,1
2751,Waldinger,0
2752,Walter,17
2753,Walthern,0
2754,Waltz,1
2755,Wancsek,0
2756,Wanke,0
2757,Warga,0
2758,Watzek,7
2759,Watzke,0
2760,Wawra,0
2761,Weber,54
2762,Wehner,0
2763,Wehrmann,0
2764,Weichhardt,0
2765,Weichhart,0
2766,Weidinger,7
2767,Weiland,5
2768,Wein,2
2769,Weinber,3
2770,Weinek,0
2771,Weiner,152
2772,Weinszeisz,0
2773,Weinzierl,1
2774,Weisinger,1
2775,Weisz,3605
2776,Wenczl,0
2777,Wendel,0
2778,Wenger,1
2779,Wenhardt,0
2780,Weninger,14
2781,Wenzl,0
2782,Wermer,0
2783,Werner,22
2784,Wester,0
2785,Wesztermayer,1
2786,Wiesner,6
2787,Wigh,0
2788,Wild,6
2789,Wildner,0
2790,Wilheim,33
2791,Willig,0
2792,Wimental,0
2793,Wimmer,7
2794,Windhager,0
2795,Windisch,7
2796,Winhart,0
2797,Winkler,38
2798,Winter,50
2799,Wintner,0
2800,Wippler,2
2801,Wirnhardt,0
2802,Wiskonsky,0
2803,Wiskousky,0
2804,Wiszt,0
2805,Witkovszky,0
2806,Wittenbarth,0
2807,Wittinger,6
2808,Wittkovszky,0
2809,Wittmann,27
2810,Wohl,26
2811,Wojtek,1
2812,Wolf,170
2813,Wolffarl,0
2814,Wolffart,0
2815,Wolfner,2
2816,Wolfram,0
2817,Wossala,0
2818,Wuch,0
2819,Wukassinovits,0
2820,Wurmb,1
2821,Wurmb.,0
2822,Wéber,54
2823,Wénesz,0
2824,Zabutsek,0
2825,Zachar,7
2826,Zachariás,6
2827,Zacharovits,2
2828,Zachár,7
2829,Zacska,0
2830,Zahler,3
2831,Zaitz,0
2832,Zajti,0
2833,Zandler,0
2834,Zaratin,0
2835,Zatopek,0
2836,Zboray,0
2837,Zeibig,0
2838,Zeiger,0
2839,Zeleny,1
2840,Zemán,4
2841,Ziegler,15
2842,Zielbauer,0
2843,Zielinski,0
2844,Ziffer,3
2845,Zilahy,0
2846,Zimmer,16
2847,Zimmermann,18
2848,Zimniermann,0
2849,Zimányi,0
2850,Zlinszky,0
2851,Zmeskall,0
2852,Znavovits,0
2853,Zofáhl,0
2854,Zoltán,0
2855,Zombory,0
2856,Zoványi,0
2857,Zsemlye,3
2858,Zsigmond,3
2859,Zsillé,0
2860,Zsinkó,2
2861,Zsitnyánszky,0
2862,Zsizsó,0
2863,Zsoldos,1
2864,Zsolnai,0
2865,Zsámboki,0
2866,Zuna,0
2867,Zurányi,0
2868,Zuzánszky,0
2869,Záborszky,3
2870,Záhorszky,1
2871,Zák,7
2872,Zámbó,5
2873,Zányi,0
2874,Závodszky,9
2875,Závonyi,0
2876,Zöldváry,0
2877,Prihoda,3
2878,Prihoda,3
2879,lllyefalvi,0
2880,pandurovits,0
2881,pán,1
2882,Adamek,7
2883,Ábrahám,44
2884,Ábrányi,0
2885,Ács,1
2886,Ádám,13
2887,Ádámy,0
2888,Ágoston,0
2889,Ágotay,0
2890,Állaga,0
2891,Ángyán,1
2892,Ányos,0
2893,Ári,0
2894,Árkay,0
2895,Árva,7
2896,Éberling,3
2897,Ébner,6
2898,Éder,6
2899,Édes,0
2900,Éles,0
2901,Éless,0
2902,Éliás,54
2903,Élő,0
2904,Érczhegyi,0
2905,Ész,0
2906,Évinger,1
2907,Ézsöl,0
2908,Író,0
2909,Ózdi,0
2910,Öhler,0
2911,Örsek,0
2912,Örsy,0
2913,Újhelyi,0
2914,Újvári,0
2915,Úrik,0
2916,ünger,0
2917,Őrsy,0
2918,Ősapay,0
